File: ./hwmcc24/2024/sosylab/loop-crafted/simple_vardep_1.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc24/2024/sosylab/loop-crafted/simple_vardep_1.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 10:45:41 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc24/2024/sosylab/loop-crafted/simple_vardep_1.aig; &put; fold; pdr -v".

Converted 0 1-valued FFs and 131 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
683 : ... 19 18 19 20 25 22 17 24 19 39 34 31 31 31 28 29 28 26 2803      2    96    309.71 sec
684 : ... 18 19 20 25 22 17 24 19 39 34 31 31 31 28 29 28 25 28 2799      2    96    310.77 sec
685 : ... 19 20 25 22 17 24 19 39 34 31 31 31 28 29 28 25 27 48 2780      2    96    311.91 sec
686 : ... 20 25 22 17 24 19 39 34 31 31 31 28 29 28 25 27 43 45 2779      2    96    313.09 sec
687 : ... 25 22 17 24 19 39 34 31 31 31 28 29 28 25 27 43 44 44 2770      2    96    314.25 sec
688 : ... 22 17 24 19 39 34 31 31 31 28 29 28 25 27 43 44 40 39 2766      2    96    315.38 sec
689 : ... 17 24 19 39 34 31 31 31 28 29 28 25 27 43 44 40 38 42 2758      2    96    316.56 sec
690 : ... 24 19 39 34 31 31 31 28 29 28 25 27 43 44 40 38 40 47 2742      2    96    317.68 sec
691 : ... 19 39 34 31 31 31 28 29 28 25 27 43 44 40 38 40 46 40 2740      2    96    318.86 sec
692 : ... 39 34 31 31 31 28 29 28 25 27 43 44 40 38 40 46 39 44 2730      2    96    319.99 sec
693 : ... 34 31 31 31 28 29 28 25 27 43 44 40 38 40 46 39 42 38 2720      2    96    321.13 sec
694 : ... 31 31 31 28 29 28 25 27 43 44 40 38 40 46 39 42 37 38 2713      2    96    322.27 sec
695 : ... 31 31 28 29 28 25 27 43 44 40 38 40 46 39 42 37 37 37 2711      2    96    323.41 sec
696 : ... 31 28 29 28 25 27 43 44 40 38 40 46 39 42 37 37 36 24 2720      2    96    324.58 sec
697 : ... 28 29 28 25 27 43 44 40 38 40 46 39 42 37 37 36 23 24 2716      2    96    325.69 sec
698 : ... 29 28 25 27 43 44 40 38 40 46 39 42 37 37 36 23 21 20 2713      2    96    326.76 sec
699 : ... 28 25 27 43 44 40 38 40 46 39 42 37 37 36 23 21 19 22 2713      2    96    327.86 sec
700 : ... 25 27 43 44 40 38 40 46 39 42 37 37 36 23 21 19 21 21 2711      2    96    328.93 sec
701 : ... 27 43 44 40 38 40 46 39 42 37 37 36 23 21 19 21 20 28 2702      2    96    330.01 sec
702 : ... 43 44 40 38 40 46 39 42 37 37 36 23 21 19 21 20 27 27 2701      2    96    331.14 sec
703 : ... 39 37 41 40 47 41 44 40 40 40 25 22 21 24 24 29 29 29 2710      2    96    332.44 sec
704 : ... 37 41 40 47 41 44 40 40 40 25 22 21 24 24 29 29 27 26 2706      2    96    333.58 sec
705 : ... 41 40 47 41 44 40 40 40 25 22 21 24 24 29 29 27 25 24 2703      2    96    334.73 sec
706 : ... 40 47 41 44 40 40 40 25 22 21 24 24 29 29 27 25 22 23 2699      2    96    335.81 sec
707 : ... 47 41 44 40 40 40 25 22 21 24 24 29 29 27 25 22 22 22 2728      2    96    337.04 sec
708 : ... 41 44 40 40 40 25 22 21 24 24 29 29 27 25 22 22 21 22 2732      2    96    338.19 sec
709 : ... 44 40 40 40 25 22 21 24 24 29 29 27 25 22 22 21 21 24 2735      2    96    339.39 sec
710 : ... 40 40 40 25 22 21 24 24 29 29 27 25 22 22 21 21 23 24 2738      2    96    340.57 sec
711 : ... 40 40 25 22 21 24 24 29 29 27 25 22 22 21 21 23 23 25 2737      2    96    341.69 sec
712 : ... 40 25 22 21 24 24 29 29 27 25 22 22 21 21 23 23 24 22 2738      2    96    342.83 sec
713 : ... 25 22 21 24 24 29 29 27 25 22 22 21 21 23 23 24 21 25 2741      2    96    344.00 sec
714 : ... 22 21 24 24 29 29 27 25 22 22 21 21 23 23 24 21 24 20 2745      2    96    345.17 sec
715 : ... 21 24 24 29 29 27 25 22 22 21 21 23 23 24 21 24 19 26 2740      2    96    346.32 sec
716 : ... 24 24 29 29 27 25 22 22 21 21 23 23 24 21 24 19 25 24 2741      2    96    347.46 sec
717 : ... 24 29 29 27 25 22 22 21 21 23 23 24 21 24 19 25 22 30 2738      2    96    348.65 sec
718 : ... 29 29 27 25 22 22 21 21 23 23 24 21 24 19 25 22 29 34 2796      2    96    350.08 sec
719 : ... 29 27 25 22 22 21 21 23 23 24 21 24 19 25 22 29 29 28 2795      2    96    351.28 sec
720 : ... 27 25 22 22 21 21 23 23 24 21 24 19 25 22 29 29 27 34 2786      2    96    352.43 sec
721 : ... 25 22 22 21 21 23 23 24 21 24 19 25 22 29 29 27 33 20 2805      2    96    353.70 sec
722 : ... 22 22 21 21 23 23 24 21 24 19 25 22 29 29 27 33 18 24 2799      2    96    354.81 sec
723 : ... 22 21 21 23 23 24 21 24 19 25 22 29 29 27 33 18 23 23 2796      2    96    356.01 sec
724 : ... 21 21 23 23 24 21 24 19 25 22 29 29 27 33 18 23 22 24 2796      2    96    357.23 sec
725 : ... 21 23 23 24 21 24 19 25 22 29 29 27 33 18 23 22 22 25 2795      2    96    358.49 sec
726 : ... 23 23 24 21 24 19 25 22 29 29 27 33 18 23 22 22 21 22 2798      2    96    359.70 sec
727 : ... 23 24 21 24 19 25 22 29 29 27 33 18 23 22 22 21 21 24 2797      2    96    360.91 sec
728 : ... 24 21 24 19 25 22 29 29 27 33 18 23 22 22 21 21 23 29 2790      2    96    362.13 sec
729 : ... 21 24 19 25 22 29 29 27 33 18 23 22 22 21 21 23 27 32 2805      2    96    363.42 sec
730 : ... 24 19 25 22 29 29 27 33 18 23 22 22 21 21 23 27 29 27 2802      2    96    364.63 sec
731 : ... 19 25 22 29 29 27 33 18 23 22 22 21 21 23 27 29 26 28 2798      2    96    365.87 sec
732 : ... 25 22 29 29 27 33 18 23 22 22 21 21 23 27 29 26 27 32 2795      2    96    367.15 sec
733 : ... 22 29 29 27 33 18 23 22 22 21 21 23 27 29 26 27 30 37 2792      2    96    368.44 sec
734 : ... 29 29 27 33 18 23 22 22 21 21 23 27 29 26 27 30 36 40 2794      2    96    369.79 sec
735 : ... 29 27 33 18 23 22 22 20 20 23 27 29 26 28 30 36 39 39 2794      2    96    371.12 sec
736 : ... 27 33 18 23 22 22 20 20 23 27 29 26 28 30 36 39 38 33 2797      2    96    372.41 sec
737 : ... 33 18 23 22 22 20 20 23 27 29 26 28 30 36 39 38 31 35 2801      2    96    373.71 sec
738 : ... 18 23 22 22 20 20 23 27 29 26 28 30 36 39 38 31 34 30 2803      2    96    375.01 sec
739 : ... 23 22 22 20 20 23 27 29 26 28 30 36 39 38 31 34 29 33 2812      2    96    376.35 sec
740 : ... 22 22 20 20 23 27 29 26 28 30 36 39 38 31 34 29 25 24 2822      2    96    377.69 sec
741 : ... 22 20 20 23 27 29 26 28 30 36 39 38 31 34 29 25 23 29 2823      2    96    379.00 sec
742 : ... 20 20 23 27 29 26 28 30 36 39 38 31 34 29 25 23 28 29 2837      2    96    380.35 sec
743 : ... 20 23 27 29 26 28 30 36 39 38 31 34 29 25 23 28 28 33 2837      2    96    381.67 sec
744 : ... 23 27 29 26 28 30 36 39 38 31 34 29 25 23 28 28 32 28 2853      2    96    383.08 sec
745 : ... 27 29 26 28 30 36 39 38 31 34 29 25 23 28 28 32 27 29 2853      2    96    384.41 sec
746 : ... 29 26 28 30 36 39 38 31 34 29 25 23 28 28 32 27 28 26 2853      2    96    385.73 sec
747 : ... 26 28 30 36 39 38 31 34 29 25 23 28 28 32 27 28 25 29 2850      2    96    387.07 sec
748 : ... 28 30 36 39 38 31 34 29 25 23 28 28 32 27 28 25 28 33 2845      2    96    388.42 sec
749 : ... 30 36 39 38 31 34 29 25 23 28 28 32 27 28 25 28 32 35 2842      2    96    389.75 sec
750 : ... 36 39 38 31 34 29 25 23 28 28 32 27 28 25 28 32 34 29 2866      2    96    391.21 sec
751 : ... 39 38 31 34 29 25 23 28 28 32 27 28 25 28 32 34 28 31 2870      2    96    392.59 sec
752 : ... 38 31 34 29 25 23 28 28 32 27 28 25 28 32 34 28 30 32 2870      2    96    393.95 sec
753 : ... 31 34 29 25 23 28 28 32 27 28 25 28 32 34 28 30 31 30 2882      2    96    395.35 sec
754 : ... 34 29 25 23 28 28 32 27 28 25 28 32 34 28 30 31 29 33 2879      2    96    396.79 sec
755 : ... 29 25 23 28 28 32 27 28 25 28 32 34 28 30 31 29 31 35 2900      2    96    398.25 sec
756 : ... 25 23 28 28 32 27 28 25 28 32 34 28 30 31 29 31 34 43 2892      2    96    399.68 sec
757 : ... 23 28 28 32 27 28 25 28 32 34 28 30 31 29 31 34 42 37 2904      2    96    401.21 sec
758 : ... 28 28 32 27 28 25 28 32 34 28 30 31 29 31 34 42 36 36 2909      2    96    402.69 sec
759 : ... 28 32 27 28 25 28 32 34 28 30 31 29 31 34 42 36 35 36 2901      2    96    404.19 sec
760 : ... 32 27 28 25 28 32 34 28 30 31 29 31 34 42 36 35 35 34 2899      2    96    406.04 sec
761 : ... 27 28 25 28 32 34 28 30 31 29 31 34 42 36 35 35 33 38 2920      2    96    407.65 sec
762 : ... 28 25 28 32 34 28 30 31 29 31 34 42 36 35 35 33 37 38 2919      2    96    409.12 sec
763 : ... 25 28 32 34 28 30 31 29 31 34 42 36 35 35 33 37 37 42 2917      2    96    410.64 sec
764 : ... 28 32 34 28 30 31 29 31 34 42 36 35 35 33 37 37 40 45 2917      2    96    412.17 sec
765 : ... 32 34 28 30 31 29 31 34 42 36 35 35 33 37 37 40 44 40 2928      2    96    413.75 sec
766 : ... 34 28 30 31 29 31 34 42 36 35 35 33 37 37 40 44 36 36 2936      2    96    415.21 sec
767 : ... 28 30 31 29 31 34 42 36 35 35 33 37 37 40 44 36 34 34 2938      2    96    416.74 sec
768 : ... 30 31 29 31 34 42 36 35 35 33 37 37 40 44 36 34 33 40 2932      2    96    418.23 sec
769 : ... 31 29 31 34 42 36 35 35 33 37 37 40 44 36 34 33 39 35 2943      2    96    419.80 sec
770 : ... 29 31 34 42 36 35 35 33 37 37 40 44 36 34 33 39 31 33 2949      2    96    421.26 sec
771 : ... 31 34 42 36 35 35 33 37 37 40 44 36 34 33 39 31 29 40 2984      2    96    422.89 sec
772 : ... 34 42 36 35 35 33 37 37 40 44 36 34 33 39 31 29 36 34 2980      2    96    424.33 sec
773 : ... 42 36 35 35 33 37 37 40 44 36 34 33 39 31 29 36 33 35 2981      2    96    425.82 sec
774 : ... 36 35 35 33 37 37 40 44 36 34 33 39 31 29 36 33 34 41 2985      2    96    427.60 sec
775 : ... 35 35 33 37 37 40 44 36 34 33 39 31 29 36 33 34 40 43 2985      2    96    429.20 sec
776 : ... 35 33 37 37 40 44 36 34 33 39 31 29 36 33 34 40 42 36 2994      2    96    430.71 sec
777 : ... 33 37 37 40 44 36 34 33 39 31 29 36 33 34 40 42 35 54 2995      2    96    432.32 sec
778 : ... 37 37 40 44 36 34 33 39 31 29 36 33 34 40 42 35 53 37 2999      2    96    433.92 sec
779 : ... 37 40 44 36 34 33 39 31 29 36 33 34 40 42 35 53 36 43 2993      2    96    435.47 sec
780 : ... 40 44 36 34 33 39 31 29 36 33 34 40 42 35 53 36 42 42 2987      2    96    437.02 sec
781 : ... 44 36 34 33 39 31 29 36 33 34 40 42 35 53 36 42 41 32 3004      2    96    438.65 sec
782 : ... 36 34 33 39 31 29 36 33 34 40 42 35 53 36 42 41 29 32 3007      2    96    440.21 sec
783 : ... 34 33 39 31 29 36 33 34 40 42 35 53 36 42 41 29 31 42 3008      2    96    441.82 sec
784 : ... 33 39 31 29 36 33 34 40 42 35 53 36 42 41 29 31 30 47 3008      2    96    443.40 sec
785 : ... 39 31 29 36 33 34 40 41 34 53 36 42 41 29 31 30 46 38 3036      2    96    445.14 sec
786 : ... 30 33 37 33 34 40 42 35 53 35 41 41 29 31 31 43 33 43 3042      2    96    446.94 sec
787 : ... 33 37 33 34 40 42 35 53 35 41 41 29 31 31 43 33 33 34 3052      2    96    448.58 sec
788 : ... 37 33 34 40 42 35 53 35 41 41 29 31 31 43 33 33 33 45 3049      2    96    450.22 sec
789 : ... 33 34 40 42 35 53 35 41 41 29 31 31 43 33 33 33 40 45 3074      2    96    451.96 sec
790 : ... 34 40 42 35 53 35 41 41 29 31 30 42 32 33 33 40 37 33 3089      2    96    453.64 sec
791 : ... 40 42 35 53 35 41 41 29 31 30 42 32 33 33 40 37 32 40 3090      2    96    455.28 sec
792 : ... 42 35 53 35 41 41 29 31 30 42 32 33 33 40 37 32 37 41 3100      2    96    456.98 sec
793 : ... 35 53 35 41 41 29 31 30 42 32 33 33 40 37 32 37 40 59 3127      2    96    458.92 sec
794 : ... 53 35 41 41 29 31 30 42 32 33 32 39 36 31 36 37 53 48 3144      2    96    460.76 sec
795 : ... 35 41 41 29 31 30 42 32 33 32 31 28 25 30 30 50 42 37 3194      2    96    463.20 sec
796 : ... 41 41 29 31 30 42 32 33 32 31 28 25 30 30 50 41 36 49 3196      2    96    465.13 sec
797 : ... 41 29 31 30 42 32 33 32 31 28 25 30 30 50 41 36 44 61 3207      2    96    467.01 sec
798 : ... 29 31 30 42 32 33 32 31 28 25 30 30 50 41 36 44 60 62 3229      2    96    468.94 sec
799 : ... 31 30 42 32 33 32 31 28 25 30 30 50 41 36 43 54 55 52 3228      2    96    470.78 sec
800 : ... 30 42 32 33 32 31 28 25 30 30 50 41 36 43 54 55 50 49 3235      2    96    472.59 sec
801 : ... 42 32 33 32 31 28 25 30 30 50 41 36 43 54 54 49 47 60 3227      2    96    474.36 sec
802 : ... 32 33 32 31 28 25 30 30 50 41 36 43 54 54 49 47 59 36 3246      2    96    476.19 sec
803 : ... 33 32 31 28 25 30 30 50 41 36 43 54 54 49 47 59 31 39 3243      2    96    477.92 sec
804 : ... 32 31 28 25 30 30 50 41 36 43 54 54 49 47 59 31 37 40 3247      2    96    479.74 sec
805 : ... 31 28 25 30 30 50 41 36 43 54 54 49 47 59 31 37 39 42 3240      2    96    481.53 sec
806 : ... 28 25 30 30 50 41 36 43 54 54 49 47 59 31 37 39 40 38 3244      2    96    483.33 sec
807 : ... 25 30 30 50 41 36 43 54 54 49 47 59 31 37 39 40 37 39 3251      2    96    485.20 sec
808 : ... 30 30 50 41 36 43 54 54 49 47 59 31 37 39 40 37 38 39 3254      2    96    486.98 sec
809 : ... 30 50 41 36 43 54 54 49 47 59 31 37 39 40 37 38 38 43 3255      2    96    488.84 sec
810 : ... 50 41 36 43 54 54 49 47 59 31 37 39 40 37 38 38 42 39 3263      2    96    490.65 sec
811 : ... 41 36 43 54 54 49 47 59 31 36 39 40 37 38 38 42 35 40 3266      2    96    492.48 sec
812 : ... 36 43 54 54 49 47 59 31 36 39 40 37 38 38 42 35 38 43 3262      2    96    494.29 sec
813 : ... 43 54 54 49 47 59 31 36 39 40 37 38 38 42 35 38 42 50 3253      2    96    496.06 sec
814 : ... 54 54 49 47 54 27 32 36 36 33 35 36 40 31 35 38 43 61 3332      2    96    498.22 sec
815 : ... 54 49 47 54 27 32 36 36 33 35 36 40 31 35 38 37 47 57 3347      2    96    500.10 sec
816 : ... 49 47 54 27 32 36 36 33 35 36 40 31 35 38 36 46 54 76 3400      2    96    502.29 sec
817 : ... 47 54 27 32 36 36 33 35 36 40 31 35 38 36 46 54 68 69 3410      2    96    504.38 sec
818 : ... 54 27 32 36 36 33 35 36 40 31 35 38 36 46 53 66 67 72 3423      2    96    506.55 sec
819 : ... 27 32 36 36 33 35 36 40 31 35 38 36 46 53 66 67 70 66 3452      2    96    508.76 sec
820 : ... 32 36 36 33 35 36 40 31 35 38 36 46 53 66 67 70 61 72 3456      2    96    510.86 sec
821 : ... 36 36 33 35 36 40 31 35 38 36 46 53 66 67 70 61 69 67 3480      2    96    513.04 sec
822 : ... 36 33 35 36 40 31 35 38 36 46 53 66 67 70 61 69 65 89 3488      2    96    515.27 sec
823 : ... 33 35 36 40 31 35 38 36 46 53 66 66 68 60 69 65 82 67 3503      2    96    517.41 sec
824 : ... 35 36 40 31 35 38 36 46 53 66 66 68 60 69 65 82 64 65 3507      2    96    519.56 sec
825 : ... 36 41 32 36 39 34 43 50 61 62 64 55 65 59 77 59 60 54 3532      2    96    521.82 sec
826 : ... 41 32 36 39 34 42 49 61 62 64 55 65 59 77 59 60 51 65 3548      2    96    523.96 sec
827 : ... 32 36 39 34 42 49 61 62 64 55 65 59 77 59 60 51 56 65 3563      2    96    526.10 sec
828 : ... 36 39 34 42 49 61 62 64 55 65 59 77 59 60 51 56 55 65 3570      2    96    528.29 sec
829 : ... 39 34 42 49 61 62 64 55 65 59 77 59 60 51 56 55 64 78 3593      2    96    530.73 sec
830 : ... 34 42 49 61 62 64 55 65 59 77 59 60 51 56 55 64 71 55 3622      2    96    533.03 sec
831 : ... 42 49 61 61 64 55 65 59 77 59 60 51 56 55 64 71 54 49 3642      2    96    535.29 sec
832 : ... 49 61 61 64 55 65 59 77 59 60 51 56 55 64 71 54 47 67 3646      2    96    537.57 sec
833 : ... 61 61 64 55 65 59 77 59 60 51 56 55 64 71 54 47 59 50 3672      2    96    539.78 sec
834 : ... 61 64 55 65 59 77 59 60 51 56 55 64 71 54 47 59 49 54 3693      2    96    542.07 sec
835 : ... 64 55 65 59 77 59 60 51 56 55 64 71 54 47 59 49 48 62 3723      2    96    544.66 sec
836 : ... 52 62 56 75 56 55 48 52 51 62 69 51 43 56 45 46 55 67 3720      2    96    547.04 sec
837 : ... 62 56 75 56 55 48 52 51 62 69 51 43 56 45 46 55 65 63 3756      2    96    549.53 sec
838 : ... 56 75 56 55 48 52 51 62 69 51 43 56 45 46 55 65 59 59 3768      2    96    551.88 sec
839 : ... 75 56 55 48 52 51 62 69 51 43 56 45 46 55 65 59 58 69 3774      2    96    554.27 sec
840 : ... 56 55 48 52 51 62 69 51 43 56 45 46 55 65 59 58 67 67 3799      2    96    556.75 sec
841 : ... 55 48 52 51 62 69 51 43 56 45 46 55 65 59 58 67 63 79 3788      2    96    559.04 sec
842 : ... 48 52 51 62 69 51 43 56 45 46 55 65 59 58 67 63 78 74 3820      2    96    561.57 sec
843 : ... 52 51 62 69 51 43 56 45 46 55 65 59 58 67 63 78 69 80 3808      2    96    563.94 sec
844 : ... 51 62 69 51 43 56 45 46 55 65 59 58 67 63 78 69 79 76 3825      2    96    566.47 sec
845 : ... 62 69 51 43 56 45 46 55 65 59 58 67 63 78 69 79 71 77 3848      2    96    568.95 sec
846 : ... 69 51 43 56 45 46 55 65 59 58 67 63 78 69 79 71 70 79 3897      2    96    571.75 sec
847 : ... 51 43 56 45 46 55 65 59 58 67 63 78 69 79 71 70 78 60 3909      2    96    574.23 sec
848 : ... 43 56 45 46 55 65 59 58 67 63 78 69 79 71 70 78 59 82 3914      2    96    576.80 sec
849 : ... 56 45 46 55 65 59 58 67 63 78 69 79 71 70 78 59 77 73 3936      2    96    579.49 sec
850 : ... 45 46 55 65 59 58 67 63 78 69 79 71 70 78 59 77 70 54 3957      2    96    582.11 sec
851 : ... 46 56 66 59 59 68 64 78 69 79 71 72 79 59 78 71 53 63 4003      2    96    584.93 sec
852 : ... 56 66 59 59 68 64 78 69 79 71 72 79 59 78 71 53 62 82 3991      2    96    587.49 sec
853 : ... 66 59 59 68 64 78 69 79 71 72 79 59 78 71 53 62 75 66 4018      2    96    590.12 sec
854 : ... 59 59 68 64 78 69 79 71 72 79 59 78 71 53 62 75 64 62 4034      2    96    592.85 sec
855 : ... 40 46 47 49 43 42 48 54 51 64 83 74 59 61 43 43 38 46 4446      2    96    636.14 sec
856 : ... 46 47 49 43 42 48 54 51 64 83 74 59 61 43 43 38 45 50 4406      2    96    638.42 sec
857 : ... 47 49 43 42 48 54 51 64 83 74 59 61 43 43 38 45 49 53 4381      2    96    640.60 sec
858 : ... 49 43 42 48 54 51 64 83 74 59 61 43 43 38 45 49 43 49 4361      2    96    642.61 sec
859 : ... 43 42 48 54 51 64 83 74 59 61 43 43 38 45 49 43 48 56 4332      2    96    644.62 sec
860 : ... 42 48 54 51 64 83 74 59 61 43 43 38 45 49 43 48 53 57 4303      2    96    646.62 sec
861 : ... 48 54 51 64 83 74 59 61 43 43 38 45 49 43 48 53 56 52 4294      2    96    648.57 sec
862 : ... 54 51 64 83 70 59 62 44 44 39 45 49 43 48 53 56 50 67 4271      2    96    650.61 sec
863 : ... 51 64 83 70 59 62 44 44 39 45 49 43 48 53 56 50 66 67 4256      2    96    652.70 sec
864 : ... 64 83 70 59 62 44 44 39 45 43 42 45 51 55 47 53 49 65 4304      2    96    654.94 sec
865 : ... 83 70 59 62 44 44 39 45 43 42 45 51 55 47 53 49 47 51 4302      2    96    656.99 sec
866 : ... 70 59 62 44 44 39 45 43 42 45 51 55 47 53 49 47 49 62 4297      2    96    659.07 sec
867 : ... 58 62 44 44 39 45 43 42 45 51 55 47 53 49 47 48 53 64 4294      2    96    661.19 sec
868 : ... 62 44 44 39 45 43 42 45 51 55 47 53 49 47 48 53 59 63 4284      2    96    663.34 sec
869 : ... 38 36 36 47 39 43 35 39 44 45 45 40 36 36 35 42 44 59 4396      2    96    670.74 sec
870 : ... 36 36 47 39 43 35 39 44 45 45 40 36 36 35 42 44 58 65 4360      2    96    672.80 sec
871 : ... 36 47 39 43 35 39 44 45 45 40 36 36 35 42 44 58 64 80 4353      2    96    675.10 sec
872 : ... 47 39 43 35 39 44 45 45 40 36 36 35 42 44 58 64 71 67 4337      2    96    677.17 sec
873 : ... 39 43 35 39 44 45 45 40 36 36 35 42 44 58 64 71 66 61 4311      2    96    679.15 sec
874 : ... 43 35 39 44 45 45 40 36 36 35 42 44 58 64 71 66 60 63 4325      2    96    681.40 sec
875 : ... 35 39 44 45 45 40 36 36 35 42 44 58 64 71 66 60 59 72 4292      2    96    683.42 sec
876 : ... 39 44 45 45 40 36 36 35 42 44 58 64 71 66 60 59 69 67 4284      2    96    685.51 sec
877 : ... 44 45 45 40 36 36 35 42 44 58 64 71 65 60 59 69 64 71 4296      2    96    687.64 sec
878 : ... 45 45 40 36 36 35 42 44 58 64 71 65 60 59 69 64 70 70 4297      2    96    689.86 sec
879 : ... 45 40 36 36 35 42 44 58 64 71 65 60 59 69 64 70 67 73 4280      2    96    691.96 sec
880 : ... 40 36 36 35 42 44 58 64 71 64 59 56 69 65 71 67 69 81 4273      2    96    694.13 sec
881 : ... 36 36 35 42 44 58 64 71 64 59 56 69 65 71 67 69 78 70 4261      2    96    696.22 sec
882 : ... 36 35 42 44 58 64 71 64 59 56 69 65 71 67 69 78 66 79 4253      2    96    698.41 sec
883 : ... 35 42 44 58 64 71 64 59 56 68 65 71 67 70 78 66 75 82 4243      2    96    700.58 sec
884 : ... 42 44 58 64 71 64 59 56 68 65 71 67 70 78 66 75 77 93 4217      2    96    702.74 sec
885 : ... 44 58 64 71 64 59 56 68 65 70 66 69 77 65 75 77 92 96 4232      2    96    705.13 sec
886 : ... 58 64 71 64 59 56 68 65 70 66 69 77 65 75 77 92 89 92 4231      2    96    707.43 sec
887 : ... 64 71 64 59 56 68 65 70 66 69 77 65 75 77 92 89 87 83 4233      2    96    709.72 sec
888 : ... 71 64 59 56 68 65 70 66 69 77 65 75 77 92 89 87 79 82 4224      2    96    711.92 sec
889 : ... 64 59 56 68 65 70 66 69 77 65 75 77 92 89 87 79 79 77 4217      2    96    714.22 sec
890 : ... 59 56 68 65 70 66 69 77 65 75 77 92 89 87 79 79 75 82 4223      2    96    716.59 sec
891 : ... 56 68 65 70 66 69 77 65 75 77 92 89 87 79 79 75 80 90 4208      2    96    718.97 sec
892 : ... 68 64 69 66 69 77 65 75 77 92 89 87 79 80 76 80 89 94 4196      2    96    721.36 sec
893 : ... 64 69 66 69 77 65 75 77 92 89 87 78 80 76 80 89 92 92 4217      2    96    723.90 sec
894 : ... 69 66 69 77 65 75 77 92 89 87 78 79 71 74 84 89 85 91 4240      2    96    726.50 sec
895 : ... 66 69 77 65 75 77 92 89 87 78 79 71 73 82 86 84 85 89 4233      2    96    728.78 sec
896 : ... 69 77 65 75 77 91 89 88 78 79 73 73 84 88 84 85 84 94 4229      2    96    731.22 sec
897 : ... 77 65 75 77 91 89 88 78 79 73 73 84 88 84 85 84 90 97 4226      2    96    733.75 sec
898 : ... 64 74 77 91 89 88 78 79 73 73 84 88 84 85 85 90 87 82 4242      2    96    736.23 sec
899 : ... 74 75 90 89 86 76 77 71 71 82 86 85 85 84 90 89 74 91 4338      2    96    739.38 sec
900 : ... 75 90 89 86 76 77 71 71 82 86 85 85 84 90 89 74 81 86 4357      2    96    741.96 sec
901 : ... 90 89 86 76 77 71 71 82 86 85 85 84 90 88 73 77 66 66 4403      2    96    744.52 sec
902 : ... 89 86 76 77 71 71 82 86 85 85 84 90 88 73 77 66 61 65 4409      2    96    746.96 sec
903 : ... 86 76 77 71 71 82 86 85 85 84 90 88 73 77 66 61 61 65 4414      2    96    749.40 sec
904 : ... 76 77 71 71 82 86 85 85 84 90 88 73 77 66 61 61 57 66 4412      2    96    751.79 sec
905 : ... 77 71 71 82 86 85 85 84 90 88 73 77 66 61 61 57 63 72 4414      2    96    754.32 sec
906 : ... 70 71 82 86 85 85 84 90 88 73 77 66 61 61 57 63 65 62 4431      2    96    756.85 sec
907 : ... 71 82 86 85 85 84 90 88 73 77 66 61 61 56 62 64 54 58 4441      2    96    759.38 sec
908 : ... 81 86 85 85 84 90 88 73 77 66 61 61 56 62 64 54 55 61 4437      2    96    761.86 sec
909 : ... 86 85 85 84 90 88 73 77 65 61 60 56 62 65 54 55 59 79 4462      2    96    764.56 sec
910 : ... 85 85 84 90 88 72 76 64 61 60 57 62 65 54 55 59 62 62 4496      2    96    767.17 sec
911 : ... 85 84 90 88 71 76 64 61 60 57 62 65 54 55 59 62 59 71 4498      2    96    769.73 sec
912 : ... 84 90 87 71 76 64 61 60 57 59 64 53 54 58 61 58 68 82 4502      2    96    772.36 sec
913 : ... 89 87 71 76 63 59 58 56 58 62 49 50 48 49 50 60 67 68 4518      2    96    774.98 sec
914 : ... 87 71 76 62 58 56 53 56 60 47 48 45 48 49 59 66 60 60 4540      2    96    777.70 sec
915 : ... 71 76 62 58 56 53 56 60 47 48 45 48 49 59 66 60 52 55 4556      2    96    780.30 sec
916 : ... 76 62 58 56 53 56 60 47 48 45 48 49 59 66 60 52 54 53 4559      2    96    782.81 sec
917 : ... 62 58 56 53 56 60 47 48 45 48 49 59 66 60 52 54 52 58 4559      2    96    785.51 sec
918 : ... 58 56 53 56 60 47 48 45 48 49 59 66 60 52 54 52 50 55 4573      2    96    788.13 sec
919 : ... 56 53 56 60 47 48 45 48 49 59 66 60 52 54 52 50 52 90 4545      2    96    790.72 sec
920 : ... 52 55 59 46 47 44 47 48 58 65 59 51 53 51 49 51 77 104 4593     2    96    793.72 sec
921 : ... 55 59 46 47 44 47 48 58 65 59 51 53 51 49 51 77 78 89 4649      2    96    796.73 sec
922 : ... 59 53 49 46 48 50 60 72 66 45 45 46 45 47 48 48 55 76 4822      2    96    803.05 sec
923 : ... 53 49 46 48 50 60 72 66 45 45 46 45 47 48 48 55 63 80 4807      2    96    805.97 sec
924 : ... 49 46 48 50 60 72 66 45 45 46 45 47 48 48 55 63 76 103 4807     2    96    808.98 sec
925 : ... 46 48 50 60 72 66 45 45 46 45 47 48 48 55 62 76 81 92 4807      2    96    811.97 sec
