File: ./hwmcc11/single/6s40p0.aig
5548 60.00       
5549 50.00       
5550 39.00       
5551 39.00       
5552 100.00      
5553 19.00       
5554 33.00       
5555 50.00       
5556 50.00       
5557 49.00       
5558 50.00       
5559 48.00       
5560 51.00       
5561 49.00       
5562 50.00       
5563 50.00       
5564 40.00       
5565 50.00       
5566 80.00       
5567 51.00       
5568 90.00       
5569 91.00       
5570 52.00       
5571 0.00        
5572 0.00        
5573 0.00        
5574 66.00       
5575 33.00       
5576 66.00       
5577 100.00      
5578 92.00       
5579 49.00       
5580 8.00        
5581 51.00       
5582 77.00       
5583 50.00       
5584 59.00       
5585 60.00       
5586 47.00       
5587 0.00        
5588 0.00        
5589 0.00        
5590 68.00       
5591 31.00       
5592 68.00       
5593 100.00      
5594 60.00       
5595 50.00       
5596 39.00       
5597 48.00       
5598 74.00       
5599 49.00       
5600 59.00       
5601 60.00       
5602 47.00       
5603 0.00        
5604 0.00        
5605 0.00        
5606 86.00       
5607 13.00       
5608 86.00       
5609 100.00      
5610 61.00       
5611 50.00       
5612 39.00       
5613 54.00       
5614 77.00       
5615 49.00       
5616 60.00       
5617 61.00       
5618 46.00       
5619 0.00        
5620 0.00        
5621 0.00        
5622 67.00       
5623 32.00       
5624 67.00       
5625 100.00      
5626 62.00       
5627 49.00       
5628 38.00       
5629 41.00       
5630 92.00       
5631 79.00       
5632 20.00       
5633 49.00       
5634 64.00       
5635 66.00       
5636 49.00       
5637 0.00        
5638 0.00        
5639 0.00        
5640 55.00       
5641 44.00       
5642 55.00       
5643 100.00      
5644 66.00       
5645 49.00       
5646 33.00       
5647 52.00       
5648 68.00       
5649 49.00       
5650 51.00       
5651 52.00       
5652 55.00       
5653 0.00        
5654 0.00        
5655 0.00        
5656 68.00       
5657 31.00       
5658 68.00       
5659 100.00      
5660 52.00       
5661 49.00       
5662 47.00       
5663 46.00       
5664 65.00       
5665 50.00       
5666 61.00       
5667 62.00       
5668 46.00       
5669 0.00        
5670 0.00        
5671 0.00        
5672 68.00       
5673 31.00       
5674 68.00       
5675 100.00      
5676 63.00       
5677 52.00       
5678 37.00       
5679 53.00       
5680 67.00       
5681 50.00       
5682 52.00       
5683 54.00       
5684 54.00       
5685 0.00        
5686 0.00        
5687 0.00        
5688 61.00       
5689 38.00       
5690 61.00       
5691 100.00      
5692 54.00       
5693 49.00       
5694 45.00       
5695 100.00      
5696 100.00      
5697 5.00        
5698 94.00       
5699 49.00       
5700 49.00       
5701 86.00       
5702 50.00       
5703 49.00       
5704 46.00       
5705 53.00       
5706 5.00        
5707 47.00       
5708 52.00       
5709 10.00       
5710 89.00       
5711 10.00       
5712 89.00       
5713 10.00       
5714 89.00       
5715 94.00       
5716 5.00        
5717 94.00       
5718 5.00        
5719 94.00       
5720 13.00       
5721 86.00       
5722 13.00       
5723 0.00        
5724 99.00       
5725 0.00        
5726 99.00       
5727 0.00        
5728 75.00       
5729 51.00       
5730 32.00       
5731 73.00       
5732 54.00       
5733 20.00       
5734 66.00       
5735 46.00       
5736 12.00       
5737 61.00       
5738 49.00       
5739 44.00       
5740 51.00       
5741 33.00       
5742 78.00       
5743 64.00       
5744 47.00       
5745 18.00       
5746 62.00       
5747 54.00       
5748 37.00       
5749 47.00       
5750 42.00       
5751 5.00        
5752 64.00       
5753 51.00       
5754 45.00       
5755 66.00       
5756 69.00       
5757 17.00       
5758 78.00       
5759 52.00       
5760 37.00       
5761 60.00       
5762 42.00       
5763 19.00       
5764 52.00       
5765 47.00       
5766 6.00        
5767 58.00       
5768 44.00       
5769 11.00       
5770 61.00       
5771 47.00       
5772 19.00       
5773 84.00       
5774 1.00        
5775 20.00       
5776 6.00        
5777 93.00       
5778 6.00        
5779 93.00       
5780 6.00        
5781 93.00       
5782 6.00        
5783 93.00       
5784 6.00        
5785 93.00       
5786 6.00        
5787 93.00       
5788 6.00        
5789 93.00       
5790 6.00        
5791 93.00       
5792 6.00        
5793 93.00       
5794 6.00        
5795 93.00       
5796 6.00        
5797 93.00       
5798 6.00        
5799 93.00       
5800 6.00        
5801 93.00       
5802 99.00       
5803 100.00      
5804 100.00      
5805 56.00       
5806 96.00       
5807 98.00       
5808 30.00       
5809 69.00       
5810 1.00        
5811 97.00       
5812 2.00        
5813 3.00        
5814 94.00       
5815 89.00       
5816 93.00       
5817 89.00       
5818 5.00        
5819 5.00        
5820 16.00       
5821 91.00       
5822 16.00       
5823 97.00       
5824 90.00       
5825 96.00       
5826 10.00       
5827 5.00        
5828 83.00       
5829 16.00       
5830 83.00       
5831 100.00      
5832 100.00      
5833 0.00        
5834 100.00      
5835 59.00       
5836 0.00        
5837 15.00       
5838 49.00       
5839 41.00       
5840 93.00       
5841 97.00       
5842 0.00        
5843 0.00        
5844 100.00      
5845 0.00        
5846 100.00      
5847 0.00        
5848 100.00      
5849 16.00       
5850 83.00       
5851 16.00       
5852 77.00       
5853 100.00      
5854 0.00        
5855 100.00      
5856 0.00        
5857 100.00      
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 03:58:37 AM CST
========================================
