File: ./hwmcc24/2024/hku/refinement_checking/bv/ILA_Ridecore_AND_sanity.aig
26551 0.00        
26552 0.00        
26553 0.00        
26554 0.00        
26555 0.00        
26556 0.00        
26557 1.00        
26558 0.00        
26559 0.00        
26560 0.00        
26561 0.00        
26562 0.00        
26563 0.00        
26564 0.00        
26565 0.00        
26566 0.00        
26567 0.00        
26568 0.00        
26569 0.00        
26570 0.00        
26571 0.00        
26572 0.00        
26573 0.00        
26574 0.00        
26575 0.00        
26576 0.00        
26577 0.00        
26578 0.00        
26579 0.00        
26580 0.00        
26581 0.00        
26582 0.00        
26583 0.00        
26584 0.00        
26585 0.00        
26586 0.00        
26587 0.00        
26588 0.00        
26589 0.00        
26590 0.00        
26591 0.00        
26592 0.00        
26593 0.00        
26594 0.00        
26595 0.00        
26596 0.00        
26597 0.00        
26598 0.00        
26599 0.00        
26600 0.00        
26601 0.00        
26602 0.00        
26603 0.00        
26604 0.00        
26605 0.00        
26606 0.00        
26607 0.00        
26608 0.00        
26609 0.00        
26610 0.00        
26611 0.00        
26612 0.00        
26613 0.00        
26614 0.00        
26615 0.00        
26616 0.00        
26617 0.00        
26618 0.00        
26619 0.00        
26620 0.00        
26621 0.00        
26622 0.00        
26623 0.00        
26624 0.00        
26625 0.00        
26626 0.00        
26627 0.00        
26628 0.00        
26629 0.00        
26630 0.00        
26631 0.00        
26632 0.00        
26633 0.00        
26634 0.00        
26635 0.00        
26636 0.00        
26637 0.00        
26638 0.00        
26639 0.00        
26640 0.00        
26641 0.00        
26642 0.00        
26643 0.00        
26644 0.00        
26645 0.00        
26646 0.00        
26647 0.00        
26648 0.00        
26649 0.00        
26650 0.00        
26651 0.00        
26652 0.00        
26653 0.00        
26654 0.00        
26655 0.00        
26656 0.00        
26657 0.00        
26658 0.00        
26659 0.00        
26660 0.00        
26661 0.00        
26662 0.00        
26663 0.00        
26664 0.00        
26665 0.00        
26666 0.00        
26667 0.00        
26668 0.00        
26669 1.00        
26670 0.00        
26671 0.00        
26672 0.00        
26673 0.00        
26674 0.00        
26675 0.00        
26676 3.00        
26677 0.00        
26678 0.00        
26679 0.00        
26680 0.00        
26681 0.00        
26682 3.00        
26683 0.00        
26684 0.00        
26685 0.00        
26686 0.00        
26687 0.00        
26688 3.00        
26689 0.00        
26690 0.00        
26691 0.00        
26692 0.00        
26693 0.00        
26694 0.00        
26695 0.00        
26696 0.00        
26697 0.00        
26698 0.00        
26699 0.00        
26700 0.00        
26701 0.00        
26702 0.00        
26703 0.00        
26704 0.00        
26705 0.00        
26706 0.00        
26707 0.00        
26708 0.00        
26709 0.00        
26710 0.00        
26711 0.00        
26712 0.00        
26713 0.00        
26714 0.00        
26715 0.00        
26716 0.00        
26717 0.00        
26718 0.00        
26719 0.00        
26720 0.00        
26721 0.00        
26722 0.00        
26723 0.00        
26724 0.00        
26725 0.00        
26726 0.00        
26727 0.00        
26728 0.00        
26729 0.00        
26730 0.00        
26731 0.00        
26732 0.00        
26733 0.00        
26734 0.00        
26735 0.00        
26736 0.00        
26737 0.00        
26738 0.00        
26739 0.00        
26740 0.00        
26741 0.00        
26742 0.00        
26743 0.00        
26744 0.00        
26745 0.00        
26746 0.00        
26747 0.00        
26748 0.00        
26749 0.00        
26750 0.00        
26751 0.00        
26752 0.00        
26753 0.00        
26754 0.00        
26755 0.00        
26756 0.00        
26757 0.00        
26758 0.00        
26759 0.00        
26760 0.00        
26761 0.00        
26762 0.00        
26763 0.00        
26764 0.00        
26765 0.00        
26766 0.00        
26767 0.00        
26768 0.00        
26769 0.00        
26770 0.00        
26771 0.00        
26772 0.00        
26773 0.00        
26774 0.00        
26775 0.00        
26776 0.00        
26777 0.00        
26778 0.00        
26779 0.00        
26780 0.00        
26781 0.00        
26782 0.00        
26783 0.00        
26784 0.00        
26785 51.00       
26786 44.00       
26787 48.00       
26788 48.00       
26789 51.00       
26790 47.00       
26791 51.00       
26792 51.00       
26793 50.00       
26794 50.00       
26795 48.00       
26796 43.00       
26797 49.00       
26798 45.00       
26799 48.00       
26800 50.00       
26801 50.00       
26802 47.00       
26803 51.00       
26804 48.00       
26805 46.00       
26806 50.00       
26807 47.00       
26808 47.00       
26809 47.00       
26810 54.00       
26811 47.00       
26812 50.00       
26813 48.00       
26814 53.00       
26815 48.00       
26816 52.00       
26817 0.00        
26818 0.00        
26819 0.00        
26820 0.00        
26821 0.00        
26822 0.00        
26823 0.00        
26824 0.00        
26825 0.00        
26826 0.00        
26827 0.00        
26828 0.00        
26829 0.00        
26830 0.00        
26831 0.00        
26832 0.00        
26833 0.00        
26834 0.00        
26835 0.00        
26836 0.00        
26837 0.00        
26838 0.00        
26839 0.00        
26840 0.00        
26841 0.00        
26842 0.00        
26843 0.00        
26844 0.00        
26845 0.00        
26846 0.00        
26847 0.00        
26848 0.00        
26849 0.00        
26850 0.00        
26851 0.00        
26852 0.00        
26853 0.00        
26854 0.00        
26855 0.00        
26856 0.00        
26857 0.00        
26858 0.00        
26859 0.00        
26860 0.00        
26861 0.00        
26862 0.00        
26863 0.00        
26864 0.00        
26865 0.00        
26866 0.00        
26867 0.00        
26868 0.00        
26869 0.00        
26870 0.00        
26871 0.00        
26872 0.00        
26873 0.00        
26874 0.00        
26875 0.00        
26876 0.00        
26877 0.00        
26878 0.00        
26879 0.00        
26880 0.00        
26881 0.00        
26882 0.00        
26883 0.00        
26884 0.00        
26885 0.00        
26886 0.00        
26887 0.00        
26888 0.00        
26889 0.00        
26890 0.00        
26891 0.00        
26892 0.00        
26893 0.00        
26894 0.00        
26895 0.00        
26896 0.00        
26897 0.00        
26898 0.00        
26899 0.00        
26900 0.00        
26901 0.00        
26902 0.00        
26903 0.00        
26904 0.00        
26905 0.00        
26906 0.00        
26907 0.00        
26908 0.00        
26909 0.00        
26910 0.00        
26911 0.00        
26912 0.00        
26913 0.00        
26914 0.00        
26915 0.00        
26916 0.00        
26917 0.00        
26918 0.00        
26919 0.00        
26920 0.00        
26921 0.00        
26922 0.00        
26923 0.00        
26924 0.00        
26925 0.00        
26926 0.00        
26927 0.00        
26928 0.00        
26929 0.00        
26930 0.00        
26931 0.00        
26932 0.00        
26933 0.00        
26934 0.00        
26935 0.00        
26936 0.00        
26937 0.00        
26938 0.00        
26939 0.00        
26940 0.00        
26941 0.00        
26942 0.00        
26943 0.00        
26944 0.00        
26945 0.00        
26946 0.00        
26947 0.00        
26948 0.00        
26949 0.00        
26950 0.00        
26951 0.00        
26952 0.00        
26953 0.00        
26954 0.00        
26955 0.00        
26956 0.00        
26957 0.00        
26958 0.00        
26959 0.00        
26960 0.00        
26961 0.00        
26962 0.00        
26963 0.00        
26964 0.00        
26965 0.00        
26966 0.00        
26967 0.00        
26968 0.00        
26969 0.00        
26970 0.00        
26971 0.00        
26972 0.00        
26973 0.00        
26974 0.00        
26975 0.00        
26976 0.00        
26977 0.00        
26978 0.00        
26979 0.00        
26980 0.00        
26981 0.00        
26982 0.00        
26983 0.00        
26984 0.00        
26985 0.00        
26986 1.00        
26987 0.00        
26988 0.00        
26989 0.00        
26990 0.00        
26991 0.00        
26992 0.00        
26993 0.00        
26994 0.00        
26995 0.00        
26996 0.00        
26997 0.00        
26998 0.00        
26999 0.00        
27000 0.00        
27001 0.00        
27002 0.00        
27003 0.00        
27004 0.00        
27005 0.00        
27006 0.00        
27007 0.00        
27008 0.00        
27009 0.00        
27010 0.00        
27011 0.00        
27012 0.00        
27013 0.00        
27014 0.00        
27015 0.00        
27016 0.00        
27017 0.00        
27018 0.00        
27019 0.00        
27020 0.00        
27021 0.00        
27022 0.00        
27023 0.00        
27024 26.00       
27025 0.00        
27026 6.00        
27027 0.00        
27028 0.00        
27029 6.00        
27030 6.00        
27031 0.00        
27032 0.00        
27033 0.00        
27034 6.00        
27035 6.00        
27036 6.00        
27037 6.00        
27038 0.00        
27039 0.00        
27040 6.00        
27041 0.00        
27042 6.00        
27043 6.00        
27044 6.00        
27045 0.00        
27046 6.00        
27047 0.00        
27048 0.00        
27049 0.00        
27050 0.00        
27051 6.00        
27052 6.00        
27053 6.00        
27054 0.00        
27055 0.00        
27056 6.00        
27057 6.00        
27058 0.00        
27059 0.00        
27060 0.00        
27061 0.00        
27062 0.00        
27063 0.00        
27064 0.00        
27065 0.00        
27066 0.00        
27067 0.00        
27068 0.00        
27069 0.00        
27070 0.00        
27071 0.00        
27072 0.00        
27073 0.00        
27074 0.00        
27075 0.00        
27076 0.00        
27077 0.00        
27078 0.00        
27079 0.00        
27080 0.00        
27081 0.00        
27082 0.00        
27083 0.00        
27084 0.00        
27085 0.00        
27086 0.00        
27087 0.00        
27088 0.00        
27089 0.00        
27090 0.00        
27091 0.00        
27092 0.00        
27093 0.00        
27094 0.00        
27095 0.00        
27096 0.00        
27097 0.00        
27098 0.00        
27099 0.00        
27100 0.00        
27101 0.00        
27102 0.00        
27103 0.00        
27104 0.00        
27105 0.00        
27106 0.00        
27107 0.00        
27108 0.00        
27109 0.00        
27110 0.00        
27111 0.00        
27112 0.00        
27113 0.00        
27114 0.00        
27115 0.00        
27116 0.00        
27117 0.00        
27118 0.00        
27119 0.00        
27120 0.00        
27121 0.00        
27122 0.00        
27123 0.00        
27124 0.00        
27125 0.00        
27126 0.00        
27127 0.00        
27128 0.00        
27129 0.00        
27130 0.00        
27131 0.00        
27132 0.00        
27133 0.00        
27134 0.00        
27135 0.00        
27136 0.00        
27137 0.00        
27138 0.00        
27139 0.00        
27140 0.00        
27141 0.00        
27142 0.00        
27143 0.00        
27144 0.00        
27145 0.00        
27146 0.00        
27147 0.00        
27148 0.00        
27149 0.00        
27150 0.00        
27151 0.00        
27152 0.00        
27153 0.00        
27154 0.00        
27155 0.00        
27156 49.00       
27157 49.00       
27158 51.00       
27159 51.00       
27160 49.00       
27161 50.00       
27162 49.00       
27163 51.00       
27164 49.00       
27165 46.00       
27166 49.00       
27167 48.00       
27168 49.00       
27169 48.00       
27170 49.00       
27171 51.00       
27172 49.00       
27173 49.00       
27174 51.00       
27175 49.00       
27176 48.00       
27177 51.00       
27178 50.00       
27179 53.00       
27180 49.00       
27181 49.00       
27182 50.00       
27183 49.00       
27184 50.00       
27185 50.00       
27186 50.00       
27187 50.00       
27188 0.00        
27189 0.00        
27190 0.00        
27191 0.00        
27192 0.00        
27193 0.00        
27194 0.00        
27195 0.00        
27196 0.00        
27197 0.00        
27198 0.00        
27199 0.00        
27200 0.00        
27201 0.00        
27202 0.00        
27203 0.00        
27204 0.00        
27205 0.00        
27206 0.00        
27207 0.00        
27208 0.00        
27209 0.00        
27210 0.00        
27211 0.00        
27212 0.00        
27213 0.00        
27214 0.00        
27215 0.00        
27216 0.00        
27217 0.00        
27218 0.00        
27219 0.00        
27220 0.00        
27221 0.00        
27222 0.00        
27223 0.00        
27224 0.00        
27225 0.00        
27226 0.00        
27227 0.00        
27228 0.00        
27229 0.00        
27230 0.00        
27231 0.00        
27232 0.00        
27233 0.00        
27234 0.00        
27235 0.00        
27236 0.00        
27237 0.00        
27238 0.00        
27239 0.00        
27240 0.00        
27241 0.00        
27242 0.00        
27243 0.00        
27244 0.00        
27245 0.00        
27246 0.00        
27247 0.00        
27248 0.00        
27249 0.00        
27250 0.00        
27251 0.00        
27252 0.00        
27253 0.00        
27254 0.00        
27255 0.00        
27256 0.00        
27257 0.00        
27258 0.00        
27259 0.00        
27260 0.00        
27261 0.00        
27262 0.00        
27263 0.00        
27264 1.00        
27265 1.00        
27266 1.00        
27267 1.00        
27268 1.00        
27269 1.00        
27270 1.00        
27271 1.00        
27272 1.00        
27273 1.00        
27274 1.00        
27275 1.00        
27276 1.00        
27277 1.00        
27278 1.00        
27279 1.00        
27280 1.00        
27281 1.00        
27282 1.00        
27283 1.00        
27284 1.00        
27285 1.00        
27286 1.00        
27287 1.00        
27288 2.00        
27289 1.00        
27290 1.00        
27291 1.00        
27292 1.00        
27293 1.00        
27294 1.00        
27295 1.00        
27296 0.00        
27297 0.00        
27298 0.00        
27299 0.00        
27300 0.00        
27301 0.00        
27302 0.00        
27303 0.00        
27304 0.00        
27305 0.00        
27306 0.00        
27307 0.00        
27308 0.00        
27309 0.00        
27310 0.00        
27311 0.00        
27312 0.00        
27313 0.00        
27314 0.00        
27315 0.00        
27316 0.00        
27317 0.00        
27318 0.00        
27319 0.00        
27320 0.00        
27321 0.00        
27322 0.00        
27323 0.00        
27324 0.00        
27325 0.00        
27326 0.00        
27327 0.00        
27328 0.00        
27329 0.00        
27330 0.00        
27331 0.00        
27332 0.00        
27333 0.00        
27334 0.00        
27335 0.00        
27336 0.00        
27337 0.00        
27338 0.00        
27339 0.00        
27340 0.00        
27341 0.00        
27342 0.00        
27343 0.00        
27344 0.00        
27345 0.00        
27346 0.00        
27347 0.00        
27348 0.00        
27349 0.00        
27350 0.00        
27351 0.00        
27352 0.00        
27353 0.00        
27354 0.00        
27355 0.00        
27356 0.00        
27357 0.00        
27358 0.00        
27359 0.00        
27360 0.00        
27361 0.00        
27362 0.00        
27363 0.00        
27364 0.00        
27365 0.00        
27366 0.00        
27367 0.00        
27368 0.00        
27369 0.00        
27370 0.00        
27371 0.00        
27372 0.00        
27373 0.00        
27374 0.00        
27375 0.00        
27376 0.00        
27377 0.00        
27378 0.00        
27379 0.00        
27380 0.00        
27381 0.00        
27382 0.00        
27383 0.00        
27384 0.00        
27385 0.00        
27386 0.00        
27387 0.00        
27388 0.00        
27389 0.00        
27390 0.00        
27391 0.00        
27392 0.00        
27393 0.00        
27394 0.00        
27395 0.00        
27396 0.00        
27397 0.00        
27398 0.00        
27399 0.00        
27400 0.00        
27401 0.00        
27402 0.00        
27403 0.00        
27404 0.00        
27405 0.00        
27406 0.00        
27407 0.00        
27408 0.00        
27409 0.00        
27410 0.00        
27411 0.00        
27412 0.00        
27413 0.00        
27414 0.00        
27415 0.00        
27416 0.00        
27417 0.00        
27418 0.00        
27419 0.00        
27420 0.00        
27421 0.00        
27422 0.00        
27423 0.00        
27424 4.00        
27425 0.00        
27426 0.00        
27427 0.00        
27428 0.00        
27429 0.00        
27430 0.00        
27431 0.00        
27432 0.00        
27433 0.00        
27434 0.00        
27435 0.00        
27436 0.00        
27437 0.00        
27438 0.00        
27439 0.00        
27440 0.00        
27441 0.00        
27442 0.00        
27443 0.00        
27444 0.00        
27445 0.00        
27446 0.00        
27447 0.00        
27448 0.00        
27449 0.00        
27450 0.00        
27451 0.00        
27452 0.00        
27453 0.00        
27454 0.00        
27455 0.00        
27456 0.00        
27457 0.00        
27458 0.00        
27459 0.00        
27460 0.00        
27461 0.00        
27462 0.00        
27463 0.00        
27464 0.00        
27465 0.00        
27466 0.00        
27467 0.00        
27468 0.00        
27469 0.00        
27470 0.00        
27471 0.00        
27472 0.00        
27473 0.00        
27474 0.00        
27475 0.00        
27476 0.00        
27477 0.00        
27478 1.00        
27479 0.00        
27480 0.00        
27481 0.00        
27482 0.00        
27483 0.00        
27484 1.00        
27485 1.00        
27486 0.00        
27487 0.00        
27488 0.00        
27489 3.00        
27490 0.00        
27491 0.00        
27492 0.00        
27493 0.00        
27494 0.00        
27495 0.00        
27496 0.00        
27497 0.00        
27498 0.00        
27499 0.00        
27500 0.00        
27501 0.00        
27502 0.00        
27503 0.00        
27504 0.00        
27505 0.00        
27506 0.00        
27507 0.00        
27508 0.00        
27509 0.00        
27510 0.00        
27511 0.00        
27512 0.00        
27513 0.00        
27514 0.00        
27515 0.00        
27516 0.00        
27517 0.00        
27518 0.00        
27519 0.00        
27520 0.00        
27521 0.00        
27522 0.00        
27523 0.00        
27524 0.00        
27525 0.00        
27526 0.00        
27527 0.00        
27528 0.00        
27529 0.00        
27530 0.00        
27531 0.00        
27532 0.00        
27533 0.00        
27534 0.00        
27535 0.00        
27536 0.00        
27537 0.00        
27538 0.00        
27539 0.00        
27540 0.00        
27541 0.00        
27542 0.00        
27543 0.00        
27544 0.00        
27545 0.00        
27546 0.00        
27547 0.00        
27548 0.00        
27549 0.00        
27550 0.00        
27551 0.00        
27552 0.00        
27553 0.00        
27554 0.00        
27555 0.00        
27556 0.00        
27557 0.00        
27558 0.00        
27559 0.00        
27560 0.00        
27561 0.00        
27562 0.00        
27563 0.00        
27564 0.00        
27565 0.00        
27566 0.00        
27567 0.00        
27568 0.00        
27569 0.00        
27570 0.00        
27571 0.00        
27572 0.00        
27573 0.00        
27574 0.00        
27575 0.00        
27576 0.00        
27577 0.00        
27578 0.00        
27579 0.00        
27580 0.00        
27581 0.00        
27582 0.00        
27583 0.00        
27584 0.00        
27585 0.00        
27586 0.00        
27587 0.00        
27588 0.00        
27589 0.00        
27590 6.00        
27591 0.00        
27592 5.00        
27593 0.00        
27594 0.00        
27595 0.00        
27596 1.00        
27597 2.00        
27598 0.00        
27599 12.00       
27600 12.00       
27601 11.00       
27602 11.00       
27603 12.00       
27604 0.00        
27605 0.00        
27606 0.00        
27607 0.00        
27608 1.00        
27609 46.00       
27610 0.00        
27611 0.00        
27612 0.00        
27613 1.00        
27614 47.00       
27615 0.00        
27616 0.00        
27617 0.00        
27618 0.00        
27619 0.00        
27620 0.00        
27621 0.00        
27622 0.00        
27623 0.00        
27624 0.00        
27625 0.00        
27626 0.00        
27627 0.00        
27628 0.00        
27629 1.00        
27630 0.00        
27631 0.00        
27632 0.00        
27633 0.00        
27634 0.00        
27635 0.00        
27636 0.00        
27637 0.00        
27638 0.00        
27639 0.00        
27640 49.00       
27641 49.00       
27642 48.00       
27643 51.00       
27644 49.00       
27645 48.00       
27646 49.00       
27647 50.00       
27648 49.00       
27649 52.00       
27650 52.00       
27651 47.00       
27652 52.00       
27653 49.00       
27654 47.00       
27655 48.00       
27656 49.00       
27657 53.00       
27658 47.00       
27659 48.00       
27660 48.00       
27661 49.00       
27662 50.00       
27663 47.00       
27664 50.00       
27665 48.00       
27666 51.00       
27667 49.00       
27668 50.00       
27669 51.00       
27670 52.00       
27671 48.00       
27672 0.00        
27673 0.00        
27674 0.00        
27675 0.00        
27676 0.00        
27677 0.00        
27678 0.00        
27679 0.00        
27680 1.00        
27681 0.00        
27682 0.00        
27683 0.00        
27684 0.00        
27685 0.00        
27686 0.00        
27687 0.00        
27688 0.00        
27689 0.00        
27690 0.00        
27691 0.00        
27692 1.00        
27693 1.00        
27694 1.00        
27695 1.00        
27696 1.00        
27697 1.00        
27698 1.00        
27699 1.00        
27700 1.00        
27701 1.00        
27702 1.00        
27703 1.00        
27704 1.00        
27705 1.00        
27706 1.00        
27707 1.00        
27708 1.00        
27709 1.00        
27710 1.00        
27711 1.00        
27712 1.00        
27713 1.00        
27714 1.00        
27715 1.00        
27716 2.00        
27717 1.00        
27718 1.00        
27719 1.00        
27720 1.00        
27721 1.00        
27722 1.00        
27723 1.00        
27724 0.00        
27725 0.00        
27726 0.00        
27727 0.00        
27728 0.00        
27729 0.00        
27730 0.00        
27731 0.00        
27732 0.00        
27733 0.00        
27734 0.00        
27735 0.00        
27736 0.00        
27737 0.00        
27738 0.00        
27739 0.00        
27740 0.00        
27741 0.00        
27742 0.00        
27743 0.00        
27744 0.00        
27745 0.00        
27746 0.00        
27747 0.00        
27748 0.00        
27749 0.00        
27750 0.00        
27751 0.00        
27752 0.00        
27753 0.00        
27754 0.00        
27755 0.00        
27756 0.00        
27757 0.00        
27758 0.00        
27759 0.00        
27760 0.00        
27761 51.00       
27762 49.00       
27763 49.00       
27764 47.00       
27765 51.00       
27766 48.00       
27767 52.00       
27768 50.00       
27769 50.00       
27770 47.00       
27771 50.00       
27772 50.00       
27773 52.00       
27774 50.00       
27775 47.00       
27776 50.00       
27777 50.00       
27778 49.00       
27779 51.00       
27780 50.00       
27781 51.00       
27782 52.00       
27783 47.00       
27784 48.00       
27785 51.00       
27786 49.00       
27787 49.00       
27788 49.00       
27789 49.00       
27790 47.00       
27791 49.00       
27792 49.00       
27793 1.00        
27794 1.00        
27795 1.00        
27796 1.00        
27797 1.00        
27798 1.00        
27799 1.00        
27800 1.00        
27801 1.00        
27802 1.00        
27803 1.00        
27804 1.00        
27805 1.00        
27806 1.00        
27807 1.00        
27808 1.00        
27809 1.00        
27810 1.00        
27811 1.00        
27812 1.00        
27813 1.00        
27814 1.00        
27815 1.00        
27816 1.00        
27817 2.00        
27818 1.00        
27819 1.00        
27820 1.00        
27821 1.00        
27822 1.00        
27823 1.00        
27824 1.00        
27825 0.00        
27826 0.00        
27827 0.00        
27828 0.00        
27829 4.00        
27830 0.00        
27831 0.00        
27832 0.00        
27833 0.00        
27834 11.00       
27835 0.00        
27836 0.00        
27837 0.00        
27838 0.00        
27839 0.00        
27840 49.00       
27841 51.00       
27842 51.00       
27843 49.00       
27844 48.00       
27845 47.00       
27846 50.00       
27847 50.00       
27848 49.00       
27849 49.00       
27850 49.00       
27851 48.00       
27852 52.00       
27853 52.00       
27854 48.00       
27855 50.00       
27856 47.00       
27857 49.00       
27858 51.00       
27859 51.00       
27860 47.00       
27861 48.00       
27862 48.00       
27863 49.00       
27864 48.00       
27865 49.00       
27866 48.00       
27867 49.00       
27868 51.00       
27869 50.00       
27870 50.00       
27871 49.00       
27872 0.00        
27873 0.00        
27874 0.00        
27875 0.00        
27876 0.00        
27877 0.00        
27878 0.00        
27879 0.00        
27880 0.00        
27881 0.00        
27882 0.00        
27883 0.00        
27884 0.00        
27885 0.00        
27886 0.00        
27887 0.00        
27888 0.00        
27889 0.00        
27890 0.00        
27891 0.00        
27892 0.00        
27893 0.00        
27894 0.00        
27895 0.00        
27896 0.00        
27897 0.00        
27898 0.00        
27899 0.00        
27900 0.00        
27901 0.00        
27902 0.00        
27903 0.00        
27904 0.00        
27905 0.00        
27906 0.00        
27907 0.00        
27908 0.00        
27909 0.00        
27910 0.00        
27911 0.00        
27912 0.00        
27913 0.00        
27914 0.00        
27915 0.00        
27916 0.00        
27917 0.00        
27918 0.00        
27919 0.00        
27920 0.00        
27921 0.00        
27922 0.00        
27923 0.00        
27924 0.00        
27925 0.00        
27926 0.00        
27927 0.00        
27928 0.00        
27929 0.00        
27930 0.00        
27931 0.00        
27932 0.00        
27933 0.00        
27934 0.00        
27935 0.00        
27936 0.00        
27937 0.00        
27938 0.00        
27939 0.00        
27940 0.00        
27941 0.00        
27942 0.00        
27943 0.00        
27944 0.00        
27945 0.00        
27946 0.00        
27947 0.00        
27948 0.00        
27949 0.00        
27950 0.00        
27951 0.00        
27952 0.00        
27953 0.00        
27954 0.00        
27955 0.00        
27956 0.00        
27957 0.00        
27958 0.00        
27959 0.00        
27960 0.00        
27961 0.00        
27962 0.00        
27963 0.00        
27964 0.00        
27965 0.00        
27966 0.00        
27967 0.00        
27968 0.00        
27969 0.00        
27970 0.00        
27971 0.00        
27972 0.00        
27973 0.00        
27974 0.00        
27975 0.00        
27976 0.00        
27977 0.00        
27978 0.00        
27979 0.00        
27980 0.00        
27981 0.00        
27982 0.00        
27983 0.00        
27984 0.00        
27985 0.00        
27986 0.00        
27987 0.00        
27988 0.00        
27989 0.00        
27990 1.00        
27991 0.00        
27992 0.00        
27993 0.00        
27994 0.00        
27995 0.00        
27996 6.00        
27997 0.00        
27998 6.00        
27999 6.00        
28000 0.00        
28001 6.00        
28002 0.00        
28003 6.00        
28004 6.00        
28005 0.00        
28006 0.00        
28007 6.00        
28008 6.00        
28009 0.00        
28010 6.00        
28011 0.00        
28012 6.00        
28013 6.00        
28014 6.00        
28015 0.00        
28016 6.00        
28017 0.00        
28018 6.00        
28019 0.00        
28020 6.00        
28021 6.00        
28022 6.00        
28023 0.00        
28024 0.00        
28025 48.00       
28026 50.00       
28027 49.00       
28028 51.00       
28029 51.00       
28030 0.00        
28031 0.00        
28032 0.00        
28033 0.00        
28034 0.00        
28035 0.00        
28036 0.00        
28037 0.00        
28038 0.00        
28039 0.00        
28040 0.00        
28041 0.00        
28042 0.00        
28043 0.00        
28044 0.00        
28045 0.00        
28046 0.00        
28047 0.00        
28048 0.00        
28049 0.00        
28050 0.00        
28051 0.00        
28052 0.00        
28053 0.00        
28054 0.00        
28055 0.00        
28056 0.00        
28057 0.00        
28058 0.00        
28059 0.00        
28060 0.00        
28061 0.00        
28062 0.00        
28063 0.00        
28064 0.00        
28065 0.00        
28066 0.00        
28067 0.00        
28068 0.00        
28069 0.00        
28070 0.00        
28071 0.00        
28072 0.00        
28073 0.00        
28074 0.00        
28075 0.00        
28076 0.00        
28077 0.00        
28078 0.00        
28079 0.00        
28080 0.00        
28081 0.00        
28082 0.00        
28083 0.00        
28084 0.00        
28085 0.00        
28086 0.00        
28087 0.00        
28088 0.00        
28089 0.00        
28090 0.00        
28091 0.00        
28092 0.00        
28093 0.00        
28094 0.00        
28095 0.00        
28096 0.00        
28097 0.00        
28098 0.00        
28099 0.00        
28100 0.00        
28101 0.00        
28102 0.00        
28103 0.00        
28104 0.00        
28105 0.00        
28106 0.00        
28107 0.00        
28108 0.00        
28109 0.00        
28110 0.00        
28111 0.00        
28112 0.00        
28113 0.00        
28114 0.00        
28115 0.00        
28116 0.00        
28117 0.00        
28118 0.00        
28119 0.00        
28120 49.00       
28121 50.00       
28122 51.00       
28123 47.00       
28124 47.00       
28125 52.00       
28126 50.00       
28127 51.00       
28128 51.00       
28129 44.00       
28130 48.00       
28131 50.00       
28132 50.00       
28133 52.00       
28134 50.00       
28135 50.00       
28136 49.00       
28137 49.00       
28138 47.00       
28139 49.00       
28140 49.00       
28141 50.00       
28142 48.00       
28143 50.00       
28144 49.00       
28145 50.00       
28146 50.00       
28147 50.00       
28148 50.00       
28149 49.00       
28150 49.00       
28151 48.00       
28152 0.00        
28153 0.00        
28154 0.00        
28155 0.00        
28156 0.00        
28157 0.00        
28158 0.00        
28159 0.00        
28160 0.00        
28161 0.00        
28162 0.00        
28163 0.00        
28164 0.00        
28165 0.00        
28166 0.00        
28167 0.00        
28168 0.00        
28169 0.00        
28170 0.00        
28171 0.00        
28172 0.00        
28173 0.00        
28174 0.00        
28175 0.00        
28176 0.00        
28177 0.00        
28178 0.00        
28179 0.00        
28180 0.00        
28181 0.00        
28182 0.00        
28183 0.00        
28184 0.00        
28185 0.00        
28186 0.00        
28187 0.00        
28188 0.00        
28189 0.00        
28190 0.00        
28191 0.00        
28192 0.00        
28193 0.00        
28194 0.00        
28195 0.00        
28196 0.00        
28197 0.00        
28198 0.00        
28199 0.00        
28200 0.00        
28201 0.00        
28202 0.00        
28203 0.00        
28204 0.00        
28205 0.00        
28206 0.00        
28207 1.00        
28208 3.00        
28209 3.00        
28210 12.00       
28211 11.00       
28212 12.00       
28213 11.00       
28214 11.00       
28215 0.00        
28216 0.00        
28217 0.00        
28218 0.00        
28219 0.00        
28220 0.00        
28221 0.00        
28222 0.00        
28223 0.00        
28224 0.00        
28225 0.00        
28226 0.00        
28227 0.00        
28228 0.00        
28229 0.00        
28230 0.00        
28231 0.00        
28232 0.00        
28233 0.00        
28234 0.00        
28235 0.00        
28236 0.00        
28237 0.00        
28238 0.00        
28239 0.00        
28240 0.00        
28241 0.00        
28242 0.00        
28243 0.00        
28244 0.00        
28245 0.00        
28246 0.00        
28247 0.00        
28248 0.00        
28249 0.00        
28250 0.00        
28251 0.00        
28252 0.00        
28253 0.00        
28254 0.00        
28255 0.00        
28256 0.00        
28257 0.00        
28258 0.00        
28259 0.00        
28260 0.00        
28261 0.00        
28262 0.00        
28263 0.00        
28264 0.00        
28265 0.00        
28266 0.00        
28267 0.00        
28268 0.00        
28269 0.00        
28270 0.00        
28271 0.00        
28272 0.00        
28273 0.00        
28274 0.00        
28275 0.00        
28276 0.00        
28277 0.00        
28278 0.00        
28279 0.00        
28280 0.00        
28281 0.00        
28282 0.00        
28283 0.00        
28284 0.00        
28285 0.00        
28286 0.00        
28287 0.00        
28288 0.00        
28289 0.00        
28290 0.00        
28291 0.00        
28292 0.00        
28293 0.00        
28294 0.00        
