File: ./hwmcc1517/intel013.aig
23909 49.00       
23910 51.00       
23911 49.00       
23912 51.00       
23913 50.00       
23914 49.00       
23915 48.00       
23916 50.00       
23917 49.00       
23918 49.00       
23919 50.00       
23920 51.00       
23921 50.00       
23922 50.00       
23923 50.00       
23924 50.00       
23925 50.00       
23926 49.00       
23927 49.00       
23928 49.00       
23929 49.00       
23930 47.00       
23931 48.00       
23932 51.00       
23933 49.00       
23934 50.00       
23935 50.00       
23936 50.00       
23937 50.00       
23938 50.00       
23939 49.00       
23940 48.00       
23941 49.00       
23942 49.00       
23943 49.00       
23944 51.00       
23945 50.00       
23946 49.00       
23947 49.00       
23948 48.00       
23949 50.00       
23950 50.00       
23951 49.00       
23952 48.00       
23953 51.00       
23954 51.00       
23955 49.00       
23956 49.00       
23957 49.00       
23958 49.00       
23959 51.00       
23960 50.00       
23961 50.00       
23962 50.00       
23963 49.00       
23964 50.00       
23965 50.00       
23966 50.00       
23967 50.00       
23968 50.00       
23969 48.00       
23970 48.00       
23971 51.00       
23972 50.00       
23973 51.00       
23974 49.00       
23975 50.00       
23976 48.00       
23977 49.00       
23978 49.00       
23979 50.00       
23980 49.00       
23981 48.00       
23982 50.00       
23983 49.00       
23984 49.00       
23985 49.00       
23986 49.00       
23987 50.00       
23988 51.00       
23989 50.00       
23990 50.00       
23991 48.00       
23992 49.00       
23993 49.00       
23994 49.00       
23995 50.00       
23996 50.00       
23997 50.00       
23998 50.00       
23999 49.00       
24000 49.00       
24001 49.00       
24002 49.00       
24003 50.00       
24004 51.00       
24005 49.00       
24006 50.00       
24007 50.00       
24008 50.00       
24009 50.00       
24010 51.00       
24011 49.00       
24012 49.00       
24013 50.00       
24014 51.00       
24015 51.00       
24016 49.00       
24017 49.00       
24018 50.00       
24019 50.00       
24020 49.00       
24021 49.00       
24022 49.00       
24023 50.00       
24024 50.00       
24025 50.00       
24026 49.00       
24027 49.00       
24028 50.00       
24029 48.00       
24030 50.00       
24031 50.00       
24032 50.00       
24033 48.00       
24034 50.00       
24035 50.00       
24036 50.00       
24037 49.00       
24038 48.00       
24039 49.00       
24040 50.00       
24041 50.00       
24042 49.00       
24043 49.00       
24044 47.00       
24045 49.00       
24046 50.00       
24047 50.00       
24048 49.00       
24049 51.00       
24050 50.00       
24051 50.00       
24052 49.00       
24053 48.00       
24054 51.00       
24055 50.00       
24056 51.00       
24057 50.00       
24058 50.00       
24059 50.00       
24060 50.00       
24061 50.00       
24062 50.00       
24063 50.00       
24064 49.00       
24065 48.00       
24066 48.00       
24067 49.00       
24068 50.00       
24069 50.00       
24070 50.00       
24071 48.00       
24072 50.00       
24073 48.00       
24074 49.00       
24075 50.00       
24076 49.00       
24077 51.00       
24078 48.00       
24079 50.00       
24080 49.00       
24081 50.00       
24082 49.00       
24083 50.00       
24084 50.00       
24085 50.00       
24086 49.00       
24087 49.00       
24088 49.00       
24089 49.00       
24090 48.00       
24091 50.00       
24092 51.00       
24093 50.00       
24094 50.00       
24095 50.00       
24096 51.00       
24097 50.00       
24098 49.00       
24099 49.00       
24100 49.00       
24101 48.00       
24102 50.00       
24103 50.00       
24104 49.00       
24105 49.00       
24106 50.00       
24107 48.00       
24108 50.00       
24109 50.00       
24110 48.00       
24111 49.00       
24112 49.00       
24113 48.00       
24114 49.00       
24115 49.00       
24116 50.00       
24117 50.00       
24118 49.00       
24119 51.00       
24120 49.00       
24121 48.00       
24122 50.00       
24123 50.00       
24124 48.00       
24125 51.00       
24126 48.00       
24127 49.00       
24128 49.00       
24129 50.00       
24130 50.00       
24131 49.00       
24132 48.00       
24133 50.00       
24134 48.00       
24135 50.00       
24136 50.00       
24137 48.00       
24138 50.00       
24139 49.00       
24140 49.00       
24141 50.00       
24142 50.00       
24143 49.00       
24144 49.00       
24145 50.00       
24146 50.00       
24147 50.00       
24148 49.00       
24149 51.00       
24150 49.00       
24151 49.00       
24152 51.00       
24153 50.00       
24154 50.00       
24155 49.00       
24156 51.00       
24157 50.00       
24158 50.00       
24159 49.00       
24160 50.00       
24161 49.00       
24162 50.00       
24163 50.00       
24164 50.00       
24165 49.00       
24166 49.00       
24167 50.00       
24168 51.00       
24169 50.00       
24170 50.00       
24171 50.00       
24172 50.00       
24173 49.00       
24174 50.00       
24175 50.00       
24176 50.00       
24177 48.00       
24178 49.00       
24179 50.00       
24180 50.00       
24181 50.00       
24182 51.00       
24183 48.00       
24184 50.00       
24185 50.00       
24186 50.00       
24187 50.00       
24188 51.00       
24189 51.00       
24190 50.00       
24191 50.00       
24192 50.00       
24193 49.00       
24194 51.00       
24195 50.00       
24196 50.00       
24197 51.00       
24198 50.00       
24199 50.00       
24200 51.00       
24201 50.00       
24202 49.00       
24203 51.00       
24204 51.00       
24205 50.00       
24206 50.00       
24207 50.00       
24208 51.00       
24209 50.00       
24210 49.00       
24211 49.00       
24212 50.00       
24213 49.00       
24214 52.00       
24215 49.00       
24216 49.00       
24217 51.00       
24218 51.00       
24219 51.00       
24220 48.00       
24221 49.00       
24222 50.00       
24223 50.00       
24224 50.00       
24225 49.00       
24226 49.00       
24227 49.00       
24228 51.00       
24229 50.00       
24230 52.00       
24231 49.00       
24232 48.00       
24233 50.00       
24234 49.00       
24235 49.00       
24236 51.00       
24237 50.00       
24238 49.00       
24239 50.00       
24240 50.00       
24241 50.00       
24242 48.00       
24243 50.00       
24244 50.00       
24245 49.00       
24246 49.00       
24247 51.00       
24248 51.00       
24249 49.00       
24250 51.00       
24251 48.00       
24252 50.00       
24253 49.00       
24254 50.00       
24255 50.00       
24256 49.00       
24257 51.00       
24258 50.00       
24259 49.00       
24260 49.00       
24261 51.00       
24262 50.00       
24263 51.00       
24264 48.00       
24265 49.00       
24266 49.00       
24267 49.00       
24268 50.00       
24269 49.00       
24270 50.00       
24271 50.00       
24272 49.00       
24273 49.00       
24274 49.00       
24275 49.00       
24276 49.00       
24277 49.00       
24278 50.00       
24279 50.00       
24280 49.00       
24281 50.00       
24282 50.00       
24283 49.00       
24284 49.00       
24285 48.00       
24286 51.00       
24287 50.00       
24288 49.00       
24289 50.00       
24290 49.00       
24291 49.00       
24292 48.00       
24293 49.00       
24294 49.00       
24295 49.00       
24296 49.00       
24297 51.00       
24298 50.00       
24299 50.00       
24300 50.00       
24301 49.00       
24302 50.00       
24303 51.00       
24304 50.00       
24305 50.00       
24306 51.00       
24307 49.00       
24308 52.00       
24309 51.00       
24310 49.00       
24311 50.00       
24312 50.00       
24313 51.00       
24314 50.00       
24315 50.00       
24316 50.00       
24317 50.00       
24318 50.00       
24319 48.00       
24320 49.00       
24321 49.00       
24322 50.00       
24323 48.00       
24324 50.00       
24325 47.00       
24326 50.00       
24327 51.00       
24328 50.00       
24329 51.00       
24330 50.00       
24331 51.00       
24332 50.00       
24333 49.00       
24334 51.00       
24335 48.00       
24336 49.00       
24337 50.00       
24338 49.00       
24339 50.00       
24340 50.00       
24341 51.00       
24342 49.00       
24343 49.00       
24344 48.00       
24345 50.00       
24346 48.00       
24347 51.00       
24348 49.00       
24349 50.00       
24350 49.00       
24351 49.00       
24352 51.00       
24353 48.00       
24354 51.00       
24355 51.00       
24356 49.00       
24357 49.00       
24358 50.00       
24359 49.00       
24360 50.00       
24361 50.00       
24362 49.00       
24363 51.00       
24364 49.00       
24365 49.00       
24366 51.00       
24367 49.00       
24368 52.00       
24369 49.00       
24370 50.00       
24371 50.00       
24372 50.00       
24373 50.00       
24374 48.00       
24375 48.00       
24376 48.00       
24377 50.00       
24378 49.00       
24379 49.00       
24380 49.00       
24381 50.00       
24382 51.00       
24383 50.00       
24384 50.00       
24385 49.00       
24386 51.00       
24387 49.00       
24388 50.00       
24389 50.00       
24390 49.00       
24391 49.00       
24392 49.00       
24393 50.00       
24394 49.00       
24395 50.00       
24396 48.00       
24397 50.00       
24398 50.00       
24399 51.00       
24400 51.00       
24401 51.00       
24402 48.00       
24403 49.00       
24404 51.00       
24405 51.00       
24406 49.00       
24407 50.00       
24408 50.00       
24409 49.00       
24410 50.00       
24411 48.00       
24412 50.00       
24413 50.00       
24414 49.00       
24415 50.00       
24416 49.00       
24417 50.00       
24418 50.00       
24419 49.00       
24420 50.00       
24421 48.00       
24422 49.00       
24423 50.00       
24424 50.00       
24425 50.00       
24426 49.00       
24427 50.00       
24428 50.00       
24429 49.00       
24430 49.00       
24431 50.00       
24432 50.00       
24433 51.00       
24434 51.00       
24435 49.00       
24436 50.00       
24437 50.00       
24438 51.00       
24439 50.00       
24440 50.00       
24441 49.00       
24442 50.00       
24443 49.00       
24444 50.00       
24445 50.00       
24446 50.00       
24447 50.00       
24448 51.00       
24449 49.00       
24450 49.00       
24451 48.00       
24452 50.00       
24453 49.00       
24454 51.00       
24455 50.00       
24456 49.00       
24457 50.00       
24458 48.00       
24459 50.00       
24460 49.00       
24461 50.00       
24462 50.00       
24463 50.00       
24464 49.00       
24465 50.00       
24466 50.00       
24467 49.00       
24468 49.00       
24469 48.00       
24470 49.00       
24471 50.00       
24472 50.00       
24473 48.00       
24474 50.00       
24475 49.00       
24476 49.00       
24477 50.00       
24478 49.00       
24479 49.00       
24480 51.00       
24481 50.00       
24482 50.00       
24483 50.00       
24484 51.00       
24485 50.00       
24486 50.00       
24487 50.00       
24488 50.00       
24489 51.00       
24490 50.00       
24491 50.00       
24492 49.00       
24493 50.00       
24494 49.00       
24495 51.00       
24496 50.00       
24497 50.00       
24498 49.00       
24499 50.00       
24500 51.00       
24501 48.00       
24502 49.00       
24503 51.00       
24504 50.00       
24505 48.00       
24506 50.00       
24507 49.00       
24508 51.00       
24509 50.00       
24510 49.00       
24511 50.00       
24512 49.00       
24513 50.00       
24514 49.00       
24515 50.00       
24516 50.00       
24517 50.00       
24518 50.00       
24519 49.00       
24520 50.00       
24521 49.00       
24522 48.00       
24523 50.00       
24524 49.00       
24525 47.00       
24526 50.00       
24527 51.00       
24528 51.00       
24529 50.00       
24530 50.00       
24531 50.00       
24532 49.00       
24533 48.00       
24534 48.00       
24535 50.00       
24536 48.00       
24537 50.00       
24538 49.00       
24539 49.00       
24540 48.00       
24541 49.00       
24542 48.00       
24543 47.00       
24544 49.00       
24545 49.00       
24546 49.00       
24547 49.00       
24548 49.00       
24549 50.00       
24550 51.00       
24551 48.00       
24552 49.00       
24553 50.00       
24554 50.00       
24555 47.00       
24556 49.00       
24557 49.00       
24558 49.00       
24559 49.00       
24560 49.00       
24561 50.00       
24562 49.00       
24563 50.00       
24564 50.00       
24565 48.00       
24566 50.00       
24567 49.00       
24568 50.00       
24569 50.00       
24570 51.00       
24571 51.00       
24572 49.00       
24573 49.00       
24574 50.00       
24575 49.00       
24576 49.00       
24577 49.00       
24578 49.00       
24579 50.00       
24580 48.00       
24581 49.00       
24582 50.00       
24583 49.00       
24584 49.00       
24585 50.00       
24586 50.00       
24587 49.00       
24588 50.00       
24589 50.00       
24590 50.00       
24591 49.00       
24592 49.00       
24593 50.00       
24594 49.00       
24595 50.00       
24596 50.00       
24597 50.00       
24598 49.00       
24599 51.00       
24600 49.00       
24601 49.00       
24602 49.00       
24603 49.00       
24604 49.00       
24605 50.00       
24606 49.00       
24607 50.00       
24608 48.00       
24609 50.00       
24610 48.00       
24611 48.00       
24612 49.00       
24613 49.00       
24614 49.00       
24615 49.00       
24616 51.00       
24617 50.00       
24618 49.00       
24619 50.00       
24620 49.00       
24621 50.00       
24622 48.00       
24623 49.00       
24624 49.00       
24625 49.00       
24626 50.00       
24627 49.00       
24628 51.00       
24629 50.00       
24630 49.00       
24631 50.00       
24632 50.00       
24633 50.00       
24634 50.00       
24635 51.00       
24636 50.00       
24637 50.00       
24638 48.00       
24639 50.00       
24640 50.00       
24641 49.00       
24642 50.00       
24643 50.00       
24644 51.00       
24645 51.00       
24646 52.00       
24647 48.00       
24648 49.00       
24649 50.00       
24650 48.00       
24651 49.00       
24652 48.00       
24653 50.00       
24654 50.00       
24655 49.00       
24656 48.00       
24657 49.00       
24658 49.00       
24659 48.00       
24660 50.00       
24661 50.00       
24662 51.00       
24663 49.00       
24664 50.00       
24665 50.00       
24666 50.00       
24667 50.00       
24668 49.00       
24669 49.00       
24670 48.00       
24671 48.00       
24672 50.00       
24673 49.00       
24674 50.00       
24675 49.00       
24676 50.00       
24677 50.00       
24678 49.00       
24679 50.00       
24680 49.00       
24681 50.00       
24682 49.00       
24683 49.00       
24684 50.00       
24685 50.00       
24686 49.00       
24687 50.00       
24688 50.00       
24689 50.00       
24690 51.00       
24691 49.00       
24692 49.00       
24693 51.00       
24694 50.00       
24695 49.00       
24696 49.00       
24697 49.00       
24698 49.00       
24699 49.00       
24700 49.00       
24701 49.00       
24702 50.00       
24703 48.00       
24704 50.00       
24705 50.00       
24706 50.00       
24707 49.00       
24708 51.00       
24709 49.00       
24710 49.00       
24711 49.00       
24712 49.00       
24713 50.00       
24714 50.00       
24715 51.00       
24716 50.00       
24717 48.00       
24718 49.00       
24719 49.00       
24720 49.00       
24721 49.00       
24722 49.00       
24723 49.00       
24724 50.00       
24725 49.00       
24726 49.00       
24727 50.00       
24728 50.00       
24729 50.00       
24730 50.00       
24731 48.00       
24732 50.00       
24733 48.00       
24734 50.00       
24735 49.00       
24736 51.00       
24737 50.00       
24738 49.00       
24739 49.00       
24740 48.00       
24741 49.00       
24742 49.00       
24743 50.00       
24744 49.00       
24745 50.00       
24746 51.00       
24747 51.00       
24748 49.00       
24749 49.00       
24750 50.00       
24751 50.00       
24752 49.00       
24753 51.00       
24754 49.00       
24755 50.00       
24756 49.00       
24757 49.00       
24758 50.00       
24759 51.00       
24760 49.00       
24761 50.00       
24762 52.00       
24763 49.00       
24764 49.00       
24765 49.00       
24766 49.00       
24767 49.00       
24768 51.00       
24769 50.00       
24770 49.00       
24771 50.00       
24772 49.00       
24773 50.00       
24774 49.00       
24775 50.00       
24776 50.00       
24777 50.00       
24778 50.00       
24779 49.00       
24780 50.00       
24781 49.00       
24782 49.00       
24783 49.00       
24784 50.00       
24785 48.00       
24786 50.00       
24787 50.00       
24788 49.00       
24789 49.00       
24790 48.00       
24791 49.00       
24792 50.00       
24793 49.00       
24794 50.00       
24795 50.00       
24796 49.00       
24797 50.00       
24798 49.00       
24799 51.00       
24800 49.00       
24801 50.00       
24802 49.00       
24803 49.00       
24804 50.00       
24805 49.00       
24806 49.00       
24807 49.00       
24808 49.00       
24809 50.00       
24810 51.00       
24811 48.00       
24812 48.00       
24813 50.00       
24814 49.00       
24815 48.00       
24816 49.00       
24817 49.00       
24818 50.00       
24819 49.00       
24820 50.00       
24821 49.00       
24822 51.00       
24823 48.00       
24824 49.00       
24825 50.00       
24826 49.00       
24827 48.00       
24828 51.00       
24829 48.00       
24830 49.00       
24831 48.00       
24832 49.00       
24833 49.00       
24834 48.00       
24835 50.00       
24836 49.00       
24837 50.00       
24838 50.00       
24839 49.00       
24840 49.00       
24841 50.00       
24842 49.00       
24843 50.00       
24844 48.00       
24845 50.00       
24846 51.00       
24847 51.00       
24848 49.00       
24849 49.00       
24850 49.00       
24851 50.00       
24852 49.00       
24853 51.00       
24854 50.00       
24855 49.00       
24856 48.00       
24857 49.00       
24858 50.00       
24859 48.00       
24860 51.00       
24861 49.00       
24862 49.00       
24863 48.00       
24864 50.00       
24865 49.00       
24866 51.00       
24867 50.00       
24868 48.00       
24869 49.00       
24870 49.00       
24871 48.00       
24872 50.00       
24873 50.00       
24874 50.00       
24875 49.00       
24876 49.00       
24877 50.00       
24878 50.00       
24879 51.00       
24880 50.00       
24881 49.00       
24882 50.00       
24883 50.00       
24884 52.00       
24885 50.00       
24886 51.00       
24887 50.00       
24888 49.00       
24889 48.00       
24890 50.00       
24891 50.00       
24892 49.00       
24893 49.00       
24894 49.00       
24895 48.00       
24896 48.00       
24897 49.00       
24898 49.00       
24899 49.00       
24900 50.00       
24901 50.00       
24902 48.00       
24903 50.00       
24904 51.00       
24905 49.00       
24906 51.00       
24907 50.00       
24908 50.00       
24909 49.00       
24910 49.00       
24911 50.00       
24912 50.00       
24913 50.00       
24914 51.00       
24915 49.00       
24916 48.00       
24917 50.00       
24918 49.00       
24919 50.00       
24920 50.00       
24921 49.00       
24922 50.00       
24923 50.00       
24924 49.00       
24925 48.00       
24926 50.00       
24927 51.00       
24928 48.00       
24929 48.00       
24930 50.00       
24931 50.00       
24932 49.00       
24933 49.00       
24934 49.00       
24935 49.00       
24936 50.00       
24937 50.00       
24938 49.00       
24939 49.00       
24940 50.00       
24941 49.00       
24942 50.00       
24943 50.00       
24944 48.00       
24945 48.00       
24946 49.00       
24947 50.00       
24948 50.00       
24949 49.00       
24950 50.00       
24951 49.00       
24952 49.00       
24953 49.00       
24954 50.00       
24955 51.00       
24956 50.00       
24957 51.00       
24958 50.00       
24959 49.00       
24960 49.00       
24961 49.00       
24962 49.00       
24963 49.00       
24964 48.00       
24965 50.00       
24966 49.00       
24967 50.00       
24968 50.00       
24969 49.00       
24970 49.00       
24971 49.00       
24972 49.00       
24973 49.00       
24974 51.00       
24975 49.00       
24976 49.00       
24977 49.00       
24978 49.00       
24979 48.00       
24980 51.00       
24981 49.00       
24982 50.00       
24983 51.00       
24984 49.00       
24985 49.00       
24986 51.00       
24987 51.00       
24988 50.00       
24989 51.00       
24990 50.00       
24991 51.00       
24992 50.00       
24993 50.00       
24994 50.00       
24995 48.00       
24996 50.00       
24997 50.00       
24998 50.00       
24999 50.00       
25000 49.00       
25001 49.00       
25002 49.00       
25003 48.00       
25004 50.00       
25005 50.00       
25006 50.00       
25007 50.00       
25008 49.00       
25009 50.00       
25010 50.00       
25011 51.00       
25012 50.00       
25013 49.00       
25014 49.00       
25015 50.00       
25016 49.00       
25017 51.00       
25018 50.00       
25019 50.00       
25020 49.00       
25021 48.00       
25022 48.00       
25023 48.00       
25024 48.00       
25025 49.00       
25026 49.00       
25027 49.00       
25028 50.00       
25029 49.00       
25030 48.00       
25031 49.00       
25032 50.00       
25033 49.00       
25034 48.00       
25035 50.00       
25036 50.00       
25037 50.00       
25038 50.00       
25039 48.00       
25040 50.00       
25041 49.00       
25042 50.00       
25043 48.00       
25044 48.00       
25045 50.00       
25046 49.00       
25047 49.00       
25048 48.00       
25049 49.00       
25050 49.00       
25051 50.00       
25052 49.00       
25053 50.00       
25054 49.00       
25055 50.00       
25056 50.00       
25057 48.00       
25058 49.00       
25059 50.00       
25060 48.00       
25061 48.00       
25062 51.00       
25063 49.00       
25064 51.00       
25065 49.00       
25066 49.00       
25067 51.00       
25068 49.00       
25069 50.00       
25070 49.00       
25071 50.00       
25072 49.00       
25073 49.00       
25074 50.00       
25075 49.00       
25076 49.00       
25077 50.00       
25078 49.00       
25079 51.00       
25080 49.00       
25081 50.00       
25082 49.00       
25083 50.00       
25084 51.00       
25085 50.00       
25086 50.00       
25087 51.00       
25088 51.00       
25089 49.00       
25090 49.00       
25091 50.00       
25092 49.00       
25093 49.00       
25094 50.00       
25095 50.00       
25096 50.00       
25097 48.00       
25098 50.00       
25099 50.00       
25100 51.00       
25101 49.00       
25102 50.00       
25103 50.00       
25104 51.00       
25105 49.00       
25106 49.00       
25107 50.00       
25108 49.00       
25109 49.00       
25110 51.00       
25111 51.00       
25112 49.00       
25113 49.00       
25114 50.00       
25115 51.00       
25116 50.00       
25117 50.00       
25118 49.00       
25119 50.00       
25120 50.00       
25121 47.00       
25122 49.00       
25123 48.00       
25124 50.00       
25125 49.00       
25126 49.00       
25127 47.00       
25128 49.00       
25129 50.00       
25130 50.00       
25131 49.00       
25132 50.00       
25133 50.00       
25134 51.00       
25135 49.00       
25136 49.00       
25137 50.00       
25138 50.00       
25139 49.00       
25140 49.00       
25141 49.00       
25142 50.00       
25143 50.00       
25144 50.00       
25145 48.00       
25146 49.00       
25147 50.00       
25148 50.00       
25149 49.00       
25150 50.00       
25151 49.00       
25152 49.00       
25153 48.00       
25154 51.00       
25155 48.00       
25156 49.00       
25157 48.00       
25158 50.00       
25159 50.00       
25160 48.00       
25161 49.00       
25162 50.00       
25163 50.00       
25164 50.00       
25165 49.00       
25166 49.00       
25167 49.00       
25168 49.00       
25169 50.00       
25170 49.00       
25171 50.00       
25172 50.00       
25173 49.00       
25174 49.00       
25175 48.00       
25176 51.00       
25177 50.00       
25178 49.00       
25179 50.00       
25180 50.00       
25181 49.00       
25182 50.00       
25183 50.00       
25184 50.00       
25185 52.00       
25186 49.00       
25187 50.00       
25188 50.00       
25189 50.00       
25190 50.00       
25191 48.00       
25192 49.00       
25193 49.00       
25194 49.00       
25195 49.00       
25196 48.00       
25197 50.00       
25198 50.00       
25199 48.00       
25200 49.00       
25201 49.00       
25202 51.00       
25203 49.00       
25204 51.00       
25205 48.00       
25206 50.00       
25207 49.00       
25208 51.00       
25209 50.00       
25210 48.00       
25211 50.00       
25212 49.00       
25213 50.00       
25214 49.00       
25215 50.00       
25216 50.00       
25217 49.00       
25218 50.00       
25219 49.00       
25220 50.00       
25221 49.00       
25222 49.00       
25223 48.00       
25224 50.00       
25225 49.00       
25226 49.00       
25227 50.00       
25228 49.00       
25229 49.00       
25230 50.00       
25231 51.00       
25232 50.00       
25233 48.00       
25234 50.00       
25235 50.00       
25236 49.00       
25237 48.00       
25238 50.00       
25239 51.00       
25240 51.00       
25241 49.00       
25242 49.00       
25243 50.00       
25244 48.00       
25245 50.00       
25246 50.00       
25247 49.00       
25248 49.00       
25249 49.00       
25250 49.00       
25251 50.00       
25252 49.00       
25253 48.00       
25254 50.00       
25255 48.00       
25256 51.00       
25257 49.00       
25258 50.00       
25259 49.00       
25260 49.00       
25261 50.00       
25262 49.00       
25263 50.00       
25264 50.00       
25265 49.00       
25266 51.00       
25267 51.00       
25268 51.00       
25269 49.00       
25270 50.00       
25271 48.00       
25272 50.00       
25273 49.00       
25274 49.00       
25275 49.00       
25276 50.00       
25277 49.00       
25278 49.00       
25279 49.00       
25280 49.00       
25281 50.00       
25282 49.00       
25283 51.00       
25284 50.00       
25285 50.00       
25286 49.00       
25287 48.00       
25288 49.00       
25289 49.00       
25290 51.00       
25291 50.00       
25292 47.00       
25293 50.00       
25294 51.00       
25295 51.00       
25296 49.00       
25297 49.00       
25298 49.00       
25299 48.00       
25300 49.00       
25301 47.00       
25302 49.00       
25303 48.00       
25304 51.00       
25305 51.00       
25306 48.00       
25307 50.00       
25308 48.00       
25309 49.00       
25310 49.00       
25311 49.00       
25312 49.00       
25313 49.00       
25314 50.00       
25315 49.00       
25316 50.00       
25317 49.00       
25318 49.00       
25319 49.00       
25320 51.00       
25321 49.00       
25322 50.00       
25323 49.00       
25324 49.00       
25325 50.00       
25326 49.00       
25327 49.00       
25328 50.00       
25329 49.00       
25330 48.00       
25331 49.00       
25332 52.00       
25333 50.00       
25334 48.00       
25335 50.00       
25336 51.00       
25337 50.00       
25338 48.00       
25339 48.00       
25340 49.00       
25341 49.00       
25342 49.00       
25343 50.00       
25344 50.00       
25345 48.00       
25346 50.00       
25347 49.00       
25348 50.00       
25349 49.00       
25350 50.00       
25351 50.00       
25352 51.00       
25353 50.00       
25354 51.00       
25355 49.00       
25356 49.00       
25357 48.00       
25358 49.00       
25359 51.00       
25360 51.00       
25361 49.00       
25362 50.00       
25363 49.00       
25364 50.00       
25365 51.00       
25366 48.00       
25367 50.00       
25368 49.00       
25369 51.00       
25370 49.00       
25371 49.00       
25372 49.00       
25373 50.00       
25374 49.00       
25375 51.00       
25376 48.00       
25377 51.00       
25378 48.00       
25379 50.00       
25380 48.00       
25381 49.00       
25382 50.00       
25383 50.00       
25384 50.00       
25385 50.00       
25386 49.00       
25387 49.00       
25388 50.00       
25389 49.00       
25390 50.00       
25391 50.00       
25392 49.00       
25393 49.00       
25394 48.00       
25395 51.00       
25396 50.00       
25397 49.00       
25398 51.00       
25399 49.00       
25400 48.00       
25401 50.00       
25402 50.00       
25403 51.00       
25404 50.00       
25405 50.00       
25406 50.00       
25407 48.00       
25408 50.00       
25409 50.00       
25410 50.00       
25411 50.00       
25412 50.00       
25413 51.00       
25414 50.00       
25415 49.00       
25416 49.00       
25417 49.00       
25418 50.00       
25419 51.00       
25420 48.00       
25421 50.00       
25422 49.00       
25423 49.00       
25424 49.00       
25425 50.00       
25426 50.00       
25427 48.00       
25428 49.00       
25429 50.00       
25430 50.00       
25431 50.00       
25432 51.00       
25433 50.00       
25434 51.00       
25435 50.00       
25436 50.00       
25437 50.00       
25438 51.00       
25439 51.00       
25440 50.00       
25441 48.00       
25442 49.00       
25443 50.00       
25444 50.00       
25445 50.00       
25446 50.00       
25447 50.00       
25448 50.00       
25449 49.00       
25450 49.00       
25451 48.00       
25452 49.00       
25453 50.00       
25454 50.00       
25455 49.00       
25456 49.00       
25457 51.00       
25458 48.00       
25459 48.00       
25460 49.00       
25461 49.00       
25462 49.00       
25463 49.00       
25464 48.00       
25465 50.00       
25466 49.00       
25467 50.00       
25468 49.00       
25469 50.00       
25470 49.00       
25471 50.00       
25472 49.00       
25473 49.00       
25474 48.00       
25475 50.00       
25476 49.00       
25477 50.00       
25478 50.00       
25479 50.00       
25480 51.00       
25481 49.00       
25482 51.00       
25483 50.00       
25484 48.00       
25485 50.00       
25486 49.00       
25487 49.00       
25488 49.00       
25489 49.00       
25490 50.00       
25491 51.00       
25492 49.00       
25493 49.00       
25494 50.00       
25495 49.00       
25496 50.00       
25497 49.00       
25498 50.00       
25499 50.00       
25500 50.00       
25501 49.00       
25502 50.00       
25503 50.00       
25504 49.00       
25505 50.00       
25506 51.00       
25507 50.00       
25508 50.00       
25509 51.00       
25510 52.00       
25511 51.00       
25512 48.00       
25513 48.00       
25514 49.00       
25515 50.00       
25516 49.00       
25517 49.00       
25518 51.00       
25519 49.00       
25520 49.00       
25521 50.00       
25522 48.00       
25523 51.00       
25524 48.00       
25525 49.00       
25526 48.00       
25527 49.00       
25528 49.00       
25529 49.00       
25530 50.00       
25531 51.00       
25532 49.00       
25533 49.00       
25534 50.00       
25535 48.00       
25536 49.00       
25537 50.00       
25538 50.00       
25539 49.00       
25540 50.00       
25541 49.00       
25542 50.00       
25543 50.00       
25544 50.00       
25545 49.00       
25546 49.00       
25547 49.00       
25548 49.00       
25549 50.00       
25550 49.00       
25551 50.00       
25552 50.00       
25553 48.00       
25554 50.00       
25555 49.00       
25556 50.00       
25557 50.00       
25558 49.00       
25559 49.00       
25560 50.00       
25561 47.00       
25562 50.00       
25563 49.00       
25564 51.00       
25565 50.00       
25566 49.00       
25567 49.00       
25568 50.00       
25569 50.00       
25570 49.00       
25571 50.00       
25572 50.00       
25573 49.00       
25574 49.00       
25575 49.00       
25576 49.00       
25577 50.00       
25578 50.00       
25579 50.00       
25580 49.00       
25581 49.00       
25582 49.00       
25583 50.00       
25584 49.00       
25585 49.00       
25586 50.00       
25587 49.00       
25588 49.00       
25589 49.00       
25590 48.00       
25591 49.00       
25592 48.00       
25593 50.00       
25594 49.00       
25595 48.00       
25596 49.00       
25597 49.00       
25598 49.00       
25599 50.00       
25600 50.00       
25601 49.00       
25602 49.00       
25603 50.00       
25604 51.00       
25605 49.00       
25606 50.00       
25607 50.00       
25608 48.00       
25609 50.00       
25610 49.00       
25611 50.00       
25612 49.00       
25613 49.00       
25614 48.00       
25615 49.00       
25616 50.00       
25617 51.00       
25618 49.00       
25619 49.00       
25620 47.00       
25621 51.00       
25622 51.00       
25623 50.00       
25624 50.00       
25625 51.00       
25626 50.00       
25627 49.00       
25628 49.00       
25629 49.00       
25630 50.00       
25631 49.00       
25632 50.00       
25633 50.00       
25634 50.00       
25635 49.00       
25636 50.00       
25637 50.00       
25638 49.00       
25639 49.00       
25640 49.00       
25641 51.00       
25642 51.00       
25643 49.00       
25644 50.00       
25645 49.00       
25646 50.00       
25647 50.00       
25648 50.00       
25649 48.00       
25650 51.00       
25651 49.00       
25652 49.00       
25653 50.00       
25654 51.00       
25655 49.00       
