File: ./hwmcc1517/intel039.aig
16667 50.00       
16668 49.00       
16669 50.00       
16670 50.00       
16671 47.00       
16672 50.00       
16673 50.00       
16674 50.00       
16675 50.00       
16676 49.00       
16677 50.00       
16678 49.00       
16679 50.00       
16680 48.00       
16681 50.00       
16682 49.00       
16683 50.00       
16684 48.00       
16685 50.00       
16686 49.00       
16687 50.00       
16688 50.00       
16689 50.00       
16690 49.00       
16691 49.00       
16692 50.00       
16693 50.00       
16694 50.00       
16695 48.00       
16696 51.00       
16697 49.00       
16698 48.00       
16699 50.00       
16700 51.00       
16701 48.00       
16702 50.00       
16703 49.00       
16704 49.00       
16705 49.00       
16706 49.00       
16707 50.00       
16708 48.00       
16709 50.00       
16710 49.00       
16711 50.00       
16712 50.00       
16713 50.00       
16714 50.00       
16715 49.00       
16716 50.00       
16717 48.00       
16718 50.00       
16719 49.00       
16720 50.00       
16721 50.00       
16722 49.00       
16723 49.00       
16724 49.00       
16725 50.00       
16726 51.00       
16727 49.00       
16728 50.00       
16729 50.00       
16730 48.00       
16731 49.00       
16732 50.00       
16733 50.00       
16734 49.00       
16735 49.00       
16736 49.00       
16737 51.00       
16738 50.00       
16739 50.00       
16740 49.00       
16741 49.00       
16742 50.00       
16743 50.00       
16744 49.00       
16745 49.00       
16746 50.00       
16747 50.00       
16748 50.00       
16749 48.00       
16750 49.00       
16751 50.00       
16752 49.00       
16753 51.00       
16754 50.00       
16755 50.00       
16756 50.00       
16757 50.00       
16758 48.00       
16759 49.00       
16760 50.00       
16761 49.00       
16762 52.00       
16763 49.00       
16764 48.00       
16765 50.00       
16766 50.00       
16767 49.00       
16768 50.00       
16769 51.00       
16770 50.00       
16771 49.00       
16772 50.00       
16773 50.00       
16774 51.00       
16775 49.00       
16776 49.00       
16777 48.00       
16778 49.00       
16779 49.00       
16780 48.00       
16781 50.00       
16782 49.00       
16783 49.00       
16784 51.00       
16785 49.00       
16786 48.00       
16787 51.00       
16788 50.00       
16789 51.00       
16790 51.00       
16791 49.00       
16792 49.00       
16793 48.00       
16794 50.00       
16795 50.00       
16796 49.00       
16797 49.00       
16798 49.00       
16799 48.00       
16800 47.00       
16801 50.00       
16802 49.00       
16803 48.00       
16804 51.00       
16805 49.00       
16806 49.00       
16807 50.00       
16808 49.00       
16809 49.00       
16810 48.00       
16811 50.00       
16812 50.00       
16813 50.00       
16814 49.00       
16815 49.00       
16816 50.00       
16817 50.00       
16818 49.00       
16819 50.00       
16820 50.00       
16821 49.00       
16822 50.00       
16823 50.00       
16824 50.00       
16825 49.00       
16826 50.00       
16827 49.00       
16828 49.00       
16829 50.00       
16830 49.00       
16831 50.00       
16832 50.00       
16833 48.00       
16834 49.00       
16835 51.00       
16836 48.00       
16837 49.00       
16838 50.00       
16839 49.00       
16840 51.00       
16841 51.00       
16842 49.00       
16843 49.00       
16844 48.00       
16845 48.00       
16846 49.00       
16847 49.00       
16848 51.00       
16849 50.00       
16850 50.00       
16851 49.00       
16852 49.00       
16853 50.00       
16854 49.00       
16855 49.00       
16856 50.00       
16857 50.00       
16858 49.00       
16859 50.00       
16860 50.00       
16861 50.00       
16862 50.00       
16863 48.00       
16864 49.00       
16865 48.00       
16866 48.00       
16867 49.00       
16868 50.00       
16869 48.00       
16870 49.00       
16871 50.00       
16872 50.00       
16873 49.00       
16874 49.00       
16875 48.00       
16876 50.00       
16877 50.00       
16878 50.00       
16879 49.00       
16880 49.00       
16881 49.00       
16882 50.00       
16883 50.00       
16884 48.00       
16885 48.00       
16886 48.00       
16887 50.00       
16888 51.00       
16889 49.00       
16890 50.00       
16891 51.00       
16892 49.00       
16893 49.00       
16894 51.00       
16895 50.00       
16896 49.00       
16897 51.00       
16898 49.00       
16899 50.00       
16900 48.00       
16901 49.00       
16902 50.00       
16903 50.00       
16904 49.00       
16905 50.00       
16906 49.00       
16907 50.00       
16908 49.00       
16909 49.00       
16910 49.00       
16911 49.00       
16912 50.00       
16913 50.00       
16914 49.00       
16915 50.00       
16916 50.00       
16917 49.00       
16918 51.00       
16919 49.00       
16920 50.00       
16921 51.00       
16922 50.00       
16923 50.00       
16924 50.00       
16925 50.00       
16926 49.00       
16927 50.00       
16928 49.00       
16929 49.00       
16930 50.00       
16931 49.00       
16932 50.00       
16933 49.00       
16934 50.00       
16935 52.00       
16936 48.00       
16937 51.00       
16938 49.00       
16939 50.00       
16940 48.00       
16941 49.00       
16942 50.00       
16943 49.00       
16944 50.00       
16945 48.00       
16946 49.00       
16947 49.00       
16948 49.00       
16949 50.00       
16950 49.00       
16951 50.00       
16952 50.00       
16953 50.00       
16954 50.00       
16955 49.00       
16956 50.00       
16957 50.00       
16958 48.00       
16959 50.00       
16960 49.00       
16961 50.00       
16962 49.00       
16963 50.00       
16964 50.00       
16965 51.00       
16966 48.00       
16967 48.00       
16968 51.00       
16969 49.00       
16970 50.00       
16971 50.00       
16972 51.00       
16973 51.00       
16974 48.00       
16975 50.00       
16976 50.00       
16977 49.00       
16978 49.00       
16979 49.00       
16980 50.00       
16981 49.00       
16982 51.00       
16983 49.00       
16984 49.00       
16985 52.00       
16986 50.00       
16987 49.00       
16988 50.00       
16989 49.00       
16990 49.00       
16991 48.00       
16992 50.00       
16993 49.00       
16994 50.00       
16995 49.00       
16996 49.00       
16997 50.00       
16998 50.00       
16999 50.00       
17000 48.00       
17001 48.00       
17002 50.00       
17003 51.00       
17004 50.00       
17005 48.00       
17006 50.00       
17007 48.00       
17008 50.00       
17009 50.00       
17010 50.00       
17011 50.00       
17012 49.00       
17013 50.00       
17014 49.00       
17015 50.00       
17016 49.00       
17017 50.00       
17018 49.00       
17019 50.00       
17020 49.00       
17021 49.00       
17022 49.00       
17023 49.00       
17024 48.00       
17025 49.00       
17026 50.00       
17027 50.00       
17028 51.00       
17029 50.00       
17030 48.00       
17031 49.00       
17032 49.00       
17033 49.00       
17034 50.00       
17035 49.00       
17036 49.00       
17037 49.00       
17038 48.00       
17039 49.00       
17040 50.00       
17041 50.00       
17042 51.00       
17043 50.00       
17044 51.00       
17045 49.00       
17046 50.00       
17047 51.00       
17048 50.00       
17049 48.00       
17050 50.00       
17051 48.00       
17052 50.00       
17053 48.00       
17054 50.00       
17055 49.00       
17056 49.00       
17057 47.00       
17058 49.00       
17059 50.00       
17060 49.00       
17061 49.00       
17062 50.00       
17063 51.00       
17064 49.00       
17065 48.00       
17066 49.00       
17067 49.00       
17068 51.00       
17069 49.00       
17070 50.00       
17071 49.00       
17072 49.00       
17073 51.00       
17074 50.00       
17075 50.00       
17076 50.00       
17077 50.00       
17078 50.00       
17079 50.00       
17080 50.00       
17081 49.00       
17082 50.00       
17083 50.00       
17084 50.00       
17085 50.00       
17086 49.00       
17087 49.00       
17088 49.00       
17089 50.00       
17090 48.00       
17091 51.00       
17092 50.00       
17093 50.00       
17094 50.00       
17095 51.00       
17096 49.00       
17097 49.00       
17098 49.00       
17099 50.00       
17100 50.00       
17101 50.00       
17102 49.00       
17103 50.00       
17104 49.00       
17105 49.00       
17106 49.00       
17107 50.00       
17108 49.00       
17109 50.00       
17110 50.00       
17111 48.00       
17112 50.00       
17113 50.00       
17114 50.00       
17115 48.00       
17116 51.00       
17117 52.00       
17118 50.00       
17119 49.00       
17120 49.00       
17121 48.00       
17122 48.00       
17123 51.00       
17124 49.00       
17125 49.00       
17126 50.00       
17127 49.00       
17128 49.00       
17129 50.00       
17130 49.00       
17131 48.00       
17132 50.00       
17133 50.00       
17134 49.00       
17135 50.00       
17136 48.00       
17137 51.00       
17138 49.00       
17139 50.00       
17140 50.00       
17141 50.00       
17142 49.00       
17143 49.00       
17144 49.00       
17145 50.00       
17146 49.00       
17147 51.00       
17148 49.00       
17149 50.00       
17150 49.00       
17151 49.00       
17152 50.00       
17153 49.00       
17154 49.00       
17155 49.00       
17156 49.00       
17157 49.00       
17158 50.00       
17159 48.00       
17160 50.00       
17161 50.00       
17162 49.00       
17163 50.00       
17164 49.00       
17165 50.00       
17166 49.00       
17167 50.00       
17168 49.00       
17169 48.00       
17170 51.00       
17171 50.00       
17172 49.00       
17173 49.00       
17174 49.00       
17175 50.00       
17176 49.00       
17177 49.00       
17178 49.00       
17179 49.00       
17180 51.00       
17181 52.00       
17182 50.00       
17183 50.00       
17184 50.00       
17185 51.00       
17186 50.00       
17187 48.00       
17188 50.00       
17189 51.00       
17190 49.00       
17191 49.00       
17192 49.00       
17193 49.00       
17194 49.00       
17195 50.00       
17196 49.00       
17197 51.00       
17198 49.00       
17199 49.00       
17200 50.00       
17201 49.00       
17202 49.00       
17203 50.00       
17204 48.00       
17205 49.00       
17206 50.00       
17207 49.00       
17208 50.00       
17209 49.00       
17210 48.00       
17211 50.00       
17212 49.00       
17213 50.00       
17214 50.00       
17215 50.00       
17216 50.00       
17217 49.00       
17218 49.00       
17219 50.00       
17220 49.00       
17221 48.00       
17222 50.00       
17223 51.00       
17224 49.00       
17225 50.00       
17226 51.00       
17227 50.00       
17228 51.00       
17229 50.00       
17230 50.00       
17231 50.00       
17232 49.00       
17233 49.00       
17234 49.00       
17235 49.00       
17236 49.00       
17237 50.00       
17238 50.00       
17239 49.00       
17240 50.00       
17241 51.00       
17242 50.00       
17243 48.00       
17244 51.00       
17245 51.00       
17246 50.00       
17247 50.00       
17248 50.00       
17249 50.00       
17250 50.00       
17251 49.00       
17252 50.00       
17253 51.00       
17254 50.00       
17255 50.00       
17256 50.00       
17257 51.00       
17258 51.00       
17259 49.00       
17260 50.00       
17261 50.00       
17262 49.00       
17263 49.00       
17264 49.00       
17265 49.00       
17266 49.00       
17267 50.00       
17268 49.00       
17269 50.00       
17270 50.00       
17271 49.00       
17272 48.00       
17273 50.00       
17274 50.00       
17275 49.00       
17276 49.00       
17277 50.00       
17278 50.00       
17279 50.00       
17280 50.00       
17281 49.00       
17282 49.00       
17283 48.00       
17284 47.00       
17285 50.00       
17286 50.00       
17287 48.00       
17288 48.00       
17289 49.00       
17290 50.00       
17291 49.00       
17292 49.00       
17293 49.00       
17294 49.00       
17295 50.00       
17296 51.00       
17297 51.00       
17298 50.00       
17299 49.00       
17300 49.00       
17301 49.00       
17302 49.00       
17303 49.00       
17304 50.00       
17305 49.00       
17306 50.00       
17307 49.00       
17308 51.00       
17309 50.00       
17310 50.00       
17311 49.00       
17312 49.00       
17313 50.00       
17314 49.00       
17315 48.00       
17316 50.00       
17317 49.00       
17318 48.00       
17319 49.00       
17320 50.00       
17321 50.00       
17322 49.00       
17323 50.00       
17324 48.00       
17325 49.00       
17326 49.00       
17327 50.00       
17328 51.00       
17329 49.00       
17330 49.00       
17331 48.00       
17332 49.00       
17333 50.00       
17334 49.00       
17335 52.00       
17336 49.00       
17337 50.00       
17338 50.00       
17339 49.00       
17340 50.00       
17341 51.00       
17342 48.00       
17343 49.00       
17344 51.00       
17345 50.00       
17346 49.00       
17347 51.00       
17348 49.00       
17349 51.00       
17350 49.00       
17351 51.00       
17352 50.00       
17353 50.00       
17354 49.00       
17355 51.00       
17356 49.00       
17357 50.00       
17358 49.00       
17359 49.00       
17360 49.00       
17361 50.00       
17362 48.00       
17363 50.00       
17364 49.00       
17365 50.00       
17366 49.00       
17367 50.00       
17368 48.00       
17369 51.00       
17370 48.00       
17371 50.00       
17372 49.00       
17373 49.00       
17374 50.00       
17375 51.00       
17376 49.00       
17377 49.00       
17378 50.00       
17379 50.00       
17380 50.00       
17381 50.00       
17382 49.00       
17383 49.00       
17384 51.00       
17385 50.00       
17386 48.00       
17387 49.00       
17388 48.00       
17389 48.00       
17390 50.00       
17391 49.00       
17392 48.00       
17393 49.00       
17394 49.00       
17395 49.00       
17396 49.00       
17397 48.00       
17398 50.00       
17399 50.00       
17400 51.00       
17401 49.00       
17402 49.00       
17403 50.00       
17404 50.00       
17405 49.00       
17406 49.00       
17407 48.00       
17408 49.00       
17409 49.00       
17410 50.00       
17411 49.00       
17412 51.00       
17413 48.00       
17414 49.00       
17415 49.00       
17416 51.00       
17417 50.00       
17418 49.00       
17419 48.00       
17420 49.00       
17421 50.00       
17422 49.00       
17423 49.00       
17424 51.00       
17425 51.00       
17426 49.00       
17427 51.00       
17428 47.00       
17429 50.00       
17430 50.00       
17431 48.00       
17432 50.00       
17433 50.00       
17434 49.00       
17435 50.00       
17436 49.00       
17437 48.00       
17438 50.00       
17439 48.00       
17440 50.00       
17441 49.00       
17442 50.00       
17443 49.00       
17444 50.00       
17445 49.00       
17446 50.00       
17447 50.00       
17448 51.00       
17449 51.00       
17450 49.00       
17451 49.00       
17452 51.00       
17453 51.00       
17454 49.00       
17455 48.00       
17456 48.00       
17457 48.00       
17458 50.00       
17459 49.00       
17460 50.00       
17461 50.00       
17462 50.00       
17463 50.00       
17464 51.00       
17465 49.00       
17466 50.00       
17467 49.00       
17468 49.00       
17469 49.00       
17470 50.00       
17471 48.00       
17472 48.00       
17473 50.00       
17474 50.00       
17475 50.00       
17476 49.00       
17477 49.00       
17478 50.00       
17479 50.00       
17480 50.00       
17481 49.00       
17482 49.00       
17483 50.00       
17484 51.00       
17485 51.00       
17486 50.00       
17487 49.00       
17488 50.00       
17489 50.00       
17490 50.00       
17491 49.00       
17492 49.00       
17493 48.00       
17494 49.00       
17495 50.00       
17496 50.00       
17497 48.00       
17498 49.00       
17499 50.00       
17500 50.00       
17501 49.00       
17502 50.00       
17503 49.00       
17504 49.00       
17505 49.00       
17506 49.00       
17507 50.00       
17508 50.00       
17509 50.00       
17510 49.00       
17511 49.00       
17512 49.00       
17513 50.00       
17514 50.00       
17515 50.00       
17516 49.00       
17517 49.00       
17518 50.00       
17519 49.00       
17520 49.00       
17521 50.00       
17522 50.00       
17523 49.00       
17524 48.00       
17525 50.00       
17526 48.00       
17527 49.00       
17528 49.00       
17529 48.00       
17530 50.00       
17531 51.00       
17532 50.00       
17533 50.00       
17534 47.00       
17535 48.00       
17536 49.00       
17537 49.00       
17538 49.00       
17539 49.00       
17540 48.00       
17541 50.00       
17542 51.00       
17543 49.00       
17544 50.00       
17545 49.00       
17546 49.00       
17547 50.00       
17548 50.00       
17549 50.00       
17550 49.00       
17551 49.00       
17552 50.00       
17553 48.00       
17554 49.00       
17555 48.00       
17556 50.00       
17557 48.00       
17558 48.00       
17559 50.00       
17560 50.00       
17561 50.00       
17562 49.00       
17563 49.00       
17564 49.00       
17565 49.00       
17566 51.00       
17567 49.00       
17568 50.00       
17569 49.00       
17570 49.00       
17571 48.00       
17572 49.00       
17573 49.00       
17574 49.00       
17575 49.00       
17576 48.00       
17577 51.00       
17578 49.00       
17579 50.00       
17580 50.00       
17581 50.00       
17582 50.00       
17583 48.00       
17584 48.00       
17585 50.00       
17586 50.00       
17587 48.00       
17588 50.00       
17589 49.00       
17590 50.00       
17591 50.00       
17592 50.00       
17593 48.00       
17594 50.00       
17595 50.00       
17596 50.00       
17597 49.00       
17598 49.00       
17599 49.00       
17600 48.00       
17601 50.00       
17602 49.00       
17603 49.00       
17604 49.00       
17605 51.00       
17606 49.00       
17607 50.00       
17608 51.00       
17609 49.00       
17610 49.00       
17611 50.00       
17612 50.00       
17613 49.00       
17614 50.00       
17615 49.00       
17616 49.00       
17617 50.00       
17618 50.00       
17619 49.00       
17620 49.00       
17621 50.00       
17622 51.00       
17623 49.00       
17624 49.00       
17625 50.00       
17626 50.00       
17627 50.00       
17628 50.00       
17629 51.00       
17630 50.00       
17631 50.00       
17632 50.00       
17633 50.00       
17634 48.00       
17635 50.00       
17636 49.00       
17637 50.00       
17638 49.00       
17639 50.00       
17640 50.00       
17641 49.00       
17642 50.00       
17643 50.00       
17644 49.00       
17645 49.00       
17646 49.00       
17647 50.00       
17648 49.00       
17649 50.00       
17650 48.00       
17651 49.00       
17652 48.00       
17653 49.00       
17654 51.00       
17655 50.00       
17656 52.00       
17657 50.00       
17658 50.00       
17659 49.00       
17660 48.00       
17661 50.00       
17662 50.00       
17663 50.00       
17664 49.00       
17665 49.00       
17666 49.00       
17667 48.00       
17668 51.00       
17669 48.00       
17670 50.00       
17671 49.00       
17672 50.00       
17673 50.00       
17674 50.00       
17675 49.00       
17676 49.00       
17677 51.00       
17678 49.00       
17679 50.00       
17680 50.00       
17681 50.00       
17682 50.00       
17683 50.00       
17684 50.00       
17685 50.00       
17686 50.00       
17687 48.00       
17688 49.00       
17689 49.00       
17690 51.00       
17691 50.00       
17692 50.00       
17693 49.00       
17694 50.00       
17695 49.00       
17696 49.00       
17697 49.00       
17698 49.00       
17699 49.00       
17700 49.00       
17701 48.00       
17702 49.00       
17703 50.00       
17704 50.00       
17705 50.00       
17706 50.00       
17707 49.00       
17708 48.00       
17709 50.00       
17710 50.00       
17711 50.00       
17712 50.00       
17713 49.00       
17714 50.00       
17715 50.00       
17716 49.00       
17717 51.00       
17718 50.00       
17719 49.00       
17720 50.00       
17721 50.00       
17722 50.00       
17723 49.00       
17724 49.00       
17725 50.00       
17726 49.00       
17727 49.00       
17728 49.00       
17729 50.00       
17730 50.00       
17731 49.00       
17732 49.00       
17733 50.00       
17734 50.00       
17735 49.00       
17736 50.00       
17737 50.00       
17738 49.00       
17739 50.00       
17740 49.00       
17741 50.00       
17742 50.00       
17743 50.00       
17744 49.00       
17745 50.00       
17746 51.00       
17747 50.00       
17748 51.00       
17749 50.00       
17750 50.00       
17751 51.00       
17752 49.00       
17753 49.00       
17754 49.00       
17755 51.00       
17756 50.00       
17757 49.00       
17758 50.00       
17759 51.00       
17760 50.00       
17761 48.00       
17762 50.00       
17763 49.00       
17764 51.00       
17765 49.00       
17766 49.00       
17767 48.00       
17768 48.00       
17769 49.00       
17770 49.00       
17771 51.00       
17772 51.00       
17773 49.00       
17774 50.00       
17775 51.00       
17776 49.00       
17777 48.00       
17778 50.00       
17779 51.00       
17780 49.00       
17781 50.00       
17782 49.00       
17783 49.00       
17784 49.00       
17785 50.00       
17786 50.00       
17787 50.00       
17788 49.00       
17789 50.00       
17790 48.00       
17791 49.00       
17792 49.00       
17793 50.00       
17794 49.00       
17795 50.00       
17796 50.00       
17797 48.00       
17798 50.00       
17799 50.00       
17800 50.00       
17801 49.00       
17802 50.00       
17803 49.00       
17804 49.00       
17805 50.00       
17806 50.00       
17807 50.00       
17808 49.00       
17809 50.00       
17810 51.00       
17811 48.00       
17812 49.00       
17813 49.00       
17814 50.00       
17815 49.00       
17816 49.00       
17817 49.00       
17818 50.00       
17819 50.00       
17820 49.00       
17821 49.00       
17822 49.00       
17823 48.00       
17824 50.00       
17825 50.00       
17826 50.00       
17827 49.00       
17828 49.00       
17829 51.00       
17830 50.00       
17831 48.00       
17832 49.00       
17833 49.00       
17834 51.00       
17835 50.00       
17836 49.00       
17837 50.00       
17838 49.00       
17839 49.00       
17840 50.00       
17841 49.00       
17842 50.00       
17843 49.00       
17844 50.00       
17845 49.00       
17846 49.00       
17847 50.00       
17848 51.00       
17849 50.00       
17850 49.00       
17851 49.00       
17852 51.00       
17853 49.00       
17854 48.00       
17855 49.00       
17856 50.00       
17857 49.00       
17858 49.00       
17859 50.00       
17860 50.00       
17861 50.00       
17862 50.00       
17863 48.00       
17864 50.00       
17865 50.00       
17866 50.00       
17867 49.00       
17868 49.00       
17869 49.00       
17870 49.00       
17871 50.00       
17872 51.00       
17873 49.00       
17874 49.00       
17875 50.00       
17876 49.00       
17877 50.00       
17878 49.00       
17879 49.00       
17880 49.00       
17881 51.00       
17882 50.00       
17883 50.00       
17884 48.00       
17885 49.00       
17886 51.00       
17887 49.00       
17888 51.00       
17889 50.00       
17890 51.00       
17891 50.00       
17892 49.00       
17893 50.00       
17894 49.00       
17895 49.00       
17896 48.00       
17897 49.00       
17898 47.00       
17899 50.00       
17900 49.00       
17901 50.00       
17902 50.00       
17903 50.00       
17904 47.00       
17905 51.00       
17906 49.00       
17907 51.00       
17908 50.00       
17909 48.00       
17910 49.00       
17911 51.00       
17912 51.00       
17913 50.00       
17914 50.00       
17915 48.00       
17916 49.00       
17917 49.00       
17918 49.00       
17919 49.00       
17920 50.00       
17921 48.00       
17922 50.00       
17923 49.00       
17924 49.00       
17925 50.00       
17926 50.00       
17927 49.00       
17928 48.00       
17929 49.00       
17930 49.00       
17931 50.00       
17932 49.00       
17933 50.00       
17934 50.00       
17935 49.00       
17936 50.00       
17937 50.00       
17938 49.00       
17939 50.00       
17940 49.00       
17941 51.00       
17942 50.00       
17943 50.00       
17944 50.00       
17945 50.00       
17946 48.00       
17947 51.00       
17948 51.00       
17949 49.00       
17950 48.00       
17951 51.00       
17952 51.00       
17953 49.00       
17954 47.00       
17955 51.00       
17956 50.00       
17957 50.00       
17958 50.00       
17959 49.00       
17960 49.00       
17961 50.00       
17962 49.00       
17963 49.00       
17964 48.00       
17965 49.00       
17966 48.00       
17967 48.00       
17968 48.00       
17969 49.00       
17970 49.00       
17971 49.00       
17972 50.00       
17973 49.00       
17974 49.00       
17975 50.00       
17976 50.00       
17977 50.00       
17978 50.00       
17979 48.00       
17980 50.00       
17981 50.00       
17982 50.00       
17983 50.00       
17984 49.00       
17985 51.00       
17986 48.00       
17987 49.00       
17988 49.00       
17989 51.00       
17990 48.00       
17991 48.00       
17992 50.00       
17993 50.00       
17994 49.00       
17995 52.00       
17996 50.00       
17997 49.00       
17998 50.00       
17999 49.00       
18000 51.00       
18001 51.00       
18002 50.00       
18003 49.00       
18004 50.00       
18005 50.00       
18006 50.00       
18007 50.00       
18008 50.00       
18009 51.00       
18010 50.00       
18011 49.00       
18012 49.00       
18013 50.00       
18014 49.00       
18015 51.00       
18016 50.00       
18017 49.00       
18018 50.00       
18019 49.00       
18020 50.00       
18021 48.00       
18022 49.00       
18023 51.00       
18024 49.00       
18025 50.00       
18026 49.00       
18027 51.00       
18028 50.00       
18029 50.00       
18030 49.00       
18031 50.00       
18032 50.00       
18033 49.00       
18034 48.00       
18035 49.00       
18036 52.00       
18037 48.00       
18038 48.00       
18039 50.00       
18040 49.00       
18041 49.00       
18042 50.00       
18043 48.00       
18044 50.00       
18045 49.00       
18046 49.00       
18047 50.00       
18048 48.00       
18049 51.00       
18050 50.00       
18051 50.00       
18052 49.00       
18053 48.00       
18054 51.00       
18055 49.00       
18056 49.00       
18057 49.00       
18058 49.00       
18059 51.00       
18060 49.00       
18061 48.00       
18062 50.00       
18063 51.00       
18064 50.00       
18065 49.00       
18066 50.00       
18067 47.00       
18068 51.00       
18069 50.00       
18070 50.00       
18071 47.00       
18072 49.00       
18073 49.00       
18074 50.00       
18075 51.00       
18076 51.00       
18077 50.00       
18078 50.00       
18079 49.00       
18080 49.00       
18081 51.00       
18082 49.00       
18083 49.00       
18084 51.00       
18085 50.00       
18086 49.00       
18087 49.00       
18088 50.00       
18089 48.00       
18090 49.00       
18091 50.00       
18092 51.00       
18093 49.00       
18094 48.00       
18095 49.00       
18096 49.00       
18097 51.00       
18098 50.00       
18099 50.00       
18100 49.00       
18101 49.00       
18102 51.00       
18103 49.00       
18104 52.00       
18105 48.00       
18106 50.00       
18107 48.00       
18108 49.00       
18109 50.00       
18110 50.00       
18111 49.00       
18112 49.00       
18113 48.00       
18114 48.00       
18115 49.00       
18116 51.00       
18117 50.00       
18118 50.00       
18119 50.00       
18120 49.00       
18121 50.00       
18122 48.00       
18123 49.00       
18124 48.00       
18125 48.00       
18126 49.00       
18127 50.00       
18128 50.00       
18129 49.00       
18130 50.00       
18131 49.00       
18132 48.00       
18133 49.00       
18134 51.00       
18135 48.00       
18136 50.00       
18137 48.00       
18138 50.00       
18139 50.00       
18140 50.00       
18141 50.00       
18142 50.00       
18143 50.00       
18144 50.00       
18145 49.00       
18146 48.00       
18147 51.00       
18148 50.00       
18149 51.00       
18150 50.00       
18151 48.00       
18152 49.00       
18153 50.00       
18154 49.00       
18155 49.00       
18156 51.00       
18157 49.00       
18158 51.00       
18159 49.00       
18160 50.00       
18161 50.00       
18162 48.00       
18163 51.00       
18164 49.00       
18165 50.00       
18166 49.00       
18167 50.00       
18168 50.00       
18169 50.00       
18170 50.00       
18171 49.00       
18172 50.00       
18173 49.00       
18174 50.00       
18175 48.00       
18176 50.00       
18177 49.00       
18178 50.00       
18179 48.00       
18180 50.00       
18181 49.00       
18182 50.00       
18183 50.00       
18184 50.00       
18185 49.00       
18186 50.00       
18187 50.00       
18188 51.00       
18189 49.00       
18190 49.00       
18191 50.00       
18192 50.00       
18193 51.00       
18194 50.00       
18195 51.00       
18196 50.00       
18197 49.00       
18198 49.00       
18199 50.00       
18200 49.00       
18201 51.00       
18202 49.00       
18203 50.00       
18204 50.00       
18205 50.00       
18206 50.00       
18207 50.00       
18208 50.00       
18209 49.00       
18210 49.00       
18211 49.00       
18212 49.00       
18213 50.00       
18214 49.00       
18215 49.00       
18216 49.00       
18217 50.00       
18218 49.00       
18219 50.00       
18220 49.00       
18221 50.00       
18222 48.00       
18223 50.00       
18224 51.00       
18225 50.00       
18226 50.00       
18227 51.00       
18228 50.00       
18229 49.00       
18230 49.00       
18231 50.00       
18232 48.00       
18233 49.00       
18234 50.00       
18235 49.00       
18236 49.00       
18237 49.00       
18238 50.00       
18239 50.00       
18240 50.00       
18241 48.00       
18242 50.00       
18243 51.00       
18244 51.00       
18245 49.00       
18246 50.00       
18247 49.00       
18248 50.00       
18249 49.00       
18250 50.00       
18251 50.00       
18252 50.00       
18253 50.00       
18254 49.00       
18255 50.00       
18256 49.00       
18257 48.00       
18258 49.00       
18259 50.00       
18260 49.00       
18261 50.00       
18262 49.00       
18263 49.00       
18264 49.00       
18265 49.00       
18266 49.00       
18267 49.00       
18268 50.00       
18269 48.00       
18270 51.00       
18271 50.00       
18272 49.00       
18273 50.00       
18274 49.00       
18275 48.00       
18276 49.00       
18277 48.00       
18278 50.00       
18279 48.00       
18280 49.00       
18281 49.00       
18282 49.00       
18283 50.00       
18284 50.00       
18285 50.00       
18286 50.00       
18287 49.00       
18288 49.00       
18289 48.00       
18290 49.00       
18291 50.00       
18292 49.00       
18293 49.00       
18294 51.00       
18295 49.00       
18296 49.00       
18297 50.00       
18298 48.00       
18299 49.00       
18300 49.00       
18301 50.00       
18302 50.00       
18303 51.00       
18304 51.00       
18305 49.00       
18306 49.00       
18307 50.00       
18308 51.00       
18309 49.00       
18310 48.00       
18311 50.00       
18312 48.00       
18313 50.00       
18314 49.00       
18315 49.00       
18316 51.00       
18317 50.00       
18318 49.00       
18319 50.00       
18320 50.00       
18321 50.00       
18322 49.00       
18323 49.00       
18324 50.00       
18325 50.00       
18326 49.00       
18327 49.00       
18328 48.00       
18329 49.00       
18330 49.00       
18331 50.00       
18332 50.00       
18333 49.00       
18334 49.00       
18335 50.00       
18336 49.00       
18337 50.00       
18338 51.00       
18339 50.00       
18340 49.00       
18341 49.00       
18342 49.00       
18343 49.00       
18344 50.00       
18345 50.00       
18346 51.00       
18347 50.00       
18348 50.00       
18349 50.00       
18350 48.00       
18351 51.00       
18352 50.00       
18353 50.00       
18354 51.00       
18355 50.00       
18356 49.00       
18357 50.00       
18358 49.00       
18359 49.00       
18360 50.00       
18361 50.00       
18362 49.00       
18363 49.00       
18364 50.00       
18365 48.00       
18366 50.00       
18367 50.00       
18368 48.00       
18369 51.00       
18370 49.00       
18371 50.00       
18372 49.00       
18373 50.00       
18374 48.00       
18375 49.00       
18376 49.00       
18377 49.00       
18378 49.00       
18379 50.00       
18380 50.00       
18381 51.00       
18382 51.00       
18383 48.00       
18384 50.00       
18385 48.00       
18386 50.00       
18387 49.00       
18388 48.00       
18389 50.00       
18390 50.00       
18391 50.00       
18392 49.00       
18393 48.00       
18394 50.00       
18395 48.00       
18396 50.00       
18397 49.00       
18398 49.00       
18399 50.00       
18400 49.00       
18401 52.00       
18402 51.00       
18403 51.00       
18404 49.00       
18405 50.00       
18406 49.00       
18407 47.00       
18408 49.00       
18409 50.00       
18410 49.00       
18411 50.00       
18412 49.00       
18413 50.00       
