File: ./hwmcc1517/intel040.aig
16700 50.00       
16701 50.00       
16702 50.00       
16703 50.00       
16704 50.00       
16705 49.00       
16706 49.00       
16707 50.00       
16708 49.00       
16709 48.00       
16710 50.00       
16711 50.00       
16712 49.00       
16713 49.00       
16714 50.00       
16715 50.00       
16716 50.00       
16717 49.00       
16718 48.00       
16719 49.00       
16720 49.00       
16721 50.00       
16722 49.00       
16723 50.00       
16724 49.00       
16725 48.00       
16726 51.00       
16727 51.00       
16728 49.00       
16729 52.00       
16730 50.00       
16731 51.00       
16732 49.00       
16733 50.00       
16734 50.00       
16735 49.00       
16736 51.00       
16737 51.00       
16738 48.00       
16739 50.00       
16740 49.00       
16741 49.00       
16742 50.00       
16743 50.00       
16744 49.00       
16745 49.00       
16746 49.00       
16747 50.00       
16748 51.00       
16749 50.00       
16750 49.00       
16751 50.00       
16752 50.00       
16753 48.00       
16754 49.00       
16755 49.00       
16756 49.00       
16757 50.00       
16758 49.00       
16759 49.00       
16760 49.00       
16761 51.00       
16762 50.00       
16763 47.00       
16764 49.00       
16765 50.00       
16766 50.00       
16767 50.00       
16768 51.00       
16769 50.00       
16770 49.00       
16771 48.00       
16772 49.00       
16773 50.00       
16774 49.00       
16775 49.00       
16776 50.00       
16777 49.00       
16778 49.00       
16779 50.00       
16780 50.00       
16781 49.00       
16782 49.00       
16783 49.00       
16784 48.00       
16785 49.00       
16786 50.00       
16787 50.00       
16788 51.00       
16789 48.00       
16790 50.00       
16791 50.00       
16792 49.00       
16793 50.00       
16794 48.00       
16795 49.00       
16796 49.00       
16797 48.00       
16798 49.00       
16799 50.00       
16800 50.00       
16801 51.00       
16802 50.00       
16803 50.00       
16804 49.00       
16805 50.00       
16806 49.00       
16807 50.00       
16808 49.00       
16809 49.00       
16810 51.00       
16811 50.00       
16812 49.00       
16813 49.00       
16814 50.00       
16815 49.00       
16816 49.00       
16817 50.00       
16818 51.00       
16819 49.00       
16820 50.00       
16821 50.00       
16822 49.00       
16823 49.00       
16824 51.00       
16825 49.00       
16826 48.00       
16827 49.00       
16828 49.00       
16829 49.00       
16830 50.00       
16831 48.00       
16832 50.00       
16833 50.00       
16834 50.00       
16835 50.00       
16836 49.00       
16837 49.00       
16838 50.00       
16839 52.00       
16840 48.00       
16841 50.00       
16842 49.00       
16843 49.00       
16844 50.00       
16845 49.00       
16846 50.00       
16847 51.00       
16848 51.00       
16849 49.00       
16850 48.00       
16851 49.00       
16852 49.00       
16853 50.00       
16854 49.00       
16855 48.00       
16856 50.00       
16857 51.00       
16858 49.00       
16859 49.00       
16860 50.00       
16861 48.00       
16862 50.00       
16863 49.00       
16864 47.00       
16865 49.00       
16866 50.00       
16867 49.00       
16868 50.00       
16869 48.00       
16870 50.00       
16871 49.00       
16872 48.00       
16873 49.00       
16874 49.00       
16875 50.00       
16876 51.00       
16877 49.00       
16878 50.00       
16879 50.00       
16880 50.00       
16881 50.00       
16882 49.00       
16883 50.00       
16884 49.00       
16885 51.00       
16886 50.00       
16887 49.00       
16888 50.00       
16889 49.00       
16890 50.00       
16891 50.00       
16892 50.00       
16893 50.00       
16894 49.00       
16895 50.00       
16896 50.00       
16897 50.00       
16898 49.00       
16899 50.00       
16900 49.00       
16901 49.00       
16902 50.00       
16903 51.00       
16904 49.00       
16905 51.00       
16906 49.00       
16907 49.00       
16908 49.00       
16909 49.00       
16910 49.00       
16911 50.00       
16912 49.00       
16913 48.00       
16914 48.00       
16915 49.00       
16916 50.00       
16917 50.00       
16918 49.00       
16919 49.00       
16920 50.00       
16921 49.00       
16922 51.00       
16923 49.00       
16924 49.00       
16925 49.00       
16926 50.00       
16927 48.00       
16928 49.00       
16929 50.00       
16930 50.00       
16931 49.00       
16932 49.00       
16933 50.00       
16934 50.00       
16935 50.00       
16936 50.00       
16937 50.00       
16938 50.00       
16939 48.00       
16940 49.00       
16941 51.00       
16942 51.00       
16943 50.00       
16944 49.00       
16945 50.00       
16946 50.00       
16947 50.00       
16948 50.00       
16949 48.00       
16950 47.00       
16951 49.00       
16952 49.00       
16953 49.00       
16954 49.00       
16955 50.00       
16956 50.00       
16957 51.00       
16958 50.00       
16959 50.00       
16960 49.00       
16961 49.00       
16962 50.00       
16963 48.00       
16964 50.00       
16965 51.00       
16966 49.00       
16967 48.00       
16968 48.00       
16969 51.00       
16970 49.00       
16971 49.00       
16972 49.00       
16973 50.00       
16974 50.00       
16975 49.00       
16976 49.00       
16977 50.00       
16978 50.00       
16979 49.00       
16980 50.00       
16981 49.00       
16982 49.00       
16983 48.00       
16984 49.00       
16985 50.00       
16986 51.00       
16987 50.00       
16988 52.00       
16989 49.00       
16990 51.00       
16991 48.00       
16992 50.00       
16993 50.00       
16994 48.00       
16995 50.00       
16996 51.00       
16997 50.00       
16998 50.00       
16999 51.00       
17000 51.00       
17001 49.00       
17002 49.00       
17003 50.00       
17004 48.00       
17005 51.00       
17006 50.00       
17007 51.00       
17008 50.00       
17009 49.00       
17010 50.00       
17011 50.00       
17012 49.00       
17013 49.00       
17014 50.00       
17015 50.00       
17016 52.00       
17017 49.00       
17018 50.00       
17019 49.00       
17020 50.00       
17021 49.00       
17022 48.00       
17023 48.00       
17024 50.00       
17025 50.00       
17026 51.00       
17027 51.00       
17028 50.00       
17029 50.00       
17030 49.00       
17031 49.00       
17032 50.00       
17033 49.00       
17034 50.00       
17035 48.00       
17036 50.00       
17037 49.00       
17038 50.00       
17039 49.00       
17040 50.00       
17041 48.00       
17042 49.00       
17043 49.00       
17044 50.00       
17045 50.00       
17046 52.00       
17047 51.00       
17048 49.00       
17049 48.00       
17050 49.00       
17051 50.00       
17052 50.00       
17053 50.00       
17054 49.00       
17055 51.00       
17056 50.00       
17057 50.00       
17058 50.00       
17059 49.00       
17060 51.00       
17061 50.00       
17062 51.00       
17063 50.00       
17064 49.00       
17065 50.00       
17066 49.00       
17067 51.00       
17068 48.00       
17069 49.00       
17070 51.00       
17071 50.00       
17072 49.00       
17073 48.00       
17074 49.00       
17075 50.00       
17076 49.00       
17077 48.00       
17078 49.00       
17079 49.00       
17080 49.00       
17081 50.00       
17082 50.00       
17083 50.00       
17084 49.00       
17085 49.00       
17086 48.00       
17087 49.00       
17088 49.00       
17089 50.00       
17090 49.00       
17091 49.00       
17092 50.00       
17093 48.00       
17094 50.00       
17095 49.00       
17096 49.00       
17097 49.00       
17098 48.00       
17099 50.00       
17100 50.00       
17101 50.00       
17102 50.00       
17103 48.00       
17104 49.00       
17105 49.00       
17106 50.00       
17107 50.00       
17108 49.00       
17109 50.00       
17110 49.00       
17111 51.00       
17112 48.00       
17113 51.00       
17114 50.00       
17115 49.00       
17116 50.00       
17117 48.00       
17118 50.00       
17119 50.00       
17120 50.00       
17121 50.00       
17122 49.00       
17123 49.00       
17124 51.00       
17125 49.00       
17126 49.00       
17127 48.00       
17128 50.00       
17129 50.00       
17130 50.00       
17131 49.00       
17132 50.00       
17133 47.00       
17134 50.00       
17135 49.00       
17136 49.00       
17137 49.00       
17138 50.00       
17139 49.00       
17140 48.00       
17141 48.00       
17142 49.00       
17143 50.00       
17144 50.00       
17145 51.00       
17146 50.00       
17147 49.00       
17148 51.00       
17149 50.00       
17150 49.00       
17151 49.00       
17152 50.00       
17153 50.00       
17154 49.00       
17155 49.00       
17156 50.00       
17157 51.00       
17158 50.00       
17159 51.00       
17160 49.00       
17161 49.00       
17162 50.00       
17163 49.00       
17164 50.00       
17165 49.00       
17166 49.00       
17167 49.00       
17168 50.00       
17169 51.00       
17170 50.00       
17171 48.00       
17172 50.00       
17173 50.00       
17174 50.00       
17175 49.00       
17176 49.00       
17177 49.00       
17178 48.00       
17179 50.00       
17180 50.00       
17181 49.00       
17182 50.00       
17183 48.00       
17184 49.00       
17185 49.00       
17186 49.00       
17187 48.00       
17188 47.00       
17189 50.00       
17190 49.00       
17191 50.00       
17192 48.00       
17193 50.00       
17194 51.00       
17195 48.00       
17196 50.00       
17197 50.00       
17198 50.00       
17199 48.00       
17200 48.00       
17201 49.00       
17202 52.00       
17203 49.00       
17204 49.00       
17205 49.00       
17206 50.00       
17207 48.00       
17208 50.00       
17209 51.00       
17210 49.00       
17211 51.00       
17212 50.00       
17213 49.00       
17214 50.00       
17215 50.00       
17216 48.00       
17217 50.00       
17218 51.00       
17219 49.00       
17220 49.00       
17221 49.00       
17222 50.00       
17223 49.00       
17224 49.00       
17225 51.00       
17226 50.00       
17227 50.00       
17228 50.00       
17229 50.00       
17230 50.00       
17231 51.00       
17232 49.00       
17233 50.00       
17234 49.00       
17235 50.00       
17236 51.00       
17237 48.00       
17238 51.00       
17239 51.00       
17240 51.00       
17241 49.00       
17242 48.00       
17243 49.00       
17244 50.00       
17245 50.00       
17246 49.00       
17247 49.00       
17248 50.00       
17249 51.00       
17250 50.00       
17251 49.00       
17252 49.00       
17253 50.00       
17254 50.00       
17255 48.00       
17256 50.00       
17257 51.00       
17258 50.00       
17259 49.00       
17260 49.00       
17261 49.00       
17262 50.00       
17263 50.00       
17264 50.00       
17265 49.00       
17266 51.00       
17267 49.00       
17268 49.00       
17269 50.00       
17270 49.00       
17271 50.00       
17272 49.00       
17273 51.00       
17274 49.00       
17275 50.00       
17276 50.00       
17277 49.00       
17278 50.00       
17279 49.00       
17280 49.00       
17281 49.00       
17282 49.00       
17283 48.00       
17284 50.00       
17285 50.00       
17286 51.00       
17287 49.00       
17288 48.00       
17289 48.00       
17290 49.00       
17291 49.00       
17292 49.00       
17293 49.00       
17294 49.00       
17295 48.00       
17296 49.00       
17297 49.00       
17298 49.00       
17299 50.00       
17300 49.00       
17301 48.00       
17302 50.00       
17303 49.00       
17304 50.00       
17305 50.00       
17306 50.00       
17307 50.00       
17308 51.00       
17309 49.00       
17310 51.00       
17311 50.00       
17312 52.00       
17313 49.00       
17314 48.00       
17315 49.00       
17316 50.00       
17317 49.00       
17318 49.00       
17319 50.00       
17320 50.00       
17321 50.00       
17322 50.00       
17323 49.00       
17324 49.00       
17325 48.00       
17326 49.00       
17327 50.00       
17328 49.00       
17329 50.00       
17330 50.00       
17331 49.00       
17332 50.00       
17333 48.00       
17334 49.00       
17335 50.00       
17336 49.00       
17337 51.00       
17338 50.00       
17339 48.00       
17340 50.00       
17341 49.00       
17342 50.00       
17343 50.00       
17344 49.00       
17345 49.00       
17346 48.00       
17347 49.00       
17348 48.00       
17349 49.00       
17350 49.00       
17351 50.00       
17352 49.00       
17353 48.00       
17354 51.00       
17355 49.00       
17356 50.00       
17357 49.00       
17358 49.00       
17359 51.00       
17360 50.00       
17361 49.00       
17362 49.00       
17363 50.00       
17364 49.00       
17365 51.00       
17366 50.00       
17367 49.00       
17368 49.00       
17369 51.00       
17370 49.00       
17371 48.00       
17372 49.00       
17373 49.00       
17374 49.00       
17375 50.00       
17376 50.00       
17377 50.00       
17378 49.00       
17379 51.00       
17380 49.00       
17381 49.00       
17382 50.00       
17383 49.00       
17384 49.00       
17385 49.00       
17386 50.00       
17387 50.00       
17388 49.00       
17389 48.00       
17390 50.00       
17391 48.00       
17392 48.00       
17393 49.00       
17394 49.00       
17395 49.00       
17396 49.00       
17397 50.00       
17398 50.00       
17399 50.00       
17400 50.00       
17401 49.00       
17402 50.00       
17403 49.00       
17404 48.00       
17405 49.00       
17406 50.00       
17407 49.00       
17408 48.00       
17409 47.00       
17410 49.00       
17411 50.00       
17412 50.00       
17413 48.00       
17414 50.00       
17415 48.00       
17416 51.00       
17417 50.00       
17418 48.00       
17419 50.00       
17420 50.00       
17421 48.00       
17422 50.00       
17423 50.00       
17424 50.00       
17425 50.00       
17426 50.00       
17427 50.00       
17428 51.00       
17429 48.00       
17430 48.00       
17431 51.00       
17432 50.00       
17433 50.00       
17434 49.00       
17435 49.00       
17436 50.00       
17437 48.00       
17438 49.00       
17439 49.00       
17440 49.00       
17441 48.00       
17442 49.00       
17443 49.00       
17444 50.00       
17445 51.00       
17446 49.00       
17447 48.00       
17448 49.00       
17449 49.00       
17450 49.00       
17451 50.00       
17452 50.00       
17453 49.00       
17454 50.00       
17455 50.00       
17456 50.00       
17457 48.00       
17458 50.00       
17459 49.00       
17460 50.00       
17461 50.00       
17462 50.00       
17463 50.00       
17464 50.00       
17465 51.00       
17466 49.00       
17467 50.00       
17468 49.00       
17469 49.00       
17470 49.00       
17471 49.00       
17472 49.00       
17473 48.00       
17474 49.00       
17475 49.00       
17476 50.00       
17477 50.00       
17478 50.00       
17479 50.00       
17480 51.00       
17481 51.00       
17482 49.00       
17483 50.00       
17484 49.00       
17485 50.00       
17486 49.00       
17487 51.00       
17488 49.00       
17489 49.00       
17490 50.00       
17491 49.00       
17492 49.00       
17493 49.00       
17494 49.00       
17495 50.00       
17496 49.00       
17497 50.00       
17498 49.00       
17499 50.00       
17500 49.00       
17501 49.00       
17502 49.00       
17503 48.00       
17504 51.00       
17505 48.00       
17506 50.00       
17507 49.00       
17508 50.00       
17509 49.00       
17510 50.00       
17511 49.00       
17512 50.00       
17513 50.00       
17514 49.00       
17515 50.00       
17516 50.00       
17517 50.00       
17518 49.00       
17519 51.00       
17520 49.00       
17521 49.00       
17522 50.00       
17523 49.00       
17524 50.00       
17525 51.00       
17526 49.00       
17527 50.00       
17528 51.00       
17529 50.00       
17530 48.00       
17531 50.00       
17532 50.00       
17533 49.00       
17534 51.00       
17535 50.00       
17536 50.00       
17537 50.00       
17538 48.00       
17539 51.00       
17540 50.00       
17541 50.00       
17542 51.00       
17543 50.00       
17544 49.00       
17545 50.00       
17546 50.00       
17547 49.00       
17548 50.00       
17549 50.00       
17550 50.00       
17551 48.00       
17552 48.00       
17553 50.00       
17554 47.00       
17555 50.00       
17556 49.00       
17557 49.00       
17558 49.00       
17559 50.00       
17560 49.00       
17561 49.00       
17562 49.00       
17563 49.00       
17564 50.00       
17565 50.00       
17566 49.00       
17567 50.00       
17568 48.00       
17569 50.00       
17570 50.00       
17571 49.00       
17572 49.00       
17573 51.00       
17574 50.00       
17575 49.00       
17576 50.00       
17577 50.00       
17578 49.00       
17579 49.00       
17580 49.00       
17581 51.00       
17582 51.00       
17583 49.00       
17584 50.00       
17585 50.00       
17586 50.00       
17587 49.00       
17588 50.00       
17589 51.00       
17590 49.00       
17591 49.00       
17592 50.00       
17593 51.00       
17594 50.00       
17595 51.00       
17596 49.00       
17597 48.00       
17598 50.00       
17599 50.00       
17600 49.00       
17601 50.00       
17602 52.00       
17603 49.00       
17604 49.00       
17605 51.00       
17606 50.00       
17607 51.00       
17608 49.00       
17609 49.00       
17610 49.00       
17611 48.00       
17612 52.00       
17613 50.00       
17614 48.00       
17615 49.00       
17616 49.00       
17617 50.00       
17618 50.00       
17619 50.00       
17620 49.00       
17621 49.00       
17622 51.00       
17623 47.00       
17624 50.00       
17625 50.00       
17626 50.00       
17627 50.00       
17628 49.00       
17629 51.00       
17630 50.00       
17631 51.00       
17632 49.00       
17633 49.00       
17634 50.00       
17635 50.00       
17636 48.00       
17637 50.00       
17638 48.00       
17639 49.00       
17640 48.00       
17641 49.00       
17642 49.00       
17643 49.00       
17644 50.00       
17645 49.00       
17646 49.00       
17647 49.00       
17648 50.00       
17649 48.00       
17650 49.00       
17651 51.00       
17652 49.00       
17653 50.00       
17654 48.00       
17655 49.00       
17656 48.00       
17657 48.00       
17658 50.00       
17659 49.00       
17660 50.00       
17661 51.00       
17662 49.00       
17663 48.00       
17664 51.00       
17665 50.00       
17666 51.00       
17667 49.00       
17668 50.00       
17669 51.00       
17670 49.00       
17671 50.00       
17672 49.00       
17673 50.00       
17674 50.00       
17675 49.00       
17676 48.00       
17677 48.00       
17678 49.00       
17679 51.00       
17680 50.00       
17681 49.00       
17682 50.00       
17683 48.00       
17684 49.00       
17685 51.00       
17686 49.00       
17687 50.00       
17688 49.00       
17689 50.00       
17690 51.00       
17691 50.00       
17692 50.00       
17693 50.00       
17694 50.00       
17695 49.00       
17696 50.00       
17697 49.00       
17698 49.00       
17699 49.00       
17700 48.00       
17701 49.00       
17702 49.00       
17703 49.00       
17704 50.00       
17705 49.00       
17706 50.00       
17707 49.00       
17708 50.00       
17709 50.00       
17710 50.00       
17711 49.00       
17712 50.00       
17713 49.00       
17714 50.00       
17715 50.00       
17716 50.00       
17717 47.00       
17718 49.00       
17719 51.00       
17720 51.00       
17721 49.00       
17722 49.00       
17723 50.00       
17724 50.00       
17725 50.00       
17726 50.00       
17727 51.00       
17728 50.00       
17729 49.00       
17730 49.00       
17731 50.00       
17732 50.00       
17733 49.00       
17734 51.00       
17735 49.00       
17736 50.00       
17737 49.00       
17738 50.00       
17739 51.00       
17740 51.00       
17741 48.00       
17742 51.00       
17743 50.00       
17744 49.00       
17745 50.00       
17746 48.00       
17747 49.00       
17748 49.00       
17749 48.00       
17750 49.00       
17751 49.00       
17752 49.00       
17753 50.00       
17754 50.00       
17755 50.00       
17756 49.00       
17757 49.00       
17758 49.00       
17759 49.00       
17760 49.00       
17761 48.00       
17762 50.00       
17763 50.00       
17764 51.00       
17765 48.00       
17766 50.00       
17767 50.00       
17768 51.00       
17769 49.00       
17770 51.00       
17771 49.00       
17772 48.00       
17773 50.00       
17774 49.00       
17775 49.00       
17776 50.00       
17777 49.00       
17778 50.00       
17779 51.00       
17780 50.00       
17781 50.00       
17782 50.00       
17783 49.00       
17784 51.00       
17785 50.00       
17786 49.00       
17787 48.00       
17788 49.00       
17789 50.00       
17790 48.00       
17791 50.00       
17792 50.00       
17793 50.00       
17794 51.00       
17795 50.00       
17796 50.00       
17797 49.00       
17798 49.00       
17799 50.00       
17800 51.00       
17801 49.00       
17802 49.00       
17803 50.00       
17804 49.00       
17805 49.00       
17806 49.00       
17807 50.00       
17808 53.00       
17809 49.00       
17810 49.00       
17811 50.00       
17812 50.00       
17813 50.00       
17814 49.00       
17815 50.00       
17816 50.00       
17817 51.00       
17818 49.00       
17819 50.00       
17820 49.00       
17821 52.00       
17822 49.00       
17823 48.00       
17824 50.00       
17825 50.00       
17826 48.00       
17827 50.00       
17828 50.00       
17829 49.00       
17830 50.00       
17831 50.00       
17832 49.00       
17833 50.00       
17834 48.00       
17835 51.00       
17836 49.00       
17837 49.00       
17838 50.00       
17839 50.00       
17840 49.00       
17841 49.00       
17842 48.00       
17843 49.00       
17844 49.00       
17845 50.00       
17846 50.00       
17847 49.00       
17848 49.00       
17849 49.00       
17850 49.00       
17851 50.00       
17852 50.00       
17853 51.00       
17854 51.00       
17855 50.00       
17856 50.00       
17857 50.00       
17858 50.00       
17859 50.00       
17860 50.00       
17861 48.00       
17862 49.00       
17863 49.00       
17864 49.00       
17865 49.00       
17866 49.00       
17867 50.00       
17868 50.00       
17869 50.00       
17870 49.00       
17871 49.00       
17872 50.00       
17873 50.00       
17874 50.00       
17875 48.00       
17876 48.00       
17877 50.00       
17878 49.00       
17879 50.00       
17880 51.00       
17881 49.00       
17882 49.00       
17883 49.00       
17884 51.00       
17885 49.00       
17886 50.00       
17887 48.00       
17888 50.00       
17889 50.00       
17890 49.00       
17891 50.00       
17892 48.00       
17893 50.00       
17894 50.00       
17895 48.00       
17896 50.00       
17897 49.00       
17898 51.00       
17899 49.00       
17900 51.00       
17901 49.00       
17902 51.00       
17903 49.00       
17904 50.00       
17905 50.00       
17906 50.00       
17907 50.00       
17908 48.00       
17909 49.00       
17910 51.00       
17911 50.00       
17912 49.00       
17913 50.00       
17914 50.00       
17915 49.00       
17916 50.00       
17917 50.00       
17918 50.00       
17919 50.00       
17920 51.00       
17921 50.00       
17922 48.00       
17923 49.00       
17924 49.00       
17925 50.00       
17926 49.00       
17927 49.00       
17928 47.00       
17929 49.00       
17930 50.00       
17931 50.00       
17932 49.00       
17933 49.00       
17934 49.00       
17935 49.00       
17936 48.00       
17937 49.00       
17938 50.00       
17939 50.00       
17940 49.00       
17941 50.00       
17942 49.00       
17943 51.00       
17944 49.00       
17945 50.00       
17946 50.00       
17947 49.00       
17948 50.00       
17949 49.00       
17950 49.00       
17951 50.00       
17952 49.00       
17953 50.00       
17954 49.00       
17955 48.00       
17956 49.00       
17957 49.00       
17958 48.00       
17959 49.00       
17960 48.00       
17961 49.00       
17962 49.00       
17963 49.00       
17964 51.00       
17965 49.00       
17966 47.00       
17967 48.00       
17968 49.00       
17969 48.00       
17970 49.00       
17971 50.00       
17972 50.00       
17973 48.00       
17974 48.00       
17975 48.00       
17976 49.00       
17977 50.00       
17978 49.00       
17979 48.00       
17980 49.00       
17981 49.00       
17982 50.00       
17983 51.00       
17984 49.00       
17985 51.00       
17986 48.00       
17987 49.00       
17988 50.00       
17989 51.00       
17990 47.00       
17991 50.00       
17992 49.00       
17993 49.00       
17994 49.00       
17995 51.00       
17996 51.00       
17997 49.00       
17998 50.00       
17999 49.00       
18000 49.00       
18001 51.00       
18002 50.00       
18003 49.00       
18004 49.00       
18005 51.00       
18006 50.00       
18007 50.00       
18008 49.00       
18009 51.00       
18010 50.00       
18011 49.00       
18012 49.00       
18013 50.00       
18014 49.00       
18015 48.00       
18016 50.00       
18017 49.00       
18018 49.00       
18019 50.00       
18020 48.00       
18021 50.00       
18022 50.00       
18023 51.00       
18024 49.00       
18025 50.00       
18026 49.00       
18027 50.00       
18028 49.00       
18029 49.00       
18030 50.00       
18031 50.00       
18032 49.00       
18033 49.00       
18034 50.00       
18035 50.00       
18036 50.00       
18037 49.00       
18038 49.00       
18039 49.00       
18040 49.00       
18041 49.00       
18042 49.00       
18043 49.00       
18044 50.00       
18045 49.00       
18046 50.00       
18047 50.00       
18048 49.00       
18049 47.00       
18050 49.00       
18051 49.00       
18052 49.00       
18053 49.00       
18054 49.00       
18055 49.00       
18056 50.00       
18057 49.00       
18058 50.00       
18059 49.00       
18060 49.00       
18061 50.00       
18062 49.00       
18063 48.00       
18064 50.00       
18065 49.00       
18066 50.00       
18067 50.00       
18068 49.00       
18069 49.00       
18070 50.00       
18071 49.00       
18072 51.00       
18073 50.00       
18074 51.00       
18075 48.00       
18076 50.00       
18077 49.00       
18078 49.00       
18079 50.00       
18080 48.00       
18081 48.00       
18082 50.00       
18083 50.00       
18084 49.00       
18085 49.00       
18086 48.00       
18087 49.00       
18088 51.00       
18089 50.00       
18090 50.00       
18091 49.00       
18092 49.00       
18093 51.00       
18094 50.00       
18095 49.00       
18096 49.00       
18097 49.00       
18098 49.00       
18099 48.00       
18100 49.00       
18101 51.00       
18102 48.00       
18103 50.00       
18104 50.00       
18105 49.00       
18106 49.00       
18107 49.00       
18108 50.00       
18109 50.00       
18110 50.00       
18111 52.00       
18112 51.00       
18113 49.00       
18114 49.00       
18115 48.00       
18116 49.00       
18117 50.00       
18118 51.00       
18119 49.00       
18120 48.00       
18121 49.00       
18122 50.00       
18123 48.00       
18124 49.00       
18125 51.00       
18126 50.00       
18127 49.00       
18128 49.00       
18129 49.00       
18130 50.00       
18131 48.00       
18132 50.00       
18133 49.00       
18134 49.00       
18135 50.00       
18136 49.00       
18137 50.00       
18138 49.00       
18139 51.00       
18140 51.00       
18141 50.00       
18142 49.00       
18143 50.00       
18144 49.00       
18145 48.00       
18146 49.00       
18147 48.00       
18148 50.00       
18149 50.00       
18150 48.00       
18151 50.00       
18152 50.00       
18153 49.00       
18154 49.00       
18155 50.00       
18156 49.00       
18157 50.00       
18158 49.00       
18159 49.00       
18160 50.00       
18161 51.00       
18162 48.00       
18163 49.00       
18164 50.00       
18165 50.00       
18166 51.00       
18167 50.00       
18168 50.00       
18169 50.00       
18170 49.00       
18171 48.00       
18172 50.00       
18173 50.00       
18174 50.00       
18175 49.00       
18176 50.00       
18177 47.00       
18178 50.00       
18179 49.00       
18180 49.00       
18181 51.00       
18182 50.00       
18183 51.00       
18184 50.00       
18185 50.00       
18186 50.00       
18187 51.00       
18188 49.00       
18189 49.00       
18190 49.00       
18191 50.00       
18192 51.00       
18193 52.00       
18194 50.00       
18195 50.00       
18196 50.00       
18197 49.00       
18198 50.00       
18199 50.00       
18200 49.00       
18201 51.00       
18202 50.00       
18203 50.00       
18204 48.00       
18205 48.00       
18206 50.00       
18207 49.00       
18208 49.00       
18209 50.00       
18210 49.00       
18211 49.00       
18212 50.00       
18213 51.00       
18214 50.00       
18215 51.00       
18216 50.00       
18217 49.00       
18218 49.00       
18219 50.00       
18220 48.00       
18221 50.00       
18222 50.00       
18223 50.00       
18224 50.00       
18225 49.00       
18226 50.00       
18227 50.00       
18228 50.00       
18229 49.00       
18230 51.00       
18231 50.00       
18232 49.00       
18233 49.00       
18234 48.00       
18235 49.00       
18236 48.00       
18237 49.00       
18238 49.00       
18239 49.00       
18240 51.00       
18241 50.00       
18242 50.00       
18243 49.00       
18244 50.00       
18245 49.00       
18246 50.00       
18247 50.00       
18248 48.00       
18249 49.00       
18250 50.00       
18251 49.00       
18252 49.00       
18253 51.00       
18254 48.00       
18255 48.00       
18256 47.00       
18257 51.00       
18258 49.00       
18259 50.00       
18260 51.00       
18261 51.00       
18262 49.00       
18263 50.00       
18264 49.00       
18265 50.00       
18266 50.00       
18267 50.00       
18268 48.00       
18269 49.00       
18270 50.00       
18271 51.00       
18272 50.00       
18273 49.00       
18274 49.00       
18275 49.00       
18276 48.00       
18277 50.00       
18278 49.00       
18279 50.00       
18280 48.00       
18281 48.00       
18282 51.00       
18283 48.00       
18284 48.00       
18285 50.00       
18286 51.00       
18287 49.00       
18288 49.00       
18289 50.00       
18290 50.00       
18291 50.00       
18292 50.00       
18293 49.00       
18294 50.00       
18295 49.00       
18296 50.00       
18297 48.00       
18298 49.00       
18299 49.00       
18300 50.00       
18301 49.00       
18302 49.00       
18303 51.00       
18304 49.00       
18305 51.00       
18306 49.00       
18307 50.00       
18308 49.00       
18309 49.00       
18310 50.00       
18311 48.00       
18312 48.00       
18313 49.00       
18314 51.00       
18315 49.00       
18316 50.00       
18317 51.00       
18318 51.00       
18319 49.00       
18320 50.00       
18321 51.00       
18322 49.00       
18323 49.00       
18324 50.00       
18325 50.00       
18326 50.00       
18327 50.00       
18328 49.00       
18329 50.00       
18330 49.00       
18331 51.00       
18332 51.00       
18333 49.00       
18334 49.00       
18335 49.00       
18336 50.00       
18337 49.00       
18338 50.00       
18339 50.00       
18340 49.00       
18341 50.00       
18342 50.00       
18343 48.00       
18344 49.00       
18345 50.00       
18346 50.00       
18347 50.00       
18348 50.00       
18349 48.00       
18350 49.00       
18351 49.00       
18352 49.00       
18353 49.00       
18354 49.00       
18355 49.00       
18356 50.00       
18357 48.00       
18358 50.00       
18359 50.00       
18360 51.00       
18361 49.00       
18362 49.00       
18363 50.00       
18364 49.00       
18365 49.00       
18366 50.00       
18367 48.00       
18368 50.00       
18369 49.00       
18370 50.00       
18371 49.00       
18372 50.00       
18373 51.00       
18374 49.00       
18375 49.00       
18376 51.00       
18377 49.00       
18378 50.00       
18379 51.00       
18380 51.00       
18381 48.00       
18382 50.00       
18383 51.00       
18384 49.00       
18385 51.00       
18386 50.00       
18387 49.00       
18388 50.00       
18389 50.00       
18390 49.00       
18391 50.00       
18392 51.00       
18393 49.00       
18394 48.00       
18395 50.00       
18396 50.00       
18397 51.00       
18398 50.00       
18399 50.00       
18400 50.00       
18401 48.00       
18402 49.00       
18403 49.00       
18404 48.00       
18405 49.00       
18406 50.00       
18407 48.00       
18408 49.00       
18409 48.00       
18410 49.00       
18411 50.00       
18412 49.00       
18413 50.00       
18414 48.00       
18415 50.00       
18416 50.00       
18417 49.00       
18418 51.00       
18419 49.00       
18420 48.00       
18421 49.00       
18422 49.00       
18423 50.00       
18424 50.00       
18425 49.00       
18426 48.00       
18427 51.00       
18428 50.00       
18429 50.00       
18430 51.00       
18431 48.00       
18432 48.00       
18433 50.00       
18434 49.00       
18435 50.00       
18436 49.00       
18437 49.00       
18438 49.00       
18439 49.00       
18440 50.00       
18441 49.00       
18442 49.00       
18443 50.00       
18444 49.00       
18445 50.00       
18446 49.00       
