File: ./hwmcc1517/intel028.aig
12631 49.00       
12632 50.00       
12633 49.00       
12634 50.00       
12635 50.00       
12636 50.00       
12637 49.00       
12638 51.00       
12639 50.00       
12640 50.00       
12641 48.00       
12642 49.00       
12643 50.00       
12644 50.00       
12645 51.00       
12646 49.00       
12647 48.00       
12648 48.00       
12649 50.00       
12650 50.00       
12651 48.00       
12652 49.00       
12653 50.00       
12654 48.00       
12655 50.00       
12656 50.00       
12657 50.00       
12658 50.00       
12659 49.00       
12660 50.00       
12661 49.00       
12662 49.00       
12663 48.00       
12664 49.00       
12665 50.00       
12666 49.00       
12667 48.00       
12668 50.00       
12669 49.00       
12670 49.00       
12671 50.00       
12672 50.00       
12673 51.00       
12674 50.00       
12675 50.00       
12676 51.00       
12677 50.00       
12678 51.00       
12679 50.00       
12680 50.00       
12681 50.00       
12682 50.00       
12683 49.00       
12684 50.00       
12685 49.00       
12686 50.00       
12687 51.00       
12688 50.00       
12689 50.00       
12690 49.00       
12691 50.00       
12692 49.00       
12693 49.00       
12694 49.00       
12695 50.00       
12696 50.00       
12697 49.00       
12698 50.00       
12699 50.00       
12700 49.00       
12701 49.00       
12702 50.00       
12703 50.00       
12704 48.00       
12705 48.00       
12706 49.00       
12707 50.00       
12708 51.00       
12709 49.00       
12710 50.00       
12711 50.00       
12712 51.00       
12713 50.00       
12714 48.00       
12715 48.00       
12716 49.00       
12717 50.00       
12718 49.00       
12719 49.00       
12720 49.00       
12721 49.00       
12722 49.00       
12723 49.00       
12724 51.00       
12725 49.00       
12726 48.00       
12727 49.00       
12728 48.00       
12729 49.00       
12730 49.00       
12731 48.00       
12732 51.00       
12733 49.00       
12734 50.00       
12735 50.00       
12736 49.00       
12737 51.00       
12738 50.00       
12739 49.00       
12740 48.00       
12741 49.00       
12742 49.00       
12743 50.00       
12744 50.00       
12745 51.00       
12746 48.00       
12747 49.00       
12748 50.00       
12749 50.00       
12750 50.00       
12751 50.00       
12752 51.00       
12753 49.00       
12754 50.00       
12755 49.00       
12756 50.00       
12757 50.00       
12758 50.00       
12759 51.00       
12760 49.00       
12761 49.00       
12762 50.00       
12763 49.00       
12764 49.00       
12765 51.00       
12766 48.00       
12767 49.00       
12768 50.00       
12769 50.00       
12770 50.00       
12771 51.00       
12772 50.00       
12773 49.00       
12774 50.00       
12775 47.00       
12776 49.00       
12777 49.00       
12778 50.00       
12779 50.00       
12780 50.00       
12781 50.00       
12782 49.00       
12783 50.00       
12784 48.00       
12785 49.00       
12786 49.00       
12787 49.00       
12788 48.00       
12789 50.00       
12790 50.00       
12791 49.00       
12792 50.00       
12793 48.00       
12794 50.00       
12795 50.00       
12796 50.00       
12797 50.00       
12798 49.00       
12799 49.00       
12800 49.00       
12801 50.00       
12802 49.00       
12803 50.00       
12804 50.00       
12805 49.00       
12806 48.00       
12807 49.00       
12808 51.00       
12809 48.00       
12810 50.00       
12811 49.00       
12812 50.00       
12813 51.00       
12814 49.00       
12815 52.00       
12816 49.00       
12817 50.00       
12818 50.00       
12819 49.00       
12820 49.00       
12821 50.00       
12822 51.00       
12823 51.00       
12824 50.00       
12825 49.00       
12826 50.00       
12827 49.00       
12828 50.00       
12829 49.00       
12830 51.00       
12831 49.00       
12832 49.00       
12833 49.00       
12834 49.00       
12835 49.00       
12836 50.00       
12837 49.00       
12838 49.00       
12839 50.00       
12840 50.00       
12841 50.00       
12842 48.00       
12843 49.00       
12844 49.00       
12845 50.00       
12846 51.00       
12847 50.00       
12848 50.00       
12849 50.00       
12850 49.00       
12851 49.00       
12852 50.00       
12853 50.00       
12854 50.00       
12855 49.00       
12856 50.00       
12857 49.00       
12858 50.00       
12859 49.00       
12860 51.00       
12861 50.00       
12862 48.00       
12863 50.00       
12864 50.00       
12865 49.00       
12866 49.00       
12867 50.00       
12868 50.00       
12869 49.00       
12870 49.00       
12871 50.00       
12872 50.00       
12873 48.00       
12874 49.00       
12875 50.00       
12876 49.00       
12877 49.00       
12878 50.00       
12879 50.00       
12880 50.00       
12881 49.00       
12882 49.00       
12883 48.00       
12884 50.00       
12885 49.00       
12886 50.00       
12887 49.00       
12888 53.00       
12889 50.00       
12890 49.00       
12891 50.00       
12892 49.00       
12893 49.00       
12894 50.00       
12895 49.00       
12896 48.00       
12897 50.00       
12898 50.00       
12899 50.00       
12900 49.00       
12901 50.00       
12902 50.00       
12903 51.00       
12904 50.00       
12905 50.00       
12906 51.00       
12907 49.00       
12908 50.00       
12909 50.00       
12910 49.00       
12911 51.00       
12912 48.00       
12913 47.00       
12914 50.00       
12915 50.00       
12916 51.00       
12917 51.00       
12918 50.00       
12919 50.00       
12920 49.00       
12921 49.00       
12922 52.00       
12923 50.00       
12924 49.00       
12925 49.00       
12926 49.00       
12927 48.00       
12928 49.00       
12929 49.00       
12930 49.00       
12931 50.00       
12932 49.00       
12933 50.00       
12934 50.00       
12935 50.00       
12936 51.00       
12937 48.00       
12938 50.00       
12939 50.00       
12940 50.00       
12941 48.00       
12942 51.00       
12943 49.00       
12944 50.00       
12945 50.00       
12946 49.00       
12947 50.00       
12948 50.00       
12949 50.00       
12950 49.00       
12951 50.00       
12952 49.00       
12953 49.00       
12954 50.00       
12955 51.00       
12956 47.00       
12957 49.00       
12958 50.00       
12959 49.00       
12960 49.00       
12961 51.00       
12962 49.00       
12963 50.00       
12964 48.00       
12965 50.00       
12966 49.00       
12967 49.00       
12968 50.00       
12969 50.00       
12970 49.00       
12971 50.00       
12972 49.00       
12973 49.00       
12974 49.00       
12975 49.00       
12976 50.00       
12977 49.00       
12978 48.00       
12979 49.00       
12980 48.00       
12981 49.00       
12982 49.00       
12983 49.00       
12984 51.00       
12985 49.00       
12986 49.00       
12987 49.00       
12988 50.00       
12989 49.00       
12990 48.00       
12991 50.00       
12992 49.00       
12993 50.00       
12994 47.00       
12995 49.00       
12996 50.00       
12997 50.00       
12998 49.00       
12999 49.00       
13000 50.00       
13001 49.00       
13002 49.00       
13003 50.00       
13004 49.00       
13005 50.00       
13006 48.00       
13007 51.00       
13008 49.00       
13009 50.00       
13010 51.00       
13011 48.00       
13012 50.00       
13013 51.00       
13014 50.00       
13015 49.00       
13016 50.00       
13017 49.00       
13018 50.00       
13019 52.00       
13020 52.00       
13021 50.00       
13022 49.00       
13023 50.00       
13024 51.00       
13025 49.00       
13026 50.00       
13027 50.00       
13028 50.00       
13029 50.00       
13030 48.00       
13031 51.00       
13032 49.00       
13033 47.00       
13034 48.00       
13035 49.00       
13036 48.00       
13037 50.00       
13038 49.00       
13039 48.00       
13040 49.00       
13041 49.00       
13042 49.00       
13043 50.00       
13044 48.00       
13045 49.00       
13046 50.00       
13047 50.00       
13048 49.00       
13049 49.00       
13050 49.00       
13051 50.00       
13052 48.00       
13053 52.00       
13054 49.00       
13055 49.00       
13056 49.00       
13057 50.00       
13058 50.00       
13059 48.00       
13060 48.00       
13061 49.00       
13062 50.00       
13063 49.00       
13064 50.00       
13065 51.00       
13066 50.00       
13067 50.00       
13068 50.00       
13069 50.00       
13070 49.00       
13071 51.00       
13072 49.00       
13073 51.00       
13074 50.00       
13075 49.00       
13076 50.00       
13077 48.00       
13078 50.00       
13079 49.00       
13080 50.00       
13081 49.00       
13082 49.00       
13083 49.00       
13084 50.00       
13085 50.00       
13086 49.00       
13087 49.00       
13088 49.00       
13089 51.00       
13090 50.00       
13091 49.00       
13092 48.00       
13093 49.00       
13094 50.00       
13095 50.00       
13096 49.00       
13097 49.00       
13098 50.00       
13099 50.00       
13100 50.00       
13101 50.00       
13102 50.00       
13103 49.00       
13104 48.00       
13105 49.00       
13106 50.00       
13107 48.00       
13108 49.00       
13109 49.00       
13110 49.00       
13111 49.00       
13112 50.00       
13113 50.00       
13114 51.00       
13115 49.00       
13116 48.00       
13117 49.00       
13118 48.00       
13119 48.00       
13120 50.00       
13121 49.00       
13122 49.00       
13123 49.00       
13124 50.00       
13125 49.00       
13126 49.00       
13127 50.00       
13128 49.00       
13129 50.00       
13130 47.00       
13131 49.00       
13132 51.00       
13133 49.00       
13134 49.00       
13135 49.00       
13136 51.00       
13137 49.00       
13138 49.00       
13139 50.00       
13140 49.00       
13141 50.00       
13142 51.00       
13143 48.00       
13144 50.00       
13145 49.00       
13146 50.00       
13147 49.00       
13148 50.00       
13149 48.00       
13150 49.00       
13151 49.00       
13152 50.00       
13153 50.00       
13154 51.00       
13155 48.00       
13156 48.00       
13157 49.00       
13158 51.00       
13159 49.00       
13160 50.00       
13161 49.00       
13162 49.00       
13163 48.00       
13164 50.00       
13165 50.00       
13166 49.00       
13167 49.00       
13168 49.00       
13169 49.00       
13170 49.00       
13171 51.00       
13172 49.00       
13173 48.00       
13174 51.00       
13175 51.00       
13176 50.00       
13177 49.00       
13178 51.00       
13179 50.00       
13180 50.00       
13181 51.00       
13182 48.00       
13183 50.00       
13184 50.00       
13185 49.00       
13186 49.00       
13187 50.00       
13188 50.00       
13189 48.00       
13190 51.00       
13191 50.00       
13192 50.00       
13193 49.00       
13194 49.00       
13195 50.00       
13196 49.00       
13197 49.00       
13198 49.00       
13199 50.00       
13200 49.00       
13201 49.00       
13202 49.00       
13203 51.00       
13204 51.00       
13205 51.00       
13206 49.00       
13207 48.00       
13208 50.00       
13209 50.00       
13210 51.00       
13211 49.00       
13212 49.00       
13213 50.00       
13214 49.00       
13215 49.00       
13216 49.00       
13217 49.00       
13218 49.00       
13219 49.00       
13220 50.00       
13221 49.00       
13222 51.00       
13223 49.00       
13224 48.00       
13225 52.00       
13226 51.00       
13227 49.00       
13228 50.00       
13229 50.00       
13230 52.00       
13231 47.00       
13232 49.00       
13233 49.00       
13234 49.00       
13235 49.00       
13236 49.00       
13237 49.00       
13238 49.00       
13239 50.00       
13240 50.00       
13241 51.00       
13242 50.00       
13243 50.00       
13244 50.00       
13245 48.00       
13246 50.00       
13247 49.00       
13248 49.00       
13249 51.00       
13250 49.00       
13251 50.00       
13252 50.00       
13253 49.00       
13254 48.00       
13255 50.00       
13256 50.00       
13257 50.00       
13258 50.00       
13259 50.00       
13260 50.00       
13261 48.00       
13262 50.00       
13263 48.00       
13264 48.00       
13265 50.00       
13266 49.00       
13267 49.00       
13268 50.00       
13269 51.00       
13270 48.00       
13271 49.00       
13272 50.00       
13273 49.00       
13274 50.00       
13275 49.00       
13276 49.00       
13277 48.00       
13278 49.00       
13279 50.00       
13280 48.00       
13281 51.00       
13282 50.00       
13283 50.00       
13284 50.00       
13285 51.00       
13286 50.00       
13287 50.00       
13288 50.00       
13289 49.00       
13290 51.00       
13291 50.00       
13292 50.00       
13293 48.00       
13294 49.00       
13295 49.00       
13296 49.00       
13297 50.00       
13298 49.00       
13299 49.00       
13300 51.00       
13301 50.00       
13302 49.00       
13303 50.00       
13304 48.00       
13305 48.00       
13306 49.00       
13307 50.00       
13308 52.00       
13309 49.00       
13310 49.00       
13311 50.00       
13312 48.00       
13313 50.00       
13314 49.00       
13315 49.00       
13316 49.00       
13317 49.00       
13318 50.00       
13319 50.00       
13320 49.00       
13321 50.00       
13322 51.00       
13323 50.00       
13324 48.00       
13325 50.00       
13326 50.00       
13327 51.00       
13328 50.00       
13329 49.00       
13330 49.00       
13331 49.00       
13332 49.00       
13333 50.00       
13334 49.00       
13335 50.00       
13336 49.00       
13337 50.00       
13338 49.00       
13339 50.00       
13340 49.00       
13341 48.00       
13342 49.00       
13343 49.00       
13344 50.00       
13345 48.00       
13346 50.00       
13347 50.00       
13348 50.00       
13349 49.00       
13350 49.00       
13351 50.00       
13352 49.00       
13353 52.00       
13354 49.00       
13355 51.00       
13356 51.00       
13357 49.00       
13358 49.00       
13359 50.00       
13360 49.00       
13361 49.00       
13362 49.00       
13363 49.00       
13364 52.00       
13365 49.00       
13366 48.00       
13367 49.00       
13368 49.00       
13369 49.00       
13370 49.00       
13371 49.00       
13372 50.00       
13373 49.00       
13374 49.00       
13375 49.00       
13376 50.00       
13377 49.00       
13378 49.00       
13379 51.00       
13380 48.00       
13381 49.00       
13382 49.00       
13383 50.00       
13384 50.00       
13385 49.00       
13386 49.00       
13387 49.00       
13388 49.00       
13389 49.00       
13390 51.00       
13391 49.00       
13392 49.00       
13393 50.00       
13394 49.00       
13395 48.00       
13396 50.00       
13397 50.00       
13398 50.00       
13399 50.00       
13400 49.00       
13401 49.00       
13402 48.00       
13403 49.00       
13404 48.00       
13405 49.00       
13406 50.00       
13407 48.00       
13408 50.00       
13409 49.00       
13410 48.00       
13411 49.00       
13412 50.00       
13413 50.00       
13414 50.00       
13415 50.00       
13416 49.00       
13417 51.00       
13418 50.00       
13419 51.00       
13420 51.00       
13421 50.00       
13422 49.00       
13423 49.00       
13424 49.00       
13425 51.00       
13426 49.00       
13427 49.00       
13428 48.00       
13429 50.00       
13430 50.00       
13431 49.00       
13432 49.00       
13433 50.00       
13434 48.00       
13435 52.00       
13436 51.00       
13437 49.00       
13438 50.00       
13439 49.00       
13440 49.00       
13441 50.00       
13442 51.00       
13443 49.00       
13444 49.00       
13445 49.00       
13446 50.00       
13447 49.00       
13448 50.00       
13449 48.00       
13450 49.00       
13451 50.00       
13452 48.00       
13453 50.00       
13454 48.00       
13455 49.00       
13456 48.00       
13457 49.00       
13458 48.00       
13459 50.00       
13460 51.00       
13461 50.00       
13462 50.00       
13463 50.00       
13464 50.00       
13465 49.00       
13466 51.00       
13467 49.00       
13468 49.00       
13469 50.00       
13470 51.00       
13471 50.00       
13472 53.00       
13473 50.00       
13474 51.00       
13475 50.00       
13476 48.00       
13477 49.00       
13478 48.00       
13479 49.00       
13480 50.00       
13481 49.00       
13482 52.00       
13483 49.00       
13484 49.00       
13485 50.00       
13486 50.00       
13487 50.00       
13488 50.00       
13489 50.00       
13490 50.00       
13491 49.00       
13492 49.00       
13493 50.00       
13494 49.00       
13495 49.00       
13496 49.00       
13497 48.00       
13498 50.00       
13499 49.00       
13500 49.00       
13501 51.00       
13502 47.00       
13503 49.00       
13504 48.00       
13505 49.00       
13506 50.00       
13507 50.00       
13508 49.00       
13509 49.00       
13510 49.00       
13511 50.00       
13512 49.00       
13513 49.00       
13514 50.00       
13515 51.00       
13516 49.00       
13517 49.00       
13518 50.00       
13519 49.00       
13520 50.00       
13521 49.00       
13522 50.00       
13523 49.00       
13524 49.00       
13525 49.00       
13526 51.00       
13527 48.00       
13528 50.00       
13529 49.00       
13530 50.00       
13531 50.00       
13532 49.00       
13533 50.00       
13534 49.00       
13535 50.00       
13536 49.00       
13537 49.00       
13538 50.00       
13539 49.00       
13540 47.00       
13541 50.00       
13542 52.00       
13543 49.00       
13544 49.00       
13545 49.00       
13546 49.00       
13547 49.00       
13548 50.00       
13549 49.00       
13550 50.00       
13551 50.00       
13552 51.00       
13553 49.00       
13554 49.00       
13555 49.00       
13556 49.00       
13557 51.00       
13558 48.00       
13559 51.00       
13560 49.00       
13561 50.00       
13562 50.00       
13563 49.00       
13564 49.00       
13565 50.00       
13566 50.00       
13567 49.00       
13568 50.00       
13569 50.00       
13570 50.00       
13571 50.00       
13572 50.00       
13573 50.00       
13574 50.00       
13575 50.00       
13576 49.00       
13577 50.00       
13578 50.00       
13579 49.00       
13580 49.00       
13581 50.00       
13582 49.00       
13583 49.00       
13584 49.00       
13585 49.00       
13586 51.00       
13587 49.00       
13588 49.00       
13589 49.00       
13590 48.00       
13591 50.00       
13592 50.00       
13593 50.00       
13594 50.00       
13595 50.00       
13596 49.00       
13597 48.00       
13598 49.00       
13599 51.00       
13600 50.00       
13601 50.00       
13602 50.00       
13603 49.00       
13604 49.00       
13605 50.00       
13606 51.00       
13607 50.00       
13608 50.00       
13609 49.00       
13610 51.00       
13611 50.00       
13612 50.00       
13613 50.00       
13614 50.00       
13615 50.00       
13616 50.00       
13617 49.00       
13618 50.00       
13619 49.00       
13620 50.00       
13621 51.00       
13622 50.00       
13623 50.00       
13624 50.00       
13625 49.00       
13626 48.00       
13627 50.00       
13628 50.00       
13629 49.00       
13630 49.00       
13631 49.00       
13632 50.00       
13633 50.00       
13634 50.00       
13635 47.00       
13636 49.00       
13637 50.00       
13638 50.00       
13639 50.00       
13640 49.00       
13641 50.00       
13642 50.00       
13643 49.00       
13644 48.00       
13645 49.00       
13646 50.00       
13647 50.00       
13648 49.00       
13649 51.00       
13650 49.00       
13651 49.00       
13652 50.00       
13653 48.00       
13654 49.00       
13655 49.00       
13656 48.00       
13657 50.00       
13658 50.00       
13659 49.00       
13660 49.00       
13661 50.00       
13662 48.00       
13663 49.00       
13664 50.00       
13665 50.00       
13666 50.00       
13667 49.00       
13668 49.00       
13669 50.00       
13670 50.00       
13671 49.00       
13672 49.00       
13673 49.00       
13674 50.00       
13675 52.00       
13676 49.00       
13677 48.00       
13678 50.00       
13679 50.00       
13680 49.00       
13681 48.00       
13682 49.00       
13683 49.00       
13684 50.00       
13685 49.00       
13686 49.00       
13687 49.00       
13688 49.00       
13689 49.00       
13690 50.00       
13691 49.00       
13692 48.00       
13693 50.00       
13694 50.00       
13695 51.00       
13696 48.00       
13697 50.00       
13698 50.00       
13699 50.00       
13700 50.00       
13701 50.00       
13702 50.00       
13703 49.00       
13704 48.00       
13705 49.00       
13706 50.00       
13707 49.00       
13708 50.00       
13709 49.00       
13710 49.00       
13711 50.00       
13712 49.00       
13713 49.00       
13714 50.00       
13715 50.00       
13716 49.00       
13717 49.00       
13718 50.00       
13719 48.00       
13720 50.00       
13721 50.00       
13722 49.00       
13723 50.00       
13724 49.00       
13725 50.00       
13726 49.00       
13727 49.00       
13728 49.00       
13729 49.00       
13730 49.00       
13731 49.00       
13732 51.00       
13733 49.00       
13734 51.00       
13735 49.00       
13736 50.00       
13737 51.00       
13738 51.00       
13739 49.00       
13740 49.00       
13741 49.00       
13742 48.00       
13743 49.00       
13744 50.00       
13745 50.00       
13746 49.00       
13747 50.00       
13748 50.00       
13749 49.00       
13750 49.00       
13751 51.00       
13752 50.00       
13753 49.00       
13754 49.00       
13755 49.00       
13756 50.00       
13757 49.00       
13758 50.00       
13759 49.00       
13760 50.00       
13761 50.00       
13762 49.00       
13763 49.00       
13764 51.00       
13765 51.00       
13766 49.00       
13767 49.00       
13768 50.00       
13769 48.00       
13770 50.00       
13771 49.00       
13772 49.00       
13773 50.00       
13774 49.00       
13775 49.00       
13776 49.00       
13777 50.00       
13778 51.00       
13779 51.00       
13780 49.00       
13781 50.00       
13782 50.00       
13783 50.00       
13784 51.00       
13785 51.00       
13786 50.00       
13787 50.00       
13788 48.00       
13789 50.00       
13790 50.00       
13791 50.00       
13792 49.00       
13793 50.00       
13794 50.00       
13795 50.00       
13796 50.00       
13797 51.00       
13798 50.00       
13799 50.00       
13800 50.00       
13801 50.00       
13802 50.00       
13803 49.00       
13804 50.00       
13805 51.00       
13806 49.00       
13807 50.00       
13808 50.00       
13809 50.00       
13810 51.00       
13811 50.00       
13812 51.00       
13813 50.00       
13814 49.00       
13815 49.00       
13816 50.00       
13817 48.00       
13818 50.00       
13819 50.00       
13820 49.00       
13821 49.00       
13822 49.00       
13823 51.00       
13824 50.00       
13825 49.00       
13826 50.00       
13827 49.00       
13828 49.00       
13829 48.00       
13830 49.00       
13831 49.00       
13832 51.00       
13833 48.00       
13834 49.00       
13835 50.00       
13836 51.00       
13837 49.00       
13838 50.00       
13839 50.00       
13840 50.00       
13841 49.00       
13842 49.00       
13843 49.00       
13844 51.00       
13845 49.00       
13846 50.00       
13847 49.00       
13848 52.00       
13849 51.00       
13850 50.00       
13851 49.00       
13852 49.00       
13853 49.00       
13854 50.00       
13855 50.00       
13856 48.00       
13857 49.00       
13858 49.00       
13859 49.00       
13860 48.00       
13861 49.00       
13862 48.00       
13863 50.00       
13864 50.00       
13865 49.00       
13866 50.00       
13867 49.00       
13868 50.00       
13869 49.00       
13870 50.00       
13871 50.00       
13872 49.00       
13873 50.00       
13874 49.00       
13875 49.00       
13876 49.00       
13877 50.00       
13878 49.00       
13879 51.00       
13880 49.00       
13881 50.00       
13882 50.00       
13883 48.00       
13884 50.00       
13885 50.00       
13886 49.00       
13887 50.00       
13888 50.00       
13889 50.00       
13890 49.00       
13891 50.00       
13892 49.00       
13893 49.00       
13894 50.00       
13895 50.00       
13896 51.00       
13897 50.00       
13898 48.00       
13899 50.00       
13900 50.00       
13901 49.00       
13902 50.00       
13903 48.00       
13904 49.00       
13905 50.00       
13906 51.00       
13907 49.00       
13908 48.00       
13909 49.00       
13910 49.00       
13911 51.00       
13912 49.00       
13913 50.00       
13914 49.00       
13915 50.00       
13916 51.00       
13917 50.00       
13918 51.00       
13919 50.00       
13920 49.00       
13921 47.00       
13922 50.00       
13923 50.00       
13924 50.00       
13925 49.00       
13926 49.00       
13927 50.00       
13928 50.00       
13929 49.00       
13930 50.00       
13931 50.00       
13932 50.00       
13933 49.00       
13934 50.00       
13935 49.00       
13936 50.00       
13937 48.00       
13938 49.00       
13939 49.00       
13940 49.00       
13941 49.00       
13942 49.00       
13943 49.00       
13944 49.00       
13945 50.00       
13946 49.00       
13947 49.00       
13948 50.00       
13949 48.00       
13950 50.00       
13951 49.00       
13952 49.00       
13953 49.00       
13954 50.00       
13955 49.00       
13956 49.00       
13957 49.00       
13958 50.00       
13959 48.00       
13960 48.00       
13961 49.00       
13962 51.00       
13963 50.00       
13964 48.00       
13965 50.00       
13966 48.00       
13967 50.00       
13968 50.00       
13969 49.00       
13970 49.00       
13971 49.00       
13972 50.00       
13973 50.00       
13974 48.00       
13975 50.00       
13976 50.00       
13977 49.00       
13978 49.00       
13979 51.00       
13980 50.00       
13981 50.00       
13982 49.00       
13983 50.00       
13984 47.00       
13985 50.00       
13986 49.00       
13987 51.00       
13988 50.00       
13989 50.00       
13990 50.00       
13991 50.00       
13992 49.00       
13993 49.00       
13994 49.00       
13995 51.00       
13996 49.00       
13997 51.00       
13998 49.00       
13999 50.00       
14000 51.00       
14001 49.00       
14002 49.00       
14003 50.00       
14004 49.00       
14005 50.00       
14006 49.00       
14007 49.00       
14008 50.00       
14009 49.00       
14010 50.00       
14011 48.00       
14012 50.00       
14013 50.00       
14014 49.00       
14015 49.00       
14016 50.00       
14017 49.00       
14018 50.00       
14019 50.00       
14020 51.00       
14021 49.00       
14022 50.00       
14023 50.00       
14024 51.00       
14025 50.00       
14026 49.00       
14027 49.00       
14028 50.00       
14029 49.00       
14030 50.00       
14031 49.00       
14032 49.00       
14033 49.00       
14034 50.00       
14035 50.00       
14036 51.00       
14037 49.00       
14038 50.00       
14039 49.00       
14040 50.00       
14041 49.00       
14042 50.00       
14043 49.00       
14044 50.00       
14045 50.00       
14046 49.00       
14047 50.00       
14048 50.00       
14049 50.00       
14050 49.00       
14051 50.00       
14052 50.00       
14053 49.00       
14054 50.00       
14055 49.00       
14056 50.00       
14057 50.00       
14058 50.00       
14059 49.00       
14060 49.00       
14061 51.00       
14062 50.00       
14063 49.00       
14064 51.00       
14065 50.00       
14066 49.00       
14067 49.00       
14068 50.00       
14069 49.00       
14070 49.00       
14071 50.00       
14072 49.00       
14073 49.00       
14074 51.00       
14075 48.00       
14076 48.00       
14077 51.00       
14078 49.00       
14079 49.00       
14080 49.00       
14081 49.00       
14082 49.00       
14083 50.00       
14084 51.00       
14085 50.00       
14086 49.00       
14087 49.00       
14088 50.00       
14089 48.00       
14090 49.00       
14091 49.00       
14092 49.00       
14093 48.00       
14094 49.00       
14095 51.00       
14096 50.00       
14097 49.00       
14098 51.00       
14099 49.00       
14100 49.00       
14101 50.00       
14102 50.00       
14103 49.00       
14104 49.00       
14105 49.00       
14106 50.00       
14107 49.00       
14108 50.00       
14109 50.00       
14110 50.00       
14111 48.00       
14112 49.00       
14113 50.00       
14114 48.00       
14115 48.00       
14116 50.00       
14117 48.00       
14118 49.00       
14119 50.00       
14120 51.00       
14121 50.00       
14122 49.00       
14123 49.00       
14124 50.00       
14125 49.00       
14126 50.00       
14127 49.00       
14128 49.00       
14129 51.00       
14130 49.00       
14131 49.00       
14132 50.00       
14133 51.00       
14134 50.00       
14135 49.00       
14136 48.00       
14137 49.00       
14138 50.00       
14139 49.00       
14140 49.00       
14141 50.00       
14142 50.00       
14143 49.00       
14144 49.00       
14145 50.00       
14146 51.00       
14147 49.00       
14148 49.00       
14149 50.00       
14150 50.00       
14151 50.00       
14152 50.00       
14153 50.00       
14154 49.00       
14155 48.00       
14156 50.00       
14157 50.00       
14158 48.00       
14159 50.00       
14160 49.00       
14161 49.00       
14162 50.00       
14163 50.00       
14164 48.00       
14165 49.00       
14166 50.00       
14167 48.00       
14168 50.00       
14169 49.00       
14170 51.00       
14171 50.00       
14172 50.00       
14173 50.00       
14174 49.00       
14175 49.00       
14176 49.00       
14177 52.00       
14178 50.00       
14179 51.00       
14180 50.00       
14181 49.00       
14182 49.00       
14183 49.00       
14184 51.00       
14185 48.00       
14186 50.00       
14187 50.00       
14188 49.00       
14189 50.00       
14190 50.00       
14191 50.00       
14192 50.00       
14193 50.00       
14194 51.00       
14195 51.00       
14196 50.00       
14197 49.00       
14198 52.00       
14199 51.00       
14200 50.00       
14201 50.00       
14202 50.00       
14203 50.00       
14204 50.00       
14205 50.00       
14206 49.00       
14207 50.00       
14208 49.00       
14209 49.00       
14210 49.00       
14211 49.00       
14212 51.00       
14213 49.00       
14214 49.00       
14215 50.00       
14216 49.00       
14217 50.00       
14218 50.00       
14219 51.00       
14220 49.00       
14221 49.00       
14222 48.00       
14223 48.00       
14224 49.00       
14225 50.00       
14226 50.00       
14227 49.00       
14228 51.00       
14229 49.00       
14230 50.00       
14231 49.00       
14232 49.00       
14233 50.00       
14234 50.00       
14235 50.00       
14236 49.00       
14237 49.00       
14238 50.00       
14239 49.00       
14240 49.00       
14241 49.00       
14242 49.00       
14243 50.00       
14244 49.00       
14245 51.00       
14246 51.00       
14247 50.00       
14248 49.00       
14249 49.00       
14250 50.00       
14251 50.00       
14252 50.00       
14253 50.00       
14254 49.00       
14255 50.00       
14256 48.00       
14257 50.00       
14258 49.00       
14259 49.00       
14260 50.00       
14261 49.00       
14262 50.00       
14263 50.00       
14264 49.00       
14265 48.00       
14266 49.00       
14267 49.00       
14268 50.00       
14269 51.00       
14270 50.00       
14271 50.00       
14272 49.00       
14273 50.00       
14274 50.00       
14275 49.00       
14276 49.00       
14277 50.00       
14278 49.00       
14279 51.00       
14280 49.00       
14281 51.00       
14282 51.00       
14283 49.00       
14284 50.00       
14285 49.00       
14286 49.00       
14287 49.00       
14288 50.00       
14289 50.00       
14290 51.00       
14291 50.00       
14292 49.00       
14293 50.00       
14294 48.00       
14295 50.00       
14296 48.00       
14297 49.00       
14298 50.00       
14299 49.00       
14300 50.00       
14301 50.00       
14302 49.00       
14303 49.00       
14304 49.00       
14305 49.00       
14306 50.00       
14307 50.00       
14308 50.00       
14309 49.00       
14310 50.00       
14311 50.00       
14312 49.00       
14313 50.00       
14314 49.00       
14315 48.00       
14316 48.00       
14317 50.00       
14318 50.00       
14319 51.00       
14320 49.00       
14321 49.00       
14322 50.00       
14323 49.00       
14324 50.00       
14325 50.00       
14326 49.00       
14327 49.00       
14328 51.00       
14329 49.00       
14330 50.00       
14331 49.00       
14332 50.00       
14333 48.00       
14334 50.00       
14335 48.00       
14336 50.00       
14337 49.00       
14338 50.00       
14339 50.00       
14340 49.00       
14341 50.00       
14342 51.00       
14343 49.00       
14344 48.00       
14345 48.00       
14346 49.00       
14347 50.00       
14348 49.00       
14349 49.00       
14350 49.00       
14351 50.00       
14352 50.00       
14353 49.00       
14354 49.00       
14355 50.00       
14356 49.00       
14357 50.00       
14358 49.00       
14359 51.00       
14360 50.00       
14361 50.00       
14362 49.00       
14363 51.00       
14364 48.00       
14365 51.00       
14366 49.00       
14367 50.00       
14368 49.00       
14369 49.00       
14370 50.00       
14371 50.00       
14372 48.00       
14373 50.00       
14374 50.00       
14375 49.00       
14376 49.00       
14377 50.00       
