File: ./hwmcc1517/intel043.aig
12418 49.00       
12419 49.00       
12420 49.00       
12421 49.00       
12422 49.00       
12423 48.00       
12424 50.00       
12425 51.00       
12426 50.00       
12427 49.00       
12428 49.00       
12429 48.00       
12430 48.00       
12431 49.00       
12432 52.00       
12433 51.00       
12434 49.00       
12435 49.00       
12436 49.00       
12437 48.00       
12438 52.00       
12439 50.00       
12440 50.00       
12441 50.00       
12442 50.00       
12443 49.00       
12444 49.00       
12445 50.00       
12446 49.00       
12447 49.00       
12448 49.00       
12449 50.00       
12450 50.00       
12451 50.00       
12452 50.00       
12453 50.00       
12454 49.00       
12455 51.00       
12456 49.00       
12457 50.00       
12458 50.00       
12459 49.00       
12460 50.00       
12461 49.00       
12462 50.00       
12463 49.00       
12464 50.00       
12465 49.00       
12466 50.00       
12467 50.00       
12468 51.00       
12469 50.00       
12470 49.00       
12471 52.00       
12472 50.00       
12473 48.00       
12474 49.00       
12475 50.00       
12476 49.00       
12477 50.00       
12478 50.00       
12479 50.00       
12480 49.00       
12481 49.00       
12482 49.00       
12483 50.00       
12484 49.00       
12485 49.00       
12486 49.00       
12487 48.00       
12488 50.00       
12489 51.00       
12490 51.00       
12491 50.00       
12492 51.00       
12493 48.00       
12494 49.00       
12495 49.00       
12496 50.00       
12497 50.00       
12498 48.00       
12499 48.00       
12500 49.00       
12501 49.00       
12502 49.00       
12503 49.00       
12504 50.00       
12505 50.00       
12506 49.00       
12507 49.00       
12508 48.00       
12509 49.00       
12510 50.00       
12511 51.00       
12512 50.00       
12513 50.00       
12514 47.00       
12515 50.00       
12516 49.00       
12517 50.00       
12518 49.00       
12519 50.00       
12520 49.00       
12521 49.00       
12522 50.00       
12523 50.00       
12524 48.00       
12525 50.00       
12526 50.00       
12527 48.00       
12528 50.00       
12529 48.00       
12530 50.00       
12531 49.00       
12532 50.00       
12533 51.00       
12534 50.00       
12535 50.00       
12536 50.00       
12537 49.00       
12538 49.00       
12539 49.00       
12540 49.00       
12541 51.00       
12542 50.00       
12543 49.00       
12544 49.00       
12545 49.00       
12546 50.00       
12547 50.00       
12548 48.00       
12549 51.00       
12550 49.00       
12551 51.00       
12552 50.00       
12553 50.00       
12554 49.00       
12555 49.00       
12556 49.00       
12557 49.00       
12558 50.00       
12559 50.00       
12560 50.00       
12561 50.00       
12562 50.00       
12563 50.00       
12564 49.00       
12565 50.00       
12566 49.00       
12567 50.00       
12568 49.00       
12569 48.00       
12570 50.00       
12571 50.00       
12572 51.00       
12573 50.00       
12574 50.00       
12575 50.00       
12576 50.00       
12577 51.00       
12578 49.00       
12579 50.00       
12580 50.00       
12581 49.00       
12582 47.00       
12583 50.00       
12584 49.00       
12585 49.00       
12586 50.00       
12587 50.00       
12588 51.00       
12589 50.00       
12590 49.00       
12591 50.00       
12592 50.00       
12593 51.00       
12594 49.00       
12595 50.00       
12596 49.00       
12597 49.00       
12598 50.00       
12599 51.00       
12600 49.00       
12601 50.00       
12602 51.00       
12603 48.00       
12604 50.00       
12605 49.00       
12606 50.00       
12607 50.00       
12608 50.00       
12609 50.00       
12610 49.00       
12611 51.00       
12612 50.00       
12613 49.00       
12614 49.00       
12615 50.00       
12616 50.00       
12617 50.00       
12618 49.00       
12619 48.00       
12620 50.00       
12621 49.00       
12622 50.00       
12623 50.00       
12624 49.00       
12625 50.00       
12626 49.00       
12627 49.00       
12628 48.00       
12629 50.00       
12630 49.00       
12631 50.00       
12632 49.00       
12633 51.00       
12634 46.00       
12635 51.00       
12636 50.00       
12637 49.00       
12638 50.00       
12639 51.00       
12640 49.00       
12641 50.00       
12642 49.00       
12643 49.00       
12644 51.00       
12645 49.00       
12646 49.00       
12647 49.00       
12648 50.00       
12649 50.00       
12650 48.00       
12651 50.00       
12652 50.00       
12653 48.00       
12654 49.00       
12655 50.00       
12656 49.00       
12657 50.00       
12658 51.00       
12659 50.00       
12660 49.00       
12661 48.00       
12662 49.00       
12663 50.00       
12664 50.00       
12665 50.00       
12666 50.00       
12667 49.00       
12668 49.00       
12669 48.00       
12670 50.00       
12671 49.00       
12672 50.00       
12673 49.00       
12674 48.00       
12675 48.00       
12676 50.00       
12677 49.00       
12678 48.00       
12679 50.00       
12680 49.00       
12681 49.00       
12682 50.00       
12683 50.00       
12684 49.00       
12685 50.00       
12686 49.00       
12687 52.00       
12688 47.00       
12689 49.00       
12690 49.00       
12691 49.00       
12692 50.00       
12693 49.00       
12694 48.00       
12695 48.00       
12696 51.00       
12697 49.00       
12698 51.00       
12699 51.00       
12700 50.00       
12701 51.00       
12702 50.00       
12703 48.00       
12704 50.00       
12705 51.00       
12706 49.00       
12707 50.00       
12708 51.00       
12709 50.00       
12710 50.00       
12711 52.00       
12712 47.00       
12713 51.00       
12714 51.00       
12715 50.00       
12716 50.00       
12717 51.00       
12718 50.00       
12719 50.00       
12720 50.00       
12721 50.00       
12722 50.00       
12723 50.00       
12724 49.00       
12725 50.00       
12726 49.00       
12727 49.00       
12728 50.00       
12729 51.00       
12730 49.00       
12731 49.00       
12732 49.00       
12733 51.00       
12734 50.00       
12735 46.00       
12736 47.00       
12737 51.00       
12738 50.00       
12739 50.00       
12740 49.00       
12741 50.00       
12742 50.00       
12743 49.00       
12744 50.00       
12745 51.00       
12746 49.00       
12747 50.00       
12748 50.00       
12749 49.00       
12750 50.00       
12751 49.00       
12752 49.00       
12753 49.00       
12754 49.00       
12755 49.00       
12756 50.00       
12757 51.00       
12758 50.00       
12759 49.00       
12760 49.00       
12761 51.00       
12762 48.00       
12763 51.00       
12764 50.00       
12765 51.00       
12766 49.00       
12767 50.00       
12768 49.00       
12769 49.00       
12770 49.00       
12771 49.00       
12772 49.00       
12773 50.00       
12774 49.00       
12775 51.00       
12776 49.00       
12777 49.00       
12778 49.00       
12779 49.00       
12780 50.00       
12781 49.00       
12782 50.00       
12783 50.00       
12784 51.00       
12785 50.00       
12786 49.00       
12787 48.00       
12788 49.00       
12789 51.00       
12790 51.00       
12791 49.00       
12792 50.00       
12793 49.00       
12794 50.00       
12795 50.00       
12796 51.00       
12797 50.00       
12798 49.00       
12799 49.00       
12800 49.00       
12801 49.00       
12802 49.00       
12803 50.00       
12804 50.00       
12805 50.00       
12806 48.00       
12807 50.00       
12808 50.00       
12809 50.00       
12810 50.00       
12811 49.00       
12812 51.00       
12813 50.00       
12814 50.00       
12815 49.00       
12816 49.00       
12817 50.00       
12818 49.00       
12819 49.00       
12820 49.00       
12821 50.00       
12822 48.00       
12823 47.00       
12824 50.00       
12825 48.00       
12826 49.00       
12827 49.00       
12828 50.00       
12829 49.00       
12830 50.00       
12831 50.00       
12832 49.00       
12833 49.00       
12834 50.00       
12835 51.00       
12836 49.00       
12837 48.00       
12838 50.00       
12839 50.00       
12840 51.00       
12841 50.00       
12842 49.00       
12843 50.00       
12844 50.00       
12845 49.00       
12846 49.00       
12847 49.00       
12848 49.00       
12849 50.00       
12850 49.00       
12851 49.00       
12852 50.00       
12853 49.00       
12854 49.00       
12855 49.00       
12856 49.00       
12857 51.00       
12858 51.00       
12859 51.00       
12860 50.00       
12861 50.00       
12862 50.00       
12863 50.00       
12864 50.00       
12865 51.00       
12866 50.00       
12867 49.00       
12868 48.00       
12869 49.00       
12870 50.00       
12871 49.00       
12872 50.00       
12873 49.00       
12874 50.00       
12875 51.00       
12876 47.00       
12877 50.00       
12878 48.00       
12879 50.00       
12880 50.00       
12881 49.00       
12882 50.00       
12883 50.00       
12884 51.00       
12885 50.00       
12886 48.00       
12887 48.00       
12888 49.00       
12889 50.00       
12890 50.00       
12891 50.00       
12892 50.00       
12893 48.00       
12894 50.00       
12895 51.00       
12896 51.00       
12897 49.00       
12898 50.00       
12899 50.00       
12900 49.00       
12901 50.00       
12902 49.00       
12903 49.00       
12904 49.00       
12905 49.00       
12906 48.00       
12907 51.00       
12908 50.00       
12909 50.00       
12910 50.00       
12911 50.00       
12912 48.00       
12913 48.00       
12914 49.00       
12915 49.00       
12916 49.00       
12917 50.00       
12918 48.00       
12919 50.00       
12920 49.00       
12921 50.00       
12922 52.00       
12923 50.00       
12924 50.00       
12925 50.00       
12926 49.00       
12927 50.00       
12928 50.00       
12929 49.00       
12930 50.00       
12931 51.00       
12932 49.00       
12933 50.00       
12934 50.00       
12935 50.00       
12936 51.00       
12937 49.00       
12938 51.00       
12939 50.00       
12940 49.00       
12941 49.00       
12942 49.00       
12943 50.00       
12944 50.00       
12945 50.00       
12946 50.00       
12947 49.00       
12948 49.00       
12949 49.00       
12950 48.00       
12951 49.00       
12952 49.00       
12953 48.00       
12954 49.00       
12955 49.00       
12956 50.00       
12957 49.00       
12958 49.00       
12959 48.00       
12960 50.00       
12961 49.00       
12962 49.00       
12963 49.00       
12964 50.00       
12965 49.00       
12966 49.00       
12967 50.00       
12968 50.00       
12969 51.00       
12970 50.00       
12971 49.00       
12972 48.00       
12973 51.00       
12974 49.00       
12975 51.00       
12976 51.00       
12977 50.00       
12978 50.00       
12979 49.00       
12980 50.00       
12981 49.00       
12982 49.00       
12983 51.00       
12984 52.00       
12985 51.00       
12986 50.00       
12987 50.00       
12988 50.00       
12989 49.00       
12990 49.00       
12991 49.00       
12992 50.00       
12993 49.00       
12994 49.00       
12995 50.00       
12996 50.00       
12997 49.00       
12998 49.00       
12999 50.00       
13000 50.00       
13001 48.00       
13002 50.00       
13003 51.00       
13004 51.00       
13005 49.00       
13006 50.00       
13007 50.00       
13008 48.00       
13009 49.00       
13010 49.00       
13011 48.00       
13012 50.00       
13013 49.00       
13014 49.00       
13015 51.00       
13016 49.00       
13017 49.00       
13018 49.00       
13019 51.00       
13020 49.00       
13021 50.00       
13022 48.00       
13023 49.00       
13024 51.00       
13025 50.00       
13026 50.00       
13027 50.00       
13028 49.00       
13029 49.00       
13030 49.00       
13031 49.00       
13032 50.00       
13033 48.00       
13034 49.00       
13035 49.00       
13036 48.00       
13037 49.00       
13038 50.00       
13039 49.00       
13040 50.00       
13041 51.00       
13042 49.00       
13043 48.00       
13044 51.00       
13045 49.00       
13046 49.00       
13047 48.00       
13048 49.00       
13049 49.00       
13050 49.00       
13051 51.00       
13052 49.00       
13053 48.00       
13054 49.00       
13055 50.00       
13056 49.00       
13057 51.00       
13058 50.00       
13059 50.00       
13060 50.00       
13061 49.00       
13062 50.00       
13063 50.00       
13064 50.00       
13065 48.00       
13066 50.00       
13067 50.00       
13068 50.00       
13069 49.00       
13070 49.00       
13071 49.00       
13072 49.00       
13073 50.00       
13074 51.00       
13075 48.00       
13076 49.00       
13077 48.00       
13078 49.00       
13079 49.00       
13080 49.00       
13081 49.00       
13082 50.00       
13083 49.00       
13084 49.00       
13085 50.00       
13086 50.00       
13087 50.00       
13088 50.00       
13089 48.00       
13090 50.00       
13091 47.00       
13092 50.00       
13093 50.00       
13094 51.00       
13095 51.00       
13096 48.00       
13097 51.00       
13098 49.00       
13099 50.00       
13100 48.00       
13101 50.00       
13102 50.00       
13103 51.00       
13104 50.00       
13105 48.00       
13106 50.00       
13107 49.00       
13108 49.00       
13109 49.00       
13110 50.00       
13111 49.00       
13112 50.00       
13113 49.00       
13114 49.00       
13115 49.00       
13116 50.00       
13117 50.00       
13118 49.00       
13119 49.00       
13120 49.00       
13121 51.00       
13122 49.00       
13123 50.00       
13124 50.00       
13125 50.00       
13126 48.00       
13127 50.00       
13128 48.00       
13129 49.00       
13130 48.00       
13131 49.00       
13132 49.00       
13133 50.00       
13134 48.00       
13135 49.00       
13136 49.00       
13137 50.00       
13138 49.00       
13139 48.00       
13140 49.00       
13141 49.00       
13142 48.00       
13143 49.00       
13144 50.00       
13145 49.00       
13146 51.00       
13147 48.00       
13148 51.00       
13149 49.00       
13150 50.00       
13151 49.00       
13152 49.00       
13153 50.00       
13154 48.00       
13155 50.00       
13156 50.00       
13157 48.00       
13158 49.00       
13159 48.00       
13160 48.00       
13161 48.00       
13162 50.00       
13163 49.00       
13164 48.00       
13165 51.00       
13166 50.00       
13167 51.00       
13168 47.00       
13169 50.00       
13170 49.00       
13171 49.00       
13172 50.00       
13173 49.00       
13174 50.00       
13175 49.00       
13176 49.00       
13177 49.00       
13178 49.00       
13179 50.00       
13180 50.00       
13181 49.00       
13182 49.00       
13183 49.00       
13184 49.00       
13185 50.00       
13186 50.00       
13187 50.00       
13188 49.00       
13189 49.00       
13190 49.00       
13191 50.00       
13192 50.00       
13193 48.00       
13194 49.00       
13195 50.00       
13196 49.00       
13197 50.00       
13198 50.00       
13199 49.00       
13200 51.00       
13201 49.00       
13202 51.00       
13203 48.00       
13204 50.00       
13205 50.00       
13206 48.00       
13207 49.00       
13208 49.00       
13209 51.00       
13210 50.00       
13211 48.00       
13212 49.00       
13213 50.00       
13214 51.00       
13215 48.00       
13216 48.00       
13217 50.00       
13218 48.00       
13219 49.00       
13220 48.00       
13221 48.00       
13222 48.00       
13223 49.00       
13224 49.00       
13225 50.00       
13226 50.00       
13227 50.00       
13228 51.00       
13229 49.00       
13230 52.00       
13231 49.00       
13232 50.00       
13233 49.00       
13234 50.00       
13235 50.00       
13236 48.00       
13237 49.00       
13238 49.00       
13239 50.00       
13240 49.00       
13241 48.00       
13242 50.00       
13243 49.00       
13244 48.00       
13245 49.00       
13246 50.00       
13247 50.00       
13248 49.00       
13249 51.00       
13250 48.00       
13251 51.00       
13252 51.00       
13253 51.00       
13254 49.00       
13255 49.00       
13256 50.00       
13257 50.00       
13258 49.00       
13259 49.00       
13260 50.00       
13261 50.00       
13262 50.00       
13263 50.00       
13264 49.00       
13265 50.00       
13266 50.00       
13267 49.00       
13268 48.00       
13269 49.00       
13270 48.00       
13271 50.00       
13272 51.00       
13273 49.00       
13274 48.00       
13275 50.00       
13276 50.00       
13277 49.00       
13278 48.00       
13279 51.00       
13280 49.00       
13281 50.00       
13282 50.00       
13283 50.00       
13284 49.00       
13285 50.00       
13286 48.00       
13287 49.00       
13288 50.00       
13289 49.00       
13290 50.00       
13291 49.00       
13292 50.00       
13293 49.00       
13294 50.00       
13295 50.00       
13296 50.00       
13297 48.00       
13298 50.00       
13299 51.00       
13300 49.00       
13301 49.00       
13302 51.00       
13303 51.00       
13304 49.00       
13305 50.00       
13306 49.00       
13307 49.00       
13308 48.00       
13309 49.00       
13310 51.00       
13311 48.00       
13312 50.00       
13313 49.00       
13314 50.00       
13315 50.00       
13316 49.00       
13317 49.00       
13318 49.00       
13319 48.00       
13320 49.00       
13321 49.00       
13322 49.00       
13323 49.00       
13324 50.00       
13325 50.00       
13326 49.00       
13327 50.00       
13328 50.00       
13329 51.00       
13330 48.00       
13331 50.00       
13332 50.00       
13333 49.00       
13334 50.00       
13335 51.00       
13336 50.00       
13337 50.00       
13338 51.00       
13339 50.00       
13340 49.00       
13341 51.00       
13342 48.00       
13343 49.00       
13344 51.00       
13345 48.00       
13346 49.00       
13347 50.00       
13348 50.00       
13349 51.00       
13350 50.00       
13351 50.00       
13352 49.00       
13353 49.00       
13354 49.00       
13355 49.00       
13356 48.00       
13357 50.00       
13358 47.00       
13359 48.00       
13360 49.00       
13361 51.00       
13362 49.00       
13363 50.00       
13364 50.00       
13365 49.00       
13366 50.00       
13367 49.00       
13368 51.00       
13369 50.00       
13370 50.00       
13371 50.00       
13372 51.00       
13373 50.00       
13374 49.00       
13375 51.00       
13376 50.00       
13377 47.00       
13378 48.00       
13379 49.00       
13380 50.00       
13381 50.00       
13382 50.00       
13383 49.00       
13384 52.00       
13385 48.00       
13386 50.00       
13387 49.00       
13388 50.00       
13389 50.00       
13390 49.00       
13391 50.00       
13392 50.00       
13393 49.00       
13394 48.00       
13395 49.00       
13396 49.00       
13397 49.00       
13398 50.00       
13399 49.00       
13400 48.00       
13401 49.00       
13402 50.00       
13403 49.00       
13404 50.00       
13405 50.00       
13406 50.00       
13407 50.00       
13408 49.00       
13409 49.00       
13410 50.00       
13411 51.00       
13412 49.00       
13413 50.00       
13414 49.00       
13415 50.00       
13416 49.00       
13417 50.00       
13418 49.00       
13419 48.00       
13420 49.00       
13421 49.00       
13422 50.00       
13423 48.00       
13424 49.00       
13425 49.00       
13426 50.00       
13427 51.00       
13428 49.00       
13429 49.00       
13430 49.00       
13431 49.00       
13432 48.00       
13433 49.00       
13434 50.00       
13435 50.00       
13436 49.00       
13437 48.00       
13438 51.00       
13439 48.00       
13440 49.00       
13441 51.00       
13442 49.00       
13443 48.00       
13444 50.00       
13445 50.00       
13446 49.00       
13447 49.00       
13448 47.00       
13449 49.00       
13450 50.00       
13451 50.00       
13452 49.00       
13453 51.00       
13454 48.00       
13455 49.00       
13456 50.00       
13457 50.00       
13458 49.00       
13459 51.00       
13460 49.00       
13461 49.00       
13462 49.00       
13463 50.00       
13464 49.00       
13465 49.00       
13466 51.00       
13467 50.00       
13468 50.00       
13469 50.00       
13470 49.00       
13471 50.00       
13472 49.00       
13473 50.00       
13474 50.00       
13475 49.00       
13476 50.00       
13477 49.00       
13478 48.00       
13479 48.00       
13480 49.00       
13481 50.00       
13482 50.00       
13483 49.00       
13484 49.00       
13485 50.00       
13486 50.00       
13487 49.00       
13488 50.00       
13489 50.00       
13490 50.00       
13491 49.00       
13492 50.00       
13493 50.00       
13494 49.00       
13495 49.00       
13496 49.00       
13497 50.00       
13498 50.00       
13499 50.00       
13500 50.00       
13501 49.00       
13502 49.00       
13503 49.00       
13504 50.00       
13505 50.00       
13506 49.00       
13507 51.00       
13508 49.00       
13509 50.00       
13510 49.00       
13511 50.00       
13512 51.00       
13513 50.00       
13514 50.00       
13515 49.00       
13516 49.00       
13517 50.00       
13518 51.00       
13519 49.00       
13520 49.00       
13521 50.00       
13522 49.00       
13523 49.00       
13524 50.00       
13525 49.00       
13526 49.00       
13527 48.00       
13528 49.00       
13529 51.00       
13530 51.00       
13531 50.00       
13532 51.00       
13533 50.00       
13534 49.00       
13535 49.00       
13536 49.00       
13537 49.00       
13538 50.00       
13539 51.00       
13540 50.00       
13541 51.00       
13542 49.00       
13543 48.00       
13544 51.00       
13545 50.00       
13546 49.00       
13547 50.00       
13548 49.00       
13549 50.00       
13550 51.00       
13551 49.00       
13552 50.00       
13553 49.00       
13554 49.00       
13555 49.00       
13556 51.00       
13557 49.00       
13558 51.00       
13559 49.00       
13560 50.00       
13561 51.00       
13562 49.00       
13563 49.00       
13564 50.00       
13565 49.00       
13566 49.00       
13567 49.00       
13568 49.00       
13569 49.00       
13570 49.00       
13571 49.00       
13572 49.00       
13573 50.00       
13574 49.00       
13575 48.00       
13576 49.00       
13577 50.00       
13578 50.00       
13579 50.00       
13580 50.00       
13581 49.00       
13582 50.00       
13583 49.00       
13584 51.00       
13585 50.00       
13586 51.00       
13587 49.00       
13588 49.00       
13589 49.00       
13590 49.00       
13591 48.00       
13592 50.00       
13593 49.00       
13594 48.00       
13595 50.00       
13596 50.00       
13597 50.00       
13598 49.00       
13599 49.00       
13600 50.00       
13601 49.00       
13602 50.00       
13603 51.00       
13604 48.00       
13605 50.00       
13606 49.00       
13607 49.00       
13608 49.00       
13609 51.00       
13610 50.00       
13611 51.00       
13612 50.00       
13613 49.00       
13614 49.00       
13615 49.00       
13616 49.00       
13617 50.00       
13618 49.00       
13619 49.00       
13620 51.00       
13621 49.00       
13622 51.00       
13623 50.00       
13624 49.00       
13625 50.00       
13626 49.00       
13627 49.00       
13628 49.00       
13629 49.00       
13630 50.00       
13631 50.00       
13632 48.00       
13633 49.00       
13634 51.00       
13635 50.00       
13636 50.00       
13637 49.00       
13638 49.00       
13639 49.00       
13640 49.00       
13641 51.00       
13642 49.00       
13643 50.00       
13644 49.00       
13645 50.00       
13646 49.00       
13647 51.00       
13648 50.00       
13649 50.00       
13650 50.00       
13651 49.00       
13652 49.00       
13653 50.00       
13654 49.00       
13655 49.00       
13656 49.00       
13657 50.00       
13658 49.00       
13659 49.00       
13660 48.00       
13661 49.00       
13662 50.00       
13663 50.00       
13664 50.00       
13665 48.00       
13666 50.00       
13667 49.00       
13668 51.00       
13669 50.00       
13670 49.00       
13671 49.00       
13672 49.00       
13673 49.00       
13674 50.00       
13675 49.00       
13676 50.00       
13677 51.00       
13678 51.00       
13679 49.00       
13680 51.00       
13681 51.00       
13682 49.00       
13683 49.00       
13684 50.00       
13685 51.00       
13686 50.00       
13687 48.00       
13688 48.00       
13689 50.00       
13690 50.00       
13691 50.00       
13692 50.00       
13693 48.00       
13694 50.00       
13695 48.00       
13696 50.00       
13697 49.00       
13698 50.00       
13699 49.00       
13700 50.00       
13701 50.00       
13702 49.00       
13703 50.00       
13704 50.00       
13705 50.00       
13706 50.00       
13707 51.00       
13708 50.00       
13709 49.00       
13710 51.00       
13711 50.00       
13712 49.00       
13713 49.00       
13714 50.00       
13715 51.00       
13716 50.00       
13717 49.00       
13718 50.00       
13719 50.00       
13720 49.00       
13721 49.00       
13722 50.00       
13723 48.00       
13724 49.00       
13725 49.00       
13726 49.00       
13727 51.00       
13728 50.00       
13729 49.00       
13730 50.00       
13731 49.00       
13732 49.00       
13733 51.00       
13734 49.00       
13735 49.00       
13736 49.00       
13737 51.00       
13738 49.00       
13739 47.00       
13740 51.00       
13741 50.00       
13742 49.00       
13743 49.00       
13744 50.00       
13745 51.00       
13746 49.00       
13747 48.00       
13748 50.00       
13749 50.00       
13750 50.00       
13751 48.00       
13752 50.00       
13753 50.00       
13754 50.00       
13755 49.00       
13756 49.00       
13757 49.00       
13758 51.00       
13759 49.00       
13760 51.00       
13761 49.00       
13762 51.00       
13763 49.00       
13764 50.00       
13765 50.00       
13766 49.00       
13767 51.00       
13768 49.00       
13769 50.00       
13770 49.00       
13771 49.00       
13772 48.00       
13773 50.00       
13774 50.00       
13775 48.00       
13776 50.00       
13777 50.00       
13778 49.00       
13779 48.00       
13780 50.00       
13781 50.00       
13782 50.00       
13783 50.00       
13784 50.00       
13785 49.00       
13786 51.00       
13787 50.00       
13788 47.00       
13789 50.00       
13790 48.00       
13791 50.00       
13792 50.00       
13793 48.00       
13794 50.00       
13795 50.00       
13796 51.00       
13797 50.00       
13798 50.00       
13799 49.00       
13800 51.00       
13801 50.00       
13802 51.00       
13803 49.00       
13804 50.00       
13805 49.00       
13806 50.00       
13807 49.00       
13808 49.00       
13809 50.00       
13810 49.00       
13811 50.00       
13812 50.00       
13813 48.00       
13814 51.00       
13815 50.00       
13816 50.00       
13817 47.00       
13818 49.00       
13819 49.00       
13820 49.00       
13821 50.00       
13822 50.00       
13823 48.00       
13824 50.00       
13825 50.00       
13826 50.00       
13827 49.00       
13828 50.00       
13829 49.00       
13830 48.00       
13831 49.00       
13832 50.00       
13833 50.00       
13834 49.00       
13835 49.00       
13836 49.00       
13837 49.00       
13838 51.00       
13839 49.00       
13840 48.00       
13841 50.00       
13842 52.00       
13843 49.00       
13844 50.00       
13845 48.00       
13846 50.00       
13847 50.00       
13848 49.00       
13849 50.00       
13850 50.00       
13851 51.00       
13852 49.00       
13853 49.00       
13854 49.00       
13855 50.00       
13856 50.00       
13857 50.00       
13858 48.00       
13859 50.00       
13860 50.00       
13861 49.00       
13862 50.00       
13863 48.00       
13864 50.00       
13865 51.00       
13866 49.00       
13867 48.00       
13868 49.00       
13869 50.00       
13870 51.00       
13871 49.00       
13872 49.00       
13873 50.00       
13874 49.00       
13875 49.00       
13876 51.00       
13877 51.00       
13878 49.00       
13879 49.00       
13880 49.00       
13881 52.00       
13882 50.00       
13883 50.00       
13884 48.00       
13885 51.00       
13886 49.00       
13887 50.00       
13888 50.00       
13889 50.00       
13890 49.00       
13891 51.00       
13892 49.00       
13893 50.00       
13894 50.00       
13895 51.00       
13896 50.00       
13897 50.00       
13898 49.00       
13899 48.00       
13900 51.00       
13901 50.00       
13902 49.00       
13903 50.00       
13904 51.00       
13905 48.00       
13906 50.00       
13907 49.00       
13908 51.00       
13909 50.00       
13910 50.00       
13911 50.00       
13912 48.00       
13913 49.00       
13914 50.00       
13915 48.00       
13916 49.00       
13917 50.00       
13918 50.00       
13919 50.00       
13920 50.00       
13921 50.00       
13922 49.00       
13923 49.00       
13924 50.00       
13925 49.00       
13926 50.00       
13927 50.00       
13928 50.00       
13929 48.00       
13930 49.00       
13931 50.00       
13932 50.00       
13933 50.00       
13934 50.00       
13935 49.00       
13936 47.00       
13937 49.00       
13938 51.00       
13939 51.00       
13940 49.00       
13941 50.00       
13942 51.00       
13943 49.00       
13944 51.00       
13945 49.00       
13946 51.00       
13947 49.00       
13948 50.00       
13949 48.00       
13950 48.00       
13951 49.00       
13952 50.00       
13953 50.00       
13954 51.00       
13955 51.00       
13956 49.00       
13957 50.00       
13958 49.00       
13959 49.00       
13960 50.00       
13961 49.00       
13962 49.00       
13963 49.00       
13964 49.00       
13965 49.00       
13966 49.00       
13967 49.00       
13968 49.00       
13969 49.00       
13970 50.00       
13971 50.00       
13972 49.00       
13973 50.00       
13974 51.00       
13975 48.00       
13976 48.00       
13977 50.00       
13978 50.00       
13979 48.00       
13980 49.00       
13981 49.00       
13982 51.00       
13983 50.00       
13984 49.00       
13985 49.00       
13986 50.00       
13987 51.00       
13988 51.00       
13989 49.00       
13990 50.00       
13991 49.00       
13992 50.00       
13993 50.00       
13994 50.00       
13995 49.00       
13996 50.00       
13997 51.00       
13998 49.00       
13999 49.00       
14000 49.00       
14001 50.00       
14002 49.00       
14003 49.00       
14004 49.00       
14005 50.00       
14006 48.00       
14007 48.00       
14008 51.00       
14009 50.00       
14010 49.00       
14011 49.00       
14012 49.00       
14013 51.00       
14014 48.00       
14015 51.00       
14016 51.00       
14017 50.00       
14018 50.00       
14019 50.00       
14020 49.00       
14021 50.00       
14022 50.00       
14023 48.00       
14024 49.00       
14025 51.00       
14026 49.00       
14027 49.00       
14028 49.00       
14029 50.00       
14030 49.00       
14031 50.00       
14032 50.00       
14033 49.00       
14034 47.00       
14035 49.00       
14036 49.00       
14037 49.00       
14038 51.00       
14039 47.00       
14040 49.00       
14041 49.00       
14042 50.00       
14043 50.00       
14044 50.00       
14045 49.00       
14046 50.00       
14047 49.00       
14048 49.00       
14049 50.00       
14050 50.00       
14051 51.00       
14052 49.00       
14053 50.00       
14054 51.00       
14055 51.00       
14056 50.00       
14057 49.00       
14058 48.00       
14059 50.00       
14060 49.00       
14061 49.00       
14062 49.00       
14063 48.00       
14064 50.00       
14065 48.00       
14066 50.00       
14067 49.00       
14068 50.00       
14069 50.00       
14070 50.00       
14071 50.00       
14072 51.00       
14073 49.00       
14074 48.00       
14075 50.00       
14076 50.00       
14077 50.00       
14078 49.00       
14079 49.00       
14080 48.00       
14081 50.00       
14082 50.00       
14083 48.00       
14084 50.00       
14085 49.00       
14086 48.00       
14087 49.00       
14088 50.00       
14089 49.00       
14090 49.00       
14091 50.00       
14092 50.00       
14093 50.00       
14094 49.00       
14095 50.00       
14096 49.00       
14097 49.00       
14098 50.00       
14099 49.00       
14100 48.00       
14101 49.00       
14102 51.00       
14103 49.00       
14104 50.00       
14105 51.00       
14106 49.00       
14107 49.00       
14108 50.00       
14109 51.00       
14110 49.00       
14111 50.00       
14112 49.00       
14113 50.00       
14114 49.00       
14115 49.00       
14116 49.00       
14117 49.00       
14118 50.00       
14119 51.00       
14120 50.00       
14121 49.00       
14122 51.00       
14123 50.00       
14124 50.00       
14125 49.00       
14126 49.00       
14127 51.00       
14128 50.00       
14129 50.00       
14130 49.00       
14131 50.00       
14132 48.00       
14133 47.00       
14134 50.00       
14135 50.00       
14136 49.00       
14137 50.00       
14138 50.00       
14139 50.00       
14140 48.00       
14141 49.00       
14142 49.00       
14143 50.00       
14144 50.00       
14145 50.00       
14146 50.00       
14147 49.00       
14148 48.00       
14149 50.00       
14150 49.00       
14151 49.00       
14152 50.00       
14153 47.00       
14154 48.00       
14155 49.00       
14156 50.00       
14157 50.00       
14158 49.00       
14159 50.00       
14160 50.00       
14161 49.00       
14162 50.00       
14163 50.00       
14164 49.00       
