File: ./avr/industry/cal225/cal225.aig
16552 60.00       
16553 79.00       
16554 99.00       
16555 99.00       
16556 20.00       
16557 0.00        
16558 40.00       
16559 79.00       
16560 79.00       
16561 0.00        
16562 20.00       
16563 20.00       
16564 59.00       
16565 40.00       
16566 40.00       
16567 20.00       
16568 59.00       
16569 20.00       
16570 79.00       
16571 20.00       
16572 40.00       
16573 59.00       
16574 99.00       
16575 0.00        
16576 20.00       
16577 59.00       
16578 59.00       
16579 20.00       
16580 20.00       
16581 59.00       
16582 79.00       
16583 59.00       
16584 59.00       
16585 20.00       
16586 20.00       
16587 40.00       
16588 40.00       
16589 79.00       
16590 39.00       
16591 99.00       
16592 79.00       
16593 60.00       
16594 40.00       
16595 20.00       
16596 60.00       
16597 59.00       
16598 39.00       
16599 40.00       
16600 40.00       
16601 40.00       
16602 79.00       
16603 39.00       
16604 40.00       
16605 0.00        
16606 79.00       
16607 0.00        
16608 20.00       
16609 0.00        
16610 40.00       
16611 99.00       
16612 19.00       
16613 59.00       
16614 59.00       
16615 20.00       
16616 80.00       
16617 52.00       
16618 11.00       
16619 43.00       
16620 43.00       
16621 41.00       
16622 39.00       
16623 40.00       
16624 40.00       
16625 37.00       
16626 40.00       
16627 39.00       
16628 20.00       
16629 80.00       
16630 40.00       
16631 80.00       
16632 20.00       
16633 79.00       
16634 39.00       
16635 20.00       
16636 59.00       
16637 79.00       
16638 20.00       
16639 20.00       
16640 20.00       
16641 40.00       
16642 40.00       
16643 20.00       
16644 59.00       
16645 20.00       
16646 59.00       
16647 0.00        
16648 20.00       
16649 20.00       
16650 60.00       
16651 20.00       
16652 59.00       
16653 59.00       
16654 20.00       
16655 59.00       
16656 20.00       
16657 60.00       
16658 60.00       
16659 39.00       
16660 59.00       
16661 60.00       
16662 59.00       
16663 59.00       
16664 60.00       
16665 39.00       
16666 40.00       
16667 20.00       
16668 20.00       
16669 60.00       
16670 0.00        
16671 39.00       
16672 0.00        
16673 0.00        
16674 20.00       
16675 20.00       
16676 20.00       
16677 60.00       
16678 59.00       
16679 60.00       
16680 59.00       
16681 40.00       
16682 59.00       
16683 20.00       
16684 40.00       
16685 20.00       
16686 60.00       
16687 20.00       
16688 40.00       
16689 79.00       
16690 59.00       
16691 20.00       
16692 59.00       
16693 40.00       
16694 79.00       
16695 40.00       
16696 40.00       
16697 80.00       
16698 20.00       
16699 39.00       
16700 79.00       
16701 20.00       
16702 39.00       
16703 80.00       
16704 39.00       
16705 40.00       
16706 40.00       
16707 80.00       
16708 40.00       
16709 79.00       
16710 99.00       
16711 20.00       
16712 79.00       
16713 20.00       
16714 40.00       
16715 19.00       
16716 59.00       
16717 20.00       
16718 60.00       
16719 60.00       
16720 40.00       
16721 59.00       
16722 60.00       
16723 40.00       
16724 40.00       
16725 20.00       
16726 20.00       
16727 60.00       
16728 0.00        
16729 0.00        
16730 20.00       
16731 20.00       
16732 20.00       
16733 20.00       
16734 0.00        
16735 0.00        
16736 20.00       
16737 0.00        
16738 0.00        
16739 0.00        
16740 20.00       
16741 20.00       
16742 20.00       
16743 0.00        
16744 0.00        
16745 20.00       
16746 0.00        
16747 20.00       
16748 20.00       
16749 20.00       
16750 20.00       
16751 0.00        
16752 20.00       
16753 0.00        
16754 20.00       
16755 0.00        
16756 0.00        
16757 0.00        
16758 0.00        
16759 0.00        
16760 0.00        
16761 0.00        
16762 0.00        
16763 0.00        
16764 0.00        
16765 0.00        
16766 0.00        
16767 0.00        
16768 0.00        
16769 0.00        
16770 0.00        
16771 0.00        
16772 0.00        
16773 0.00        
16774 0.00        
16775 0.00        
16776 0.00        
16777 0.00        
16778 0.00        
16779 0.00        
16780 0.00        
16781 0.00        
16782 0.00        
16783 0.00        
16784 0.00        
16785 0.00        
16786 0.00        
16787 0.00        
16788 0.00        
16789 0.00        
16790 0.00        
16791 0.00        
16792 0.00        
16793 39.00       
16794 0.00        
16795 99.00       
16796 60.00       
16797 40.00       
16798 0.00        
16799 79.00       
16800 0.00        
16801 20.00       
16802 40.00       
16803 79.00       
16804 20.00       
16805 80.00       
16806 20.00       
16807 59.00       
16808 79.00       
16809 39.00       
16810 20.00       
16811 60.00       
16812 59.00       
16813 39.00       
16814 99.00       
16815 59.00       
16816 39.00       
16817 40.00       
16818 40.00       
16819 40.00       
16820 79.00       
16821 20.00       
16822 80.00       
16823 39.00       
16824 60.00       
16825 59.00       
16826 20.00       
16827 60.00       
16828 79.00       
16829 20.00       
16830 40.00       
16831 99.00       
16832 39.00       
16833 20.00       
16834 60.00       
16835 20.00       
16836 0.00        
16837 59.00       
16838 20.00       
16839 32.00       
16840 30.00       
16841 29.00       
16842 26.00       
16843 28.00       
16844 31.00       
16845 30.00       
16846 29.00       
16847 31.00       
16848 29.00       
16849 28.00       
16850 28.00       
16851 32.00       
16852 32.00       
16853 32.00       
16854 29.00       
16855 30.00       
16856 29.00       
16857 31.00       
16858 28.00       
16859 30.00       
16860 29.00       
16861 29.00       
16862 30.00       
16863 27.00       
16864 32.00       
16865 30.00       
16866 27.00       
16867 30.00       
16868 27.00       
16869 29.00       
16870 30.00       
16871 32.00       
16872 0.00        
16873 0.00        
16874 59.00       
16875 0.00        
16876 59.00       
16877 40.00       
16878 0.00        
16879 20.00       
16880 59.00       
16881 0.00        
16882 20.00       
16883 20.00       
16884 59.00       
16885 20.00       
16886 40.00       
16887 60.00       
16888 40.00       
16889 40.00       
16890 59.00       
16891 60.00       
16892 39.00       
16893 20.00       
16894 0.00        
16895 0.00        
16896 40.00       
16897 40.00       
16898 0.00        
16899 20.00       
16900 60.00       
16901 20.00       
16902 40.00       
16903 0.00        
16904 40.00       
16905 60.00       
16906 59.00       
16907 40.00       
16908 20.00       
16909 40.00       
16910 40.00       
16911 20.00       
16912 0.00        
16913 20.00       
16914 40.00       
16915 0.00        
16916 20.00       
16917 40.00       
16918 0.00        
16919 20.00       
16920 40.00       
16921 20.00       
16922 40.00       
16923 19.00       
16924 20.00       
16925 60.00       
16926 0.00        
16927 20.00       
16928 20.00       
16929 40.00       
16930 40.00       
16931 0.00        
16932 0.00        
16933 40.00       
16934 39.00       
16935 59.00       
16936 40.00       
16937 60.00       
16938 40.00       
16939 0.00        
16940 0.00        
16941 0.00        
16942 39.00       
16943 0.00        
16944 0.00        
16945 0.00        
16946 60.00       
16947 20.00       
16948 0.00        
16949 40.00       
16950 59.00       
16951 0.00        
16952 0.00        
16953 40.00       
16954 40.00       
16955 40.00       
16956 0.00        
16957 40.00       
16958 59.00       
16959 20.00       
16960 20.00       
16961 20.00       
16962 20.00       
16963 20.00       
16964 0.00        
16965 0.00        
16966 20.00       
16967 0.00        
16968 40.00       
16969 59.00       
16970 60.00       
16971 20.00       
16972 0.00        
16973 20.00       
16974 20.00       
16975 39.00       
16976 40.00       
16977 40.00       
16978 60.00       
16979 40.00       
16980 59.00       
16981 39.00       
16982 20.00       
16983 39.00       
16984 79.00       
16985 60.00       
16986 59.00       
16987 99.00       
16988 20.00       
16989 79.00       
16990 60.00       
16991 79.00       
16992 60.00       
16993 60.00       
16994 79.00       
16995 79.00       
16996 99.00       
16997 59.00       
16998 99.00       
16999 40.00       
17000 79.00       
17001 59.00       
17002 59.00       
17003 59.00       
17004 0.00        
17005 59.00       
17006 40.00       
17007 59.00       
17008 20.00       
17009 40.00       
17010 60.00       
17011 80.00       
17012 59.00       
17013 59.00       
17014 99.00       
17015 59.00       
17016 39.00       
17017 39.00       
17018 40.00       
17019 59.00       
17020 20.00       
17021 0.00        
17022 40.00       
17023 59.00       
17024 40.00       
17025 39.00       
17026 60.00       
17027 20.00       
17028 60.00       
17029 40.00       
17030 39.00       
17031 40.00       
17032 40.00       
17033 60.00       
17034 60.00       
17035 79.00       
17036 0.00        
17037 60.00       
17038 40.00       
17039 20.00       
17040 20.00       
17041 40.00       
17042 99.00       
17043 79.00       
17044 59.00       
17045 0.00        
17046 59.00       
17047 20.00       
17048 0.00        
17049 0.00        
17050 0.00        
17051 0.00        
17052 0.00        
17053 0.00        
17054 0.00        
17055 0.00        
17056 0.00        
17057 0.00        
17058 0.00        
17059 0.00        
17060 0.00        
17061 0.00        
17062 0.00        
17063 0.00        
17064 0.00        
17065 0.00        
17066 0.00        
17067 0.00        
17068 0.00        
17069 0.00        
17070 0.00        
17071 0.00        
17072 0.00        
17073 0.00        
17074 0.00        
17075 0.00        
17076 0.00        
17077 0.00        
17078 0.00        
17079 0.00        
17080 60.00       
17081 40.00       
17082 20.00       
17083 59.00       
17084 20.00       
17085 20.00       
17086 40.00       
17087 40.00       
17088 20.00       
17089 60.00       
17090 40.00       
17091 40.00       
17092 0.00        
17093 20.00       
17094 20.00       
17095 20.00       
17096 0.00        
17097 0.00        
17098 20.00       
17099 20.00       
17100 59.00       
17101 0.00        
17102 0.00        
17103 60.00       
17104 0.00        
17105 0.00        
17106 60.00       
17107 0.00        
17108 39.00       
17109 60.00       
17110 0.00        
17111 20.00       
17112 19.00       
17113 20.00       
17114 0.00        
17115 0.00        
17116 0.00        
17117 60.00       
17118 0.00        
17119 0.00        
17120 60.00       
17121 59.00       
17122 40.00       
17123 20.00       
17124 20.00       
17125 0.00        
17126 40.00       
17127 40.00       
17128 60.00       
17129 39.00       
17130 0.00        
17131 0.00        
17132 40.00       
17133 59.00       
17134 20.00       
17135 60.00       
17136 20.00       
17137 39.00       
17138 59.00       
17139 60.00       
17140 0.00        
17141 59.00       
17142 39.00       
17143 59.00       
17144 60.00       
17145 20.00       
17146 60.00       
17147 20.00       
17148 80.00       
17149 59.00       
17150 59.00       
17151 79.00       
17152 80.00       
17153 40.00       
17154 60.00       
17155 79.00       
17156 20.00       
17157 60.00       
17158 60.00       
17159 59.00       
17160 79.00       
17161 60.00       
17162 79.00       
17163 59.00       
17164 40.00       
17165 59.00       
17166 79.00       
17167 40.00       
17168 20.00       
17169 20.00       
17170 59.00       
17171 99.00       
17172 60.00       
17173 60.00       
17174 59.00       
17175 79.00       
17176 79.00       
17177 60.00       
17178 20.00       
17179 20.00       
17180 0.00        
17181 39.00       
17182 0.00        
17183 40.00       
17184 59.00       
17185 0.00        
17186 0.00        
17187 0.00        
17188 99.00       
17189 99.00       
17190 0.00        
17191 99.00       
17192 0.00        
17193 99.00       
17194 0.00        
17195 0.00        
17196 19.00       
17197 79.00       
17198 40.00       
17199 60.00       
17200 40.00       
17201 59.00       
17202 79.00       
17203 40.00       
17204 40.00       
17205 20.00       
17206 60.00       
17207 39.00       
17208 79.00       
17209 40.00       
17210 99.00       
17211 40.00       
17212 99.00       
17213 20.00       
17214 99.00       
17215 40.00       
17216 40.00       
17217 40.00       
17218 59.00       
17219 59.00       
17220 40.00       
17221 99.00       
17222 60.00       
17223 20.00       
17224 60.00       
17225 59.00       
17226 79.00       
17227 59.00       
17228 40.00       
17229 0.00        
17230 40.00       
17231 59.00       
17232 0.00        
17233 0.00        
17234 40.00       
17235 79.00       
17236 80.00       
17237 0.00        
17238 19.00       
17239 40.00       
17240 40.00       
17241 20.00       
17242 79.00       
17243 80.00       
17244 40.00       
17245 59.00       
17246 60.00       
17247 20.00       
17248 40.00       
17249 39.00       
17250 40.00       
17251 20.00       
17252 40.00       
17253 40.00       
17254 99.00       
17255 0.00        
17256 40.00       
17257 79.00       
17258 99.00       
17259 0.00        
17260 0.00        
17261 100.00      
17262 39.00       
17263 79.00       
17264 40.00       
17265 40.00       
17266 40.00       
17267 0.00        
17268 0.00        
17269 0.00        
17270 40.00       
17271 0.00        
17272 0.00        
17273 40.00       
17274 0.00        
17275 20.00       
17276 20.00       
17277 79.00       
17278 60.00       
17279 39.00       
17280 79.00       
17281 60.00       
17282 40.00       
17283 60.00       
17284 0.00        
17285 40.00       
17286 20.00       
17287 20.00       
17288 20.00       
17289 39.00       
17290 40.00       
17291 20.00       
17292 20.00       
17293 79.00       
17294 59.00       
17295 99.00       
17296 40.00       
17297 60.00       
17298 40.00       
17299 60.00       
17300 80.00       
17301 60.00       
17302 39.00       
17303 99.00       
17304 39.00       
17305 79.00       
17306 79.00       
17307 59.00       
17308 80.00       
17309 79.00       
17310 59.00       
17311 40.00       
17312 20.00       
17313 60.00       
17314 39.00       
17315 60.00       
17316 20.00       
17317 79.00       
17318 39.00       
17319 59.00       
17320 60.00       
17321 59.00       
17322 79.00       
17323 40.00       
17324 40.00       
17325 79.00       
17326 20.00       
17327 20.00       
17328 0.00        
17329 60.00       
17330 79.00       
17331 20.00       
17332 59.00       
17333 40.00       
17334 20.00       
17335 79.00       
17336 80.00       
17337 40.00       
17338 40.00       
17339 60.00       
17340 59.00       
17341 40.00       
17342 60.00       
17343 39.00       
17344 79.00       
17345 59.00       
17346 20.00       
17347 40.00       
17348 0.00        
17349 40.00       
17350 40.00       
17351 60.00       
17352 40.00       
17353 40.00       
17354 20.00       
17355 40.00       
17356 39.00       
17357 20.00       
17358 0.00        
17359 20.00       
17360 20.00       
17361 59.00       
17362 79.00       
17363 20.00       
17364 0.00        
17365 39.00       
17366 40.00       
17367 60.00       
17368 60.00       
17369 60.00       
17370 40.00       
17371 20.00       
17372 59.00       
17373 20.00       
17374 79.00       
17375 59.00       
17376 40.00       
17377 40.00       
17378 19.00       
17379 40.00       
17380 0.00        
17381 39.00       
17382 20.00       
17383 40.00       
17384 20.00       
17385 0.00        
17386 0.00        
17387 59.00       
17388 39.00       
17389 79.00       
17390 79.00       
17391 0.00        
17392 79.00       
17393 80.00       
17394 20.00       
17395 20.00       
17396 20.00       
17397 58.00       
17398 59.00       
17399 39.00       
17400 40.00       
17401 99.00       
17402 79.00       
17403 79.00       
17404 60.00       
17405 59.00       
17406 20.00       
17407 20.00       
17408 57.00       
17409 56.00       
17410 0.00        
17411 0.00        
17412 0.00        
17413 19.00       
17414 19.00       
17415 39.00       
17416 0.00        
17417 19.00       
17418 20.00       
17419 40.00       
17420 40.00       
17421 39.00       
17422 1.00        
17423 0.00        
17424 40.00       
17425 59.00       
17426 0.00        
17427 79.00       
17428 40.00       
17429 20.00       
17430 59.00       
17431 40.00       
17432 40.00       
17433 40.00       
17434 99.00       
17435 40.00       
17436 79.00       
17437 60.00       
17438 59.00       
17439 79.00       
17440 99.00       
17441 80.00       
17442 20.00       
17443 20.00       
17444 79.00       
17445 20.00       
17446 0.00        
17447 79.00       
17448 39.00       
17449 79.00       
17450 20.00       
17451 20.00       
17452 20.00       
17453 0.00        
17454 20.00       
17455 60.00       
17456 40.00       
17457 40.00       
17458 79.00       
17459 0.00        
17460 80.00       
17461 60.00       
17462 20.00       
17463 40.00       
17464 40.00       
17465 20.00       
17466 79.00       
17467 79.00       
17468 99.00       
17469 40.00       
17470 0.00        
17471 20.00       
17472 79.00       
17473 20.00       
17474 20.00       
17475 99.00       
17476 40.00       
17477 39.00       
17478 39.00       
17479 79.00       
17480 59.00       
17481 40.00       
17482 79.00       
17483 20.00       
17484 59.00       
17485 40.00       
17486 79.00       
17487 59.00       
17488 79.00       
17489 40.00       
17490 99.00       
17491 40.00       
17492 20.00       
17493 0.00        
17494 0.00        
17495 38.00       
17496 1.00        
17497 40.00       
17498 0.00        
17499 60.00       
17500 40.00       
17501 40.00       
17502 60.00       
17503 0.00        
17504 20.00       
17505 60.00       
17506 0.00        
17507 59.00       
17508 0.00        
17509 99.00       
17510 99.00       
17511 0.00        
17512 0.00        
17513 0.00        
17514 0.00        
17515 0.00        
17516 0.00        
17517 0.00        
17518 40.00       
17519 59.00       
17520 80.00       
17521 80.00       
17522 39.00       
17523 20.00       
17524 20.00       
17525 0.00        
17526 40.00       
17527 20.00       
17528 19.00       
17529 79.00       
17530 20.00       
17531 40.00       
17532 59.00       
17533 20.00       
17534 79.00       
17535 79.00       
17536 40.00       
17537 40.00       
17538 59.00       
17539 20.00       
17540 80.00       
17541 20.00       
17542 59.00       
17543 40.00       
17544 39.00       
17545 20.00       
17546 19.00       
17547 99.00       
17548 40.00       
17549 40.00       
17550 60.00       
17551 79.00       
17552 40.00       
17553 20.00       
17554 40.00       
17555 59.00       
17556 79.00       
17557 20.00       
17558 99.00       
17559 19.00       
17560 59.00       
17561 19.00       
17562 40.00       
17563 40.00       
17564 20.00       
17565 20.00       
17566 40.00       
17567 20.00       
17568 40.00       
17569 39.00       
17570 40.00       
17571 80.00       
17572 0.00        
17573 60.00       
17574 59.00       
17575 79.00       
17576 40.00       
17577 20.00       
17578 100.00      
17579 20.00       
17580 59.00       
17581 60.00       
17582 40.00       
17583 39.00       
17584 60.00       
17585 0.00        
17586 56.00       
17587 3.00        
17588 38.00       
17589 37.00       
17590 39.00       
17591 41.00       
17592 37.00       
17593 40.00       
17594 39.00       
17595 40.00       
17596 59.00       
17597 40.00       
17598 39.00       
17599 79.00       
17600 60.00       
17601 40.00       
17602 40.00       
17603 20.00       
17604 59.00       
17605 80.00       
17606 99.00       
17607 99.00       
17608 20.00       
17609 0.00        
17610 39.00       
17611 80.00       
17612 80.00       
17613 0.00        
17614 20.00       
17615 20.00       
17616 59.00       
17617 40.00       
17618 39.00       
17619 20.00       
17620 60.00       
17621 20.00       
17622 80.00       
17623 20.00       
17624 39.00       
17625 60.00       
17626 100.00      
17627 79.00       
17628 79.00       
17629 40.00       
17630 20.00       
17631 0.00        
17632 20.00       
17633 59.00       
17634 40.00       
17635 40.00       
17636 79.00       
17637 20.00       
17638 20.00       
17639 40.00       
17640 40.00       
17641 79.00       
17642 59.00       
17643 39.00       
17644 20.00       
17645 39.00       
17646 20.00       
17647 79.00       
17648 40.00       
17649 39.00       
17650 40.00       
17651 20.00       
17652 0.00        
17653 20.00       
17654 99.00       
17655 39.00       
17656 39.00       
17657 79.00       
17658 79.00       
17659 20.00       
17660 20.00       
17661 79.00       
17662 39.00       
17663 20.00       
17664 40.00       
17665 40.00       
17666 60.00       
17667 40.00       
17668 60.00       
17669 60.00       
17670 100.00      
17671 40.00       
17672 59.00       
17673 99.00       
17674 80.00       
17675 60.00       
17676 20.00       
17677 20.00       
17678 59.00       
17679 0.00        
17680 79.00       
17681 79.00       
17682 40.00       
17683 20.00       
17684 59.00       
17685 20.00       
17686 20.00       
17687 0.00        
17688 40.00       
17689 80.00       
17690 20.00       
17691 20.00       
17692 20.00       
17693 0.00        
17694 60.00       
17695 59.00       
17696 39.00       
17697 20.00       
17698 39.00       
17699 79.00       
17700 99.00       
17701 40.00       
17702 79.00       
17703 99.00       
17704 20.00       
17705 99.00       
17706 40.00       
17707 40.00       
17708 39.00       
17709 79.00       
17710 20.00       
17711 80.00       
17712 59.00       
17713 40.00       
17714 39.00       
17715 20.00       
17716 40.00       
17717 100.00      
17718 59.00       
17719 20.00       
17720 20.00       
17721 60.00       
17722 40.00       
17723 20.00       
17724 40.00       
17725 2.00        
17726 0.00        
17727 0.00        
17728 0.00        
17729 0.00        
17730 79.00       
17731 2.00        
17732 0.00        
17733 0.00        
17734 0.00        
17735 0.00        
17736 0.00        
17737 0.00        
17738 0.00        
17739 0.00        
17740 0.00        
17741 0.00        
17742 0.00        
17743 0.00        
17744 0.00        
17745 0.00        
17746 0.00        
17747 0.00        
17748 0.00        
17749 0.00        
17750 0.00        
17751 0.00        
17752 0.00        
17753 0.00        
17754 0.00        
17755 0.00        
17756 0.00        
17757 0.00        
17758 0.00        
17759 0.00        
17760 0.00        
17761 0.00        
17762 0.00        
17763 0.00        
17764 0.00        
17765 0.00        
17766 0.00        
17767 0.00        
17768 79.00       
17769 0.00        
17770 20.00       
17771 20.00       
17772 20.00       
17773 20.00       
17774 0.00        
17775 0.00        
17776 20.00       
17777 0.00        
17778 0.00        
17779 0.00        
17780 20.00       
17781 20.00       
17782 20.00       
17783 0.00        
17784 0.00        
17785 20.00       
17786 0.00        
17787 20.00       
17788 20.00       
17789 20.00       
17790 20.00       
17791 0.00        
17792 20.00       
17793 0.00        
17794 20.00       
17795 0.00        
17796 0.00        
17797 0.00        
17798 0.00        
17799 0.00        
17800 0.00        
17801 60.00       
17802 49.00       
17803 0.00        
17804 40.00       
17805 0.00        
17806 40.00       
17807 20.00       
17808 0.00        
17809 20.00       
17810 20.00       
17811 79.00       
17812 40.00       
17813 59.00       
17814 40.00       
17815 0.00        
17816 59.00       
17817 20.00       
17818 40.00       
17819 40.00       
17820 59.00       
17821 59.00       
17822 20.00       
17823 59.00       
17824 0.00        
17825 40.00       
17826 0.00        
17827 0.00        
17828 20.00       
17829 59.00       
17830 40.00       
17831 40.00       
17832 60.00       
17833 0.00        
17834 39.00       
17835 40.00       
17836 59.00       
17837 40.00       
17838 59.00       
17839 59.00       
17840 39.00       
17841 40.00       
17842 60.00       
17843 0.00        
17844 0.00        
17845 20.00       
17846 59.00       
17847 59.00       
17848 40.00       
17849 20.00       
17850 79.00       
17851 79.00       
17852 20.00       
17853 39.00       
17854 59.00       
17855 40.00       
17856 20.00       
17857 39.00       
17858 79.00       
17859 40.00       
17860 79.00       
17861 40.00       
17862 39.00       
17863 60.00       
17864 40.00       
17865 20.00       
17866 59.00       
17867 79.00       
17868 59.00       
17869 39.00       
17870 39.00       
17871 20.00       
17872 60.00       
17873 39.00       
17874 0.00        
17875 40.00       
17876 0.00        
17877 0.00        
17878 0.00        
17879 0.00        
17880 0.00        
17881 0.00        
17882 0.00        
17883 0.00        
17884 0.00        
17885 0.00        
17886 0.00        
17887 0.00        
17888 0.00        
17889 0.00        
17890 0.00        
17891 0.00        
17892 0.00        
17893 0.00        
17894 0.00        
17895 0.00        
17896 0.00        
17897 0.00        
17898 0.00        
17899 0.00        
17900 0.00        
17901 0.00        
17902 0.00        
17903 0.00        
17904 0.00        
17905 0.00        
17906 0.00        
17907 0.00        
17908 39.00       
17909 40.00       
17910 60.00       
17911 60.00       
17912 60.00       
17913 20.00       
17914 99.00       
17915 39.00       
17916 79.00       
17917 60.00       
17918 59.00       
17919 59.00       
17920 60.00       
17921 40.00       
17922 59.00       
17923 0.00        
17924 20.00       
17925 79.00       
17926 60.00       
17927 40.00       
17928 40.00       
17929 80.00       
17930 79.00       
17931 59.00       
17932 79.00       
17933 20.00       
17934 40.00       
17935 79.00       
17936 59.00       
17937 79.00       
17938 60.00       
17939 0.00        
17940 59.00       
17941 40.00       
17942 40.00       
17943 79.00       
17944 40.00       
17945 60.00       
17946 80.00       
17947 80.00       
17948 60.00       
17949 40.00       
17950 40.00       
17951 99.00       
17952 40.00       
17953 60.00       
17954 60.00       
17955 40.00       
17956 20.00       
17957 79.00       
17958 20.00       
17959 60.00       
17960 39.00       
17961 40.00       
17962 20.00       
17963 79.00       
17964 40.00       
17965 59.00       
17966 60.00       
17967 60.00       
17968 99.00       
17969 60.00       
17970 40.00       
17971 19.00       
17972 1.00        
17973 40.00       
17974 40.00       
17975 0.00        
17976 60.00       
17977 40.00       
17978 39.00       
17979 99.00       
17980 60.00       
17981 20.00       
17982 40.00       
17983 80.00       
17984 80.00       
17985 80.00       
17986 20.00       
17987 40.00       
17988 59.00       
17989 40.00       
17990 59.00       
17991 79.00       
17992 59.00       
17993 0.00        
17994 20.00       
17995 20.00       
17996 60.00       
17997 40.00       
17998 79.00       
17999 79.00       
18000 20.00       
18001 80.00       
18002 60.00       
18003 40.00       
18004 59.00       
18005 0.00        
18006 56.00       
18007 3.00        
18008 38.00       
18009 37.00       
18010 39.00       
18011 41.00       
18012 37.00       
18013 40.00       
18014 39.00       
18015 79.00       
18016 59.00       
18017 79.00       
18018 79.00       
18019 40.00       
18020 79.00       
18021 79.00       
18022 79.00       
18023 59.00       
18024 20.00       
18025 59.00       
18026 0.00        
18027 79.00       
18028 20.00       
18029 79.00       
18030 40.00       
18031 0.00        
18032 60.00       
18033 39.00       
18034 99.00       
18035 79.00       
18036 20.00       
18037 0.00        
18038 79.00       
18039 79.00       
18040 20.00       
18041 20.00       
18042 0.00        
18043 99.00       
18044 99.00       
18045 60.00       
18046 59.00       
18047 40.00       
18048 39.00       
18049 79.00       
18050 39.00       
18051 20.00       
18052 99.00       
18053 60.00       
18054 80.00       
18055 79.00       
18056 79.00       
18057 60.00       
18058 59.00       
18059 40.00       
18060 60.00       
18061 99.00       
18062 39.00       
18063 60.00       
18064 59.00       
18065 79.00       
18066 40.00       
18067 60.00       
18068 0.00        
18069 80.00       
18070 79.00       
18071 40.00       
18072 0.00        
18073 59.00       
18074 20.00       
18075 79.00       
18076 20.00       
18077 0.00        
18078 99.00       
18079 40.00       
18080 39.00       
18081 0.00        
18082 0.00        
18083 0.00        
18084 40.00       
18085 0.00        
18086 0.00        
18087 40.00       
18088 0.00        
18089 60.00       
18090 79.00       
18091 79.00       
18092 99.00       
18093 79.00       
18094 59.00       
18095 40.00       
18096 20.00       
18097 20.00       
18098 59.00       
18099 39.00       
18100 20.00       
18101 40.00       
18102 20.00       
18103 20.00       
18104 79.00       
18105 60.00       
18106 20.00       
18107 0.00        
18108 99.00       
18109 20.00       
18110 79.00       
18111 40.00       
18112 79.00       
18113 79.00       
18114 0.00        
18115 0.00        
18116 40.00       
18117 40.00       
18118 99.00       
18119 60.00       
18120 59.00       
18121 40.00       
18122 20.00       
18123 79.00       
18124 40.00       
18125 20.00       
18126 59.00       
18127 59.00       
18128 20.00       
18129 99.00       
18130 20.00       
18131 60.00       
18132 20.00       
18133 40.00       
18134 20.00       
18135 59.00       
18136 80.00       
18137 39.00       
18138 40.00       
18139 20.00       
18140 20.00       
18141 40.00       
18142 20.00       
18143 80.00       
18144 40.00       
18145 0.00        
18146 40.00       
18147 99.00       
18148 79.00       
18149 80.00       
18150 60.00       
18151 60.00       
18152 60.00       
18153 99.00       
18154 40.00       
18155 40.00       
18156 60.00       
18157 59.00       
18158 79.00       
18159 99.00       
18160 39.00       
18161 39.00       
18162 60.00       
18163 40.00       
18164 40.00       
18165 59.00       
18166 0.00        
18167 39.00       
18168 59.00       
18169 60.00       
18170 39.00       
18171 40.00       
18172 79.00       
18173 39.00       
18174 40.00       
18175 60.00       
18176 79.00       
18177 60.00       
18178 20.00       
18179 79.00       
18180 60.00       
18181 39.00       
18182 59.00       
18183 0.00        
18184 19.00       
18185 99.00       
18186 40.00       
18187 40.00       
18188 40.00       
18189 79.00       
18190 20.00       
18191 20.00       
18192 20.00       
18193 59.00       
18194 79.00       
18195 40.00       
18196 79.00       
18197 39.00       
18198 0.00        
18199 40.00       
18200 59.00       
18201 20.00       
18202 40.00       
18203 40.00       
18204 40.00       
18205 99.00       
18206 20.00       
18207 60.00       
18208 59.00       
18209 79.00       
18210 79.00       
18211 39.00       
18212 20.00       
18213 20.00       
18214 79.00       
18215 20.00       
18216 40.00       
18217 20.00       
18218 60.00       
18219 40.00       
18220 79.00       
18221 20.00       
18222 80.00       
18223 39.00       
18224 19.00       
18225 60.00       
18226 80.00       
18227 20.00       
18228 20.00       
18229 40.00       
18230 40.00       
18231 99.00       
18232 40.00       
18233 59.00       
18234 39.00       
18235 60.00       
18236 99.00       
18237 0.00        
18238 59.00       
18239 40.00       
18240 0.00        
18241 99.00       
18242 39.00       
18243 79.00       
18244 59.00       
18245 100.00      
18246 80.00       
18247 79.00       
18248 60.00       
18249 20.00       
18250 20.00       
18251 59.00       
18252 39.00       
18253 20.00       
18254 20.00       
18255 40.00       
18256 60.00       
18257 59.00       
18258 39.00       
18259 60.00       
18260 59.00       
18261 39.00       
18262 59.00       
18263 59.00       
18264 79.00       
18265 20.00       
18266 20.00       
18267 60.00       
18268 40.00       
18269 59.00       
18270 60.00       
18271 99.00       
18272 40.00       
18273 60.00       
18274 99.00       
18275 79.00       
18276 19.00       
18277 79.00       
18278 59.00       
18279 80.00       
18280 80.00       
18281 40.00       
18282 20.00       
18283 99.00       
18284 59.00       
18285 0.00        
18286 59.00       
18287 60.00       
18288 59.00       
18289 59.00       
18290 39.00       
18291 80.00       
18292 40.00       
18293 20.00       
18294 40.00       
18295 40.00       
18296 59.00       
18297 20.00       
18298 60.00       
