File: ./hwmcc1517/intel012.aig
11079 49.00       
11080 50.00       
11081 49.00       
11082 48.00       
11083 51.00       
11084 48.00       
11085 50.00       
11086 49.00       
11087 49.00       
11088 49.00       
11089 51.00       
11090 49.00       
11091 50.00       
11092 48.00       
11093 49.00       
11094 49.00       
11095 49.00       
11096 51.00       
11097 50.00       
11098 50.00       
11099 49.00       
11100 50.00       
11101 48.00       
11102 50.00       
11103 48.00       
11104 50.00       
11105 51.00       
11106 50.00       
11107 49.00       
11108 51.00       
11109 48.00       
11110 50.00       
11111 51.00       
11112 51.00       
11113 48.00       
11114 50.00       
11115 51.00       
11116 49.00       
11117 50.00       
11118 49.00       
11119 51.00       
11120 49.00       
11121 50.00       
11122 50.00       
11123 50.00       
11124 50.00       
11125 50.00       
11126 49.00       
11127 49.00       
11128 48.00       
11129 51.00       
11130 50.00       
11131 50.00       
11132 51.00       
11133 49.00       
11134 50.00       
11135 50.00       
11136 49.00       
11137 49.00       
11138 49.00       
11139 49.00       
11140 49.00       
11141 50.00       
11142 49.00       
11143 49.00       
11144 51.00       
11145 50.00       
11146 50.00       
11147 48.00       
11148 50.00       
11149 51.00       
11150 48.00       
11151 49.00       
11152 49.00       
11153 49.00       
11154 51.00       
11155 51.00       
11156 48.00       
11157 51.00       
11158 51.00       
11159 49.00       
11160 50.00       
11161 49.00       
11162 49.00       
11163 50.00       
11164 49.00       
11165 49.00       
11166 49.00       
11167 50.00       
11168 50.00       
11169 49.00       
11170 50.00       
11171 50.00       
11172 49.00       
11173 49.00       
11174 47.00       
11175 49.00       
11176 49.00       
11177 50.00       
11178 48.00       
11179 50.00       
11180 50.00       
11181 49.00       
11182 50.00       
11183 50.00       
11184 50.00       
11185 49.00       
11186 50.00       
11187 49.00       
11188 49.00       
11189 51.00       
11190 50.00       
11191 49.00       
11192 50.00       
11193 48.00       
11194 50.00       
11195 51.00       
11196 50.00       
11197 50.00       
11198 50.00       
11199 51.00       
11200 49.00       
11201 49.00       
11202 50.00       
11203 48.00       
11204 50.00       
11205 50.00       
11206 49.00       
11207 50.00       
11208 51.00       
11209 48.00       
11210 50.00       
11211 50.00       
11212 50.00       
11213 50.00       
11214 50.00       
11215 48.00       
11216 49.00       
11217 49.00       
11218 50.00       
11219 49.00       
11220 50.00       
11221 49.00       
11222 50.00       
11223 51.00       
11224 50.00       
11225 50.00       
11226 50.00       
11227 49.00       
11228 49.00       
11229 50.00       
11230 48.00       
11231 50.00       
11232 48.00       
11233 49.00       
11234 50.00       
11235 50.00       
11236 49.00       
11237 48.00       
11238 49.00       
11239 49.00       
11240 50.00       
11241 49.00       
11242 49.00       
11243 49.00       
11244 48.00       
11245 49.00       
11246 48.00       
11247 50.00       
11248 50.00       
11249 48.00       
11250 49.00       
11251 49.00       
11252 50.00       
11253 49.00       
11254 48.00       
11255 49.00       
11256 51.00       
11257 48.00       
11258 49.00       
11259 50.00       
11260 50.00       
11261 49.00       
11262 50.00       
11263 48.00       
11264 49.00       
11265 51.00       
11266 49.00       
11267 49.00       
11268 50.00       
11269 49.00       
11270 50.00       
11271 50.00       
11272 50.00       
11273 50.00       
11274 50.00       
11275 50.00       
11276 50.00       
11277 49.00       
11278 49.00       
11279 50.00       
11280 48.00       
11281 50.00       
11282 50.00       
11283 50.00       
11284 51.00       
11285 49.00       
11286 50.00       
11287 50.00       
11288 50.00       
11289 50.00       
11290 49.00       
11291 49.00       
11292 49.00       
11293 51.00       
11294 49.00       
11295 48.00       
11296 50.00       
11297 49.00       
11298 49.00       
11299 49.00       
11300 50.00       
11301 49.00       
11302 50.00       
11303 50.00       
11304 50.00       
11305 48.00       
11306 50.00       
11307 48.00       
11308 51.00       
11309 49.00       
11310 49.00       
11311 49.00       
11312 50.00       
11313 50.00       
11314 49.00       
11315 51.00       
11316 49.00       
11317 49.00       
11318 49.00       
11319 49.00       
11320 49.00       
11321 49.00       
11322 50.00       
11323 49.00       
11324 49.00       
11325 50.00       
11326 49.00       
11327 49.00       
11328 51.00       
11329 51.00       
11330 49.00       
11331 50.00       
11332 49.00       
11333 48.00       
11334 50.00       
11335 51.00       
11336 50.00       
11337 51.00       
11338 50.00       
11339 50.00       
11340 49.00       
11341 50.00       
11342 50.00       
11343 51.00       
11344 50.00       
11345 51.00       
11346 48.00       
11347 49.00       
11348 51.00       
11349 50.00       
11350 49.00       
11351 50.00       
11352 48.00       
11353 48.00       
11354 50.00       
11355 49.00       
11356 50.00       
11357 50.00       
11358 50.00       
11359 50.00       
11360 50.00       
11361 49.00       
11362 48.00       
11363 51.00       
11364 48.00       
11365 50.00       
11366 50.00       
11367 50.00       
11368 49.00       
11369 48.00       
11370 48.00       
11371 49.00       
11372 50.00       
11373 49.00       
11374 49.00       
11375 49.00       
11376 48.00       
11377 49.00       
11378 48.00       
11379 49.00       
11380 48.00       
11381 49.00       
11382 49.00       
11383 49.00       
11384 48.00       
11385 49.00       
11386 49.00       
11387 50.00       
11388 50.00       
11389 48.00       
11390 50.00       
11391 50.00       
11392 49.00       
11393 49.00       
11394 49.00       
11395 51.00       
11396 48.00       
11397 49.00       
11398 51.00       
11399 50.00       
11400 48.00       
11401 49.00       
11402 49.00       
11403 49.00       
11404 49.00       
11405 49.00       
11406 49.00       
11407 49.00       
11408 48.00       
11409 52.00       
11410 50.00       
11411 49.00       
11412 50.00       
11413 50.00       
11414 49.00       
11415 50.00       
11416 49.00       
11417 49.00       
11418 49.00       
11419 49.00       
11420 50.00       
11421 50.00       
11422 49.00       
11423 49.00       
11424 49.00       
11425 50.00       
11426 50.00       
11427 50.00       
11428 48.00       
11429 50.00       
11430 49.00       
11431 50.00       
11432 50.00       
11433 49.00       
11434 49.00       
11435 50.00       
11436 50.00       
11437 49.00       
11438 49.00       
11439 50.00       
11440 49.00       
11441 49.00       
11442 49.00       
11443 48.00       
11444 49.00       
11445 49.00       
11446 50.00       
11447 49.00       
11448 48.00       
11449 50.00       
11450 50.00       
11451 49.00       
11452 48.00       
11453 51.00       
11454 49.00       
11455 49.00       
11456 49.00       
11457 50.00       
11458 50.00       
11459 49.00       
11460 49.00       
11461 49.00       
11462 50.00       
11463 49.00       
11464 49.00       
11465 49.00       
11466 49.00       
11467 51.00       
11468 50.00       
11469 49.00       
11470 50.00       
11471 49.00       
11472 50.00       
11473 50.00       
11474 50.00       
11475 49.00       
11476 50.00       
11477 49.00       
11478 50.00       
11479 49.00       
11480 48.00       
11481 49.00       
11482 50.00       
11483 49.00       
11484 50.00       
11485 49.00       
11486 50.00       
11487 50.00       
11488 50.00       
11489 49.00       
11490 49.00       
11491 50.00       
11492 49.00       
11493 49.00       
11494 50.00       
11495 50.00       
11496 49.00       
11497 49.00       
11498 50.00       
11499 49.00       
11500 49.00       
11501 50.00       
11502 50.00       
11503 49.00       
11504 50.00       
11505 49.00       
11506 49.00       
11507 50.00       
11508 50.00       
11509 49.00       
11510 48.00       
11511 49.00       
11512 48.00       
11513 49.00       
11514 50.00       
11515 49.00       
11516 49.00       
11517 49.00       
11518 49.00       
11519 49.00       
11520 50.00       
11521 49.00       
11522 48.00       
11523 50.00       
11524 50.00       
11525 51.00       
11526 50.00       
11527 51.00       
11528 50.00       
11529 50.00       
11530 50.00       
11531 49.00       
11532 49.00       
11533 49.00       
11534 50.00       
11535 49.00       
11536 50.00       
11537 50.00       
11538 48.00       
11539 50.00       
11540 50.00       
11541 49.00       
11542 49.00       
11543 50.00       
11544 51.00       
11545 50.00       
11546 51.00       
11547 50.00       
11548 49.00       
11549 49.00       
11550 49.00       
11551 49.00       
11552 50.00       
11553 48.00       
11554 49.00       
11555 50.00       
11556 48.00       
11557 50.00       
11558 50.00       
11559 50.00       
11560 50.00       
11561 48.00       
11562 51.00       
11563 50.00       
11564 49.00       
11565 50.00       
11566 51.00       
11567 49.00       
11568 50.00       
11569 48.00       
11570 50.00       
11571 50.00       
11572 49.00       
11573 49.00       
11574 50.00       
11575 49.00       
11576 50.00       
11577 49.00       
11578 49.00       
11579 49.00       
11580 48.00       
11581 50.00       
11582 49.00       
11583 49.00       
11584 49.00       
11585 50.00       
11586 50.00       
11587 50.00       
11588 49.00       
11589 49.00       
11590 49.00       
11591 52.00       
11592 51.00       
11593 50.00       
11594 49.00       
11595 49.00       
11596 49.00       
11597 49.00       
11598 50.00       
11599 48.00       
11600 50.00       
11601 50.00       
11602 49.00       
11603 50.00       
11604 50.00       
11605 50.00       
11606 49.00       
11607 49.00       
11608 49.00       
11609 49.00       
11610 50.00       
11611 49.00       
11612 50.00       
11613 50.00       
11614 51.00       
11615 49.00       
11616 50.00       
11617 49.00       
11618 49.00       
11619 49.00       
11620 51.00       
11621 49.00       
11622 51.00       
11623 49.00       
11624 49.00       
11625 49.00       
11626 50.00       
11627 50.00       
11628 50.00       
11629 49.00       
11630 50.00       
11631 48.00       
11632 48.00       
11633 49.00       
11634 49.00       
11635 51.00       
11636 50.00       
11637 51.00       
11638 50.00       
11639 52.00       
11640 51.00       
11641 50.00       
11642 49.00       
11643 52.00       
11644 48.00       
11645 0.00        
11646 48.00       
11647 51.00       
11648 51.00       
11649 51.00       
11650 49.00       
11651 51.00       
11652 50.00       
11653 50.00       
11654 51.00       
11655 50.00       
11656 49.00       
11657 51.00       
11658 0.00        
11659 0.00        
11660 0.00        
11661 49.00       
11662 48.00       
11663 48.00       
11664 49.00       
11665 48.00       
11666 49.00       
11667 50.00       
11668 49.00       
11669 50.00       
11670 49.00       
11671 49.00       
11672 50.00       
11673 49.00       
11674 51.00       
11675 49.00       
11676 50.00       
11677 49.00       
11678 49.00       
11679 48.00       
11680 49.00       
11681 49.00       
11682 49.00       
11683 48.00       
11684 48.00       
11685 50.00       
11686 48.00       
11687 50.00       
11688 48.00       
11689 50.00       
11690 49.00       
11691 49.00       
11692 50.00       
11693 50.00       
11694 49.00       
11695 50.00       
11696 49.00       
11697 48.00       
11698 50.00       
11699 49.00       
11700 51.00       
11701 50.00       
11702 49.00       
11703 49.00       
11704 50.00       
11705 49.00       
11706 49.00       
11707 52.00       
11708 50.00       
11709 49.00       
11710 50.00       
11711 49.00       
11712 51.00       
11713 50.00       
11714 48.00       
11715 49.00       
11716 51.00       
11717 50.00       
11718 50.00       
11719 48.00       
11720 50.00       
11721 49.00       
11722 49.00       
11723 51.00       
11724 50.00       
11725 50.00       
11726 49.00       
11727 50.00       
11728 50.00       
11729 49.00       
11730 50.00       
11731 52.00       
11732 49.00       
11733 49.00       
11734 49.00       
11735 49.00       
11736 50.00       
11737 48.00       
11738 50.00       
11739 49.00       
11740 50.00       
11741 49.00       
11742 48.00       
11743 49.00       
11744 49.00       
11745 49.00       
11746 50.00       
11747 49.00       
11748 50.00       
11749 50.00       
11750 50.00       
11751 48.00       
11752 50.00       
11753 50.00       
11754 50.00       
11755 49.00       
11756 50.00       
11757 0.00        
11758 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Thu 17 Apr 2025 08:43:07 PM CST
========================================
