File: ./hwmcc1517/intel036.aig
11012 49.00       
11013 49.00       
11014 49.00       
11015 48.00       
11016 49.00       
11017 51.00       
11018 50.00       
11019 48.00       
11020 49.00       
11021 50.00       
11022 50.00       
11023 50.00       
11024 48.00       
11025 49.00       
11026 49.00       
11027 49.00       
11028 51.00       
11029 49.00       
11030 50.00       
11031 48.00       
11032 49.00       
11033 49.00       
11034 50.00       
11035 49.00       
11036 51.00       
11037 49.00       
11038 49.00       
11039 49.00       
11040 50.00       
11041 49.00       
11042 50.00       
11043 51.00       
11044 48.00       
11045 48.00       
11046 50.00       
11047 50.00       
11048 50.00       
11049 49.00       
11050 49.00       
11051 51.00       
11052 50.00       
11053 49.00       
11054 49.00       
11055 50.00       
11056 50.00       
11057 50.00       
11058 50.00       
11059 49.00       
11060 51.00       
11061 50.00       
11062 49.00       
11063 50.00       
11064 50.00       
11065 50.00       
11066 50.00       
11067 51.00       
11068 49.00       
11069 50.00       
11070 50.00       
11071 50.00       
11072 49.00       
11073 51.00       
11074 48.00       
11075 49.00       
11076 49.00       
11077 49.00       
11078 49.00       
11079 52.00       
11080 49.00       
11081 50.00       
11082 51.00       
11083 49.00       
11084 50.00       
11085 49.00       
11086 48.00       
11087 50.00       
11088 50.00       
11089 51.00       
11090 49.00       
11091 51.00       
11092 50.00       
11093 48.00       
11094 51.00       
11095 50.00       
11096 50.00       
11097 50.00       
11098 49.00       
11099 50.00       
11100 50.00       
11101 49.00       
11102 50.00       
11103 50.00       
11104 50.00       
11105 50.00       
11106 49.00       
11107 49.00       
11108 50.00       
11109 49.00       
11110 49.00       
11111 49.00       
11112 48.00       
11113 49.00       
11114 51.00       
11115 51.00       
11116 51.00       
11117 50.00       
11118 50.00       
11119 49.00       
11120 49.00       
11121 51.00       
11122 48.00       
11123 50.00       
11124 49.00       
11125 48.00       
11126 50.00       
11127 51.00       
11128 49.00       
11129 50.00       
11130 50.00       
11131 48.00       
11132 49.00       
11133 47.00       
11134 49.00       
11135 50.00       
11136 49.00       
11137 51.00       
11138 50.00       
11139 50.00       
11140 49.00       
11141 49.00       
11142 50.00       
11143 50.00       
11144 51.00       
11145 51.00       
11146 50.00       
11147 50.00       
11148 50.00       
11149 50.00       
11150 49.00       
11151 50.00       
11152 50.00       
11153 49.00       
11154 48.00       
11155 48.00       
11156 50.00       
11157 50.00       
11158 51.00       
11159 49.00       
11160 49.00       
11161 50.00       
11162 50.00       
11163 49.00       
11164 50.00       
11165 50.00       
11166 49.00       
11167 50.00       
11168 48.00       
11169 49.00       
11170 50.00       
11171 48.00       
11172 49.00       
11173 51.00       
11174 49.00       
11175 49.00       
11176 50.00       
11177 50.00       
11178 50.00       
11179 49.00       
11180 49.00       
11181 49.00       
11182 50.00       
11183 49.00       
11184 47.00       
11185 50.00       
11186 50.00       
11187 50.00       
11188 49.00       
11189 50.00       
11190 50.00       
11191 49.00       
11192 50.00       
11193 49.00       
11194 48.00       
11195 49.00       
11196 50.00       
11197 50.00       
11198 50.00       
11199 50.00       
11200 49.00       
11201 48.00       
11202 49.00       
11203 49.00       
11204 49.00       
11205 51.00       
11206 50.00       
11207 53.00       
11208 49.00       
11209 49.00       
11210 51.00       
11211 49.00       
11212 49.00       
11213 50.00       
11214 50.00       
11215 49.00       
11216 49.00       
11217 49.00       
11218 49.00       
11219 48.00       
11220 49.00       
11221 50.00       
11222 49.00       
11223 51.00       
11224 49.00       
11225 50.00       
11226 50.00       
11227 51.00       
11228 49.00       
11229 48.00       
11230 49.00       
11231 49.00       
11232 51.00       
11233 50.00       
11234 48.00       
11235 49.00       
11236 49.00       
11237 50.00       
11238 49.00       
11239 49.00       
11240 47.00       
11241 51.00       
11242 50.00       
11243 48.00       
11244 50.00       
11245 49.00       
11246 50.00       
11247 49.00       
11248 48.00       
11249 49.00       
11250 49.00       
11251 47.00       
11252 48.00       
11253 51.00       
11254 52.00       
11255 49.00       
11256 49.00       
11257 49.00       
11258 49.00       
11259 50.00       
11260 50.00       
11261 50.00       
11262 50.00       
11263 49.00       
11264 50.00       
11265 50.00       
11266 50.00       
11267 50.00       
11268 50.00       
11269 50.00       
11270 49.00       
11271 49.00       
11272 50.00       
11273 48.00       
11274 50.00       
11275 50.00       
11276 49.00       
11277 49.00       
11278 50.00       
11279 49.00       
11280 49.00       
11281 50.00       
11282 49.00       
11283 51.00       
11284 50.00       
11285 51.00       
11286 49.00       
11287 51.00       
11288 50.00       
11289 49.00       
11290 50.00       
11291 51.00       
11292 49.00       
11293 49.00       
11294 50.00       
11295 49.00       
11296 50.00       
11297 48.00       
11298 49.00       
11299 48.00       
11300 48.00       
11301 50.00       
11302 50.00       
11303 49.00       
11304 50.00       
11305 50.00       
11306 50.00       
11307 50.00       
11308 51.00       
11309 51.00       
11310 49.00       
11311 49.00       
11312 51.00       
11313 50.00       
11314 50.00       
11315 50.00       
11316 49.00       
11317 51.00       
11318 49.00       
11319 49.00       
11320 50.00       
11321 49.00       
11322 47.00       
11323 50.00       
11324 49.00       
11325 50.00       
11326 50.00       
11327 48.00       
11328 49.00       
11329 48.00       
11330 49.00       
11331 49.00       
11332 49.00       
11333 50.00       
11334 51.00       
11335 50.00       
11336 49.00       
11337 49.00       
11338 48.00       
11339 50.00       
11340 50.00       
11341 50.00       
11342 48.00       
11343 49.00       
11344 50.00       
11345 49.00       
11346 49.00       
11347 48.00       
11348 50.00       
11349 49.00       
11350 49.00       
11351 50.00       
11352 48.00       
11353 51.00       
11354 49.00       
11355 50.00       
11356 49.00       
11357 51.00       
11358 50.00       
11359 48.00       
11360 50.00       
11361 51.00       
11362 49.00       
11363 49.00       
11364 49.00       
11365 49.00       
11366 51.00       
11367 51.00       
11368 51.00       
11369 49.00       
11370 49.00       
11371 49.00       
11372 49.00       
11373 50.00       
11374 49.00       
11375 49.00       
11376 48.00       
11377 48.00       
11378 48.00       
11379 50.00       
11380 49.00       
11381 49.00       
11382 51.00       
11383 50.00       
11384 51.00       
11385 50.00       
11386 50.00       
11387 49.00       
11388 50.00       
11389 49.00       
11390 49.00       
11391 49.00       
11392 51.00       
11393 50.00       
11394 49.00       
11395 49.00       
11396 50.00       
11397 49.00       
11398 49.00       
11399 49.00       
11400 50.00       
11401 50.00       
11402 49.00       
11403 50.00       
11404 49.00       
11405 49.00       
11406 50.00       
11407 50.00       
11408 51.00       
11409 48.00       
11410 50.00       
11411 48.00       
11412 49.00       
11413 49.00       
11414 50.00       
11415 51.00       
11416 50.00       
11417 50.00       
11418 48.00       
11419 49.00       
11420 49.00       
11421 49.00       
11422 50.00       
11423 50.00       
11424 50.00       
11425 50.00       
11426 50.00       
11427 49.00       
11428 49.00       
11429 50.00       
11430 49.00       
11431 51.00       
11432 50.00       
11433 51.00       
11434 49.00       
11435 49.00       
11436 50.00       
11437 50.00       
11438 50.00       
11439 50.00       
11440 50.00       
11441 49.00       
11442 49.00       
11443 48.00       
11444 49.00       
11445 49.00       
11446 49.00       
11447 50.00       
11448 47.00       
11449 48.00       
11450 50.00       
11451 50.00       
11452 50.00       
11453 48.00       
11454 49.00       
11455 51.00       
11456 49.00       
11457 50.00       
11458 49.00       
11459 47.00       
11460 49.00       
11461 51.00       
11462 51.00       
11463 48.00       
11464 51.00       
11465 48.00       
11466 48.00       
11467 49.00       
11468 49.00       
11469 50.00       
11470 49.00       
11471 50.00       
11472 48.00       
11473 48.00       
11474 49.00       
11475 52.00       
11476 50.00       
11477 50.00       
11478 49.00       
11479 50.00       
11480 48.00       
11481 49.00       
11482 49.00       
11483 49.00       
11484 50.00       
11485 50.00       
11486 50.00       
11487 49.00       
11488 50.00       
11489 50.00       
11490 51.00       
11491 50.00       
11492 51.00       
11493 49.00       
11494 49.00       
11495 49.00       
11496 49.00       
11497 50.00       
11498 49.00       
11499 49.00       
11500 50.00       
11501 49.00       
11502 49.00       
11503 49.00       
11504 50.00       
11505 49.00       
11506 48.00       
11507 50.00       
11508 49.00       
11509 50.00       
11510 51.00       
11511 49.00       
11512 50.00       
11513 49.00       
11514 50.00       
11515 50.00       
11516 50.00       
11517 49.00       
11518 49.00       
11519 49.00       
11520 48.00       
11521 49.00       
11522 49.00       
11523 49.00       
11524 50.00       
11525 49.00       
11526 50.00       
11527 49.00       
11528 50.00       
11529 49.00       
11530 49.00       
11531 51.00       
11532 51.00       
11533 50.00       
11534 50.00       
11535 49.00       
11536 49.00       
11537 48.00       
11538 49.00       
11539 48.00       
11540 50.00       
11541 50.00       
11542 48.00       
11543 50.00       
11544 50.00       
11545 50.00       
11546 50.00       
11547 50.00       
11548 48.00       
11549 51.00       
11550 49.00       
11551 52.00       
11552 50.00       
11553 49.00       
11554 49.00       
11555 50.00       
11556 50.00       
11557 51.00       
11558 51.00       
11559 49.00       
11560 48.00       
11561 48.00       
11562 51.00       
11563 50.00       
11564 50.00       
11565 50.00       
11566 49.00       
11567 50.00       
11568 49.00       
11569 50.00       
11570 50.00       
11571 50.00       
11572 49.00       
11573 48.00       
11574 50.00       
11575 48.00       
11576 50.00       
11577 49.00       
11578 51.00       
11579 49.00       
11580 50.00       
11581 49.00       
11582 51.00       
11583 50.00       
11584 49.00       
11585 48.00       
11586 50.00       
11587 50.00       
11588 49.00       
11589 49.00       
11590 49.00       
11591 48.00       
11592 51.00       
11593 49.00       
11594 50.00       
11595 50.00       
11596 49.00       
11597 50.00       
11598 50.00       
11599 49.00       
11600 48.00       
11601 49.00       
11602 48.00       
11603 51.00       
11604 50.00       
11605 50.00       
11606 51.00       
11607 50.00       
11608 50.00       
11609 49.00       
11610 50.00       
11611 0.00        
11612 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Thu 17 Apr 2025 09:05:18 PM CST
========================================
