File: ./hwmcc24/2024/hku/x-epic/a07-p14.aig
11396 100.00      
11397 100.00      
11398 100.00      
11399 100.00      
11400 0.00        
11401 0.00        
11402 100.00      
11403 100.00      
11404 100.00      
11405 100.00      
11406 100.00      
11407 100.00      
11408 0.00        
11409 0.00        
11410 0.00        
11411 100.00      
11412 100.00      
11413 0.00        
11414 100.00      
11415 100.00      
11416 100.00      
11417 0.00        
11418 0.00        
11419 0.00        
11420 100.00      
11421 0.00        
11422 100.00      
11423 100.00      
11424 0.00        
11425 0.00        
11426 100.00      
11427 0.00        
11428 0.00        
11429 100.00      
11430 0.00        
11431 0.00        
11432 100.00      
11433 0.00        
11434 100.00      
11435 100.00      
11436 100.00      
11437 0.00        
11438 100.00      
11439 0.00        
11440 0.00        
11441 0.00        
11442 0.00        
11443 100.00      
11444 100.00      
11445 100.00      
11446 0.00        
11447 100.00      
11448 0.00        
11449 0.00        
11450 100.00      
11451 0.00        
11452 0.00        
11453 0.00        
11454 0.00        
11455 0.00        
11456 100.00      
11457 100.00      
11458 0.00        
11459 0.00        
11460 100.00      
11461 100.00      
11462 0.00        
11463 100.00      
11464 0.00        
11465 100.00      
11466 100.00      
11467 0.00        
11468 0.00        
11469 100.00      
11470 100.00      
11471 100.00      
11472 100.00      
11473 0.00        
11474 100.00      
11475 0.00        
11476 100.00      
11477 100.00      
11478 100.00      
11479 100.00      
11480 0.00        
11481 0.00        
11482 0.00        
11483 100.00      
11484 0.00        
11485 0.00        
11486 100.00      
11487 0.00        
11488 100.00      
11489 0.00        
11490 100.00      
11491 0.00        
11492 0.00        
11493 100.00      
11494 0.00        
11495 100.00      
11496 100.00      
11497 0.00        
11498 100.00      
11499 100.00      
11500 0.00        
11501 100.00      
11502 100.00      
11503 0.00        
11504 100.00      
11505 0.00        
11506 0.00        
11507 0.00        
11508 100.00      
11509 0.00        
11510 0.00        
11511 0.00        
11512 100.00      
11513 100.00      
11514 100.00      
11515 100.00      
11516 100.00      
11517 100.00      
11518 0.00        
11519 0.00        
11520 0.00        
11521 100.00      
11522 100.00      
11523 0.00        
11524 100.00      
11525 100.00      
11526 100.00      
11527 0.00        
11528 0.00        
11529 0.00        
11530 100.00      
11531 0.00        
11532 100.00      
11533 100.00      
11534 100.00      
11535 0.00        
11536 0.00        
11537 100.00      
11538 0.00        
11539 0.00        
11540 0.00        
11541 100.00      
11542 0.00        
11543 0.00        
11544 100.00      
11545 0.00        
11546 0.00        
11547 0.00        
11548 100.00      
11549 0.00        
11550 0.00        
11551 0.00        
11552 0.00        
11553 0.00        
11554 0.00        
11555 0.00        
11556 0.00        
11557 100.00      
11558 0.00        
11559 0.00        
11560 0.00        
11561 100.00      
11562 100.00      
11563 0.00        
11564 100.00      
11565 100.00      
11566 0.00        
11567 100.00      
11568 100.00      
11569 0.00        
11570 0.00        
11571 100.00      
11572 0.00        
11573 100.00      
11574 0.00        
11575 0.00        
11576 100.00      
11577 0.00        
11578 0.00        
11579 100.00      
11580 0.00        
11581 0.00        
11582 0.00        
11583 100.00      
11584 0.00        
11585 0.00        
11586 0.00        
11587 100.00      
11588 0.00        
11589 0.00        
11590 0.00        
11591 0.00        
11592 0.00        
11593 0.00        
11594 100.00      
11595 0.00        
11596 0.00        
11597 0.00        
11598 100.00      
11599 0.00        
11600 0.00        
11601 100.00      
11602 100.00      
11603 100.00      
11604 100.00      
11605 100.00      
11606 0.00        
11607 0.00        
11608 0.00        
11609 100.00      
11610 0.00        
11611 100.00      
11612 100.00      
11613 0.00        
11614 100.00      
11615 0.00        
11616 0.00        
11617 0.00        
11618 100.00      
11619 0.00        
11620 100.00      
11621 100.00      
11622 100.00      
11623 0.00        
11624 0.00        
11625 0.00        
11626 0.00        
11627 0.00        
11628 0.00        
11629 100.00      
11630 0.00        
11631 0.00        
11632 100.00      
11633 100.00      
11634 0.00        
11635 0.00        
11636 0.00        
11637 100.00      
11638 100.00      
11639 100.00      
11640 0.00        
11641 100.00      
11642 100.00      
11643 100.00      
11644 0.00        
11645 100.00      
11646 0.00        
11647 0.00        
11648 100.00      
11649 100.00      
11650 0.00        
11651 0.00        
11652 100.00      
11653 0.00        
11654 100.00      
11655 0.00        
11656 100.00      
11657 0.00        
11658 0.00        
11659 100.00      
11660 0.00        
11661 100.00      
11662 0.00        
11663 100.00      
11664 100.00      
11665 100.00      
11666 0.00        
11667 0.00        
11668 0.00        
11669 100.00      
11670 100.00      
11671 0.00        
11672 0.00        
11673 0.00        
11674 0.00        
11675 100.00      
11676 100.00      
11677 0.00        
11678 0.00        
11679 0.00        
11680 0.00        
11681 100.00      
11682 100.00      
11683 100.00      
11684 100.00      
11685 100.00      
11686 100.00      
11687 100.00      
11688 0.00        
11689 0.00        
11690 100.00      
11691 100.00      
11692 0.00        
11693 0.00        
11694 0.00        
11695 100.00      
11696 0.00        
11697 100.00      
11698 0.00        
11699 0.00        
11700 0.00        
11701 100.00      
11702 100.00      
11703 0.00        
11704 0.00        
11705 0.00        
11706 100.00      
11707 0.00        
11708 100.00      
11709 100.00      
11710 100.00      
11711 0.00        
11712 100.00      
11713 100.00      
11714 0.00        
11715 100.00      
11716 0.00        
11717 100.00      
11718 100.00      
11719 0.00        
11720 100.00      
11721 100.00      
11722 100.00      
11723 100.00      
11724 0.00        
11725 0.00        
11726 0.00        
11727 100.00      
11728 0.00        
11729 0.00        
11730 100.00      
11731 0.00        
11732 100.00      
11733 0.00        
11734 0.00        
11735 0.00        
11736 100.00      
11737 100.00      
11738 0.00        
11739 0.00        
11740 100.00      
11741 100.00      
11742 100.00      
11743 0.00        
11744 0.00        
11745 0.00        
11746 0.00        
11747 0.00        
11748 100.00      
11749 100.00      
11750 0.00        
11751 100.00      
11752 0.00        
11753 0.00        
11754 100.00      
11755 100.00      
11756 0.00        
11757 0.00        
11758 0.00        
11759 100.00      
11760 100.00      
11761 0.00        
11762 100.00      
11763 0.00        
11764 0.00        
11765 0.00        
11766 0.00        
11767 0.00        
11768 0.00        
11769 0.00        
11770 0.00        
11771 100.00      
11772 0.00        
11773 0.00        
11774 0.00        
11775 100.00      
11776 100.00      
11777 0.00        
11778 0.00        
11779 0.00        
11780 100.00      
11781 100.00      
11782 100.00      
11783 100.00      
11784 0.00        
11785 100.00      
11786 100.00      
11787 100.00      
11788 0.00        
11789 100.00      
11790 100.00      
11791 0.00        
11792 0.00        
11793 0.00        
11794 0.00        
11795 0.00        
11796 0.00        
11797 0.00        
11798 0.00        
11799 100.00      
11800 100.00      
11801 100.00      
11802 0.00        
11803 0.00        
11804 0.00        
11805 0.00        
11806 0.00        
11807 0.00        
11808 0.00        
11809 0.00        
11810 0.00        
11811 0.00        
11812 100.00      
11813 100.00      
11814 100.00      
11815 0.00        
11816 0.00        
11817 100.00      
11818 0.00        
11819 100.00      
11820 0.00        
11821 100.00      
11822 100.00      
11823 100.00      
11824 0.00        
11825 100.00      
11826 0.00        
11827 100.00      
11828 0.00        
11829 0.00        
11830 100.00      
11831 100.00      
11832 100.00      
11833 0.00        
11834 100.00      
11835 100.00      
11836 100.00      
11837 100.00      
11838 0.00        
11839 0.00        
11840 100.00      
11841 100.00      
11842 0.00        
11843 0.00        
11844 100.00      
11845 100.00      
11846 100.00      
11847 0.00        
11848 0.00        
11849 100.00      
11850 100.00      
11851 0.00        
11852 100.00      
11853 0.00        
11854 100.00      
11855 0.00        
11856 100.00      
11857 100.00      
11858 0.00        
11859 0.00        
11860 0.00        
11861 100.00      
11862 100.00      
11863 100.00      
11864 0.00        
11865 0.00        
11866 100.00      
11867 0.00        
11868 100.00      
11869 0.00        
11870 100.00      
11871 100.00      
11872 0.00        
11873 100.00      
11874 0.00        
11875 100.00      
11876 0.00        
11877 0.00        
11878 0.00        
11879 0.00        
11880 100.00      
11881 0.00        
11882 0.00        
11883 100.00      
11884 100.00      
11885 100.00      
11886 0.00        
11887 0.00        
11888 0.00        
11889 0.00        
11890 100.00      
11891 0.00        
11892 100.00      
11893 0.00        
11894 100.00      
11895 100.00      
11896 0.00        
11897 0.00        
11898 100.00      
11899 100.00      
11900 100.00      
11901 100.00      
11902 0.00        
11903 0.00        
11904 100.00      
11905 0.00        
11906 0.00        
11907 0.00        
11908 0.00        
11909 100.00      
11910 0.00        
11911 100.00      
11912 0.00        
11913 100.00      
11914 0.00        
11915 0.00        
11916 0.00        
11917 0.00        
11918 0.00        
11919 100.00      
11920 0.00        
11921 100.00      
11922 0.00        
11923 0.00        
11924 100.00      
11925 0.00        
11926 0.00        
11927 100.00      
11928 100.00      
11929 100.00      
11930 100.00      
11931 100.00      
11932 0.00        
11933 100.00      
11934 0.00        
11935 0.00        
11936 100.00      
11937 100.00      
11938 0.00        
11939 100.00      
11940 100.00      
11941 0.00        
11942 0.00        
11943 100.00      
11944 0.00        
11945 100.00      
11946 100.00      
11947 100.00      
11948 100.00      
11949 0.00        
11950 0.00        
11951 100.00      
11952 100.00      
11953 0.00        
11954 0.00        
11955 100.00      
11956 0.00        
11957 100.00      
11958 0.00        
11959 0.00        
11960 0.00        
11961 0.00        
11962 100.00      
11963 100.00      
11964 100.00      
11965 100.00      
11966 0.00        
11967 100.00      
11968 0.00        
11969 100.00      
11970 0.00        
11971 100.00      
11972 100.00      
11973 100.00      
11974 0.00        
11975 100.00      
11976 0.00        
11977 0.00        
11978 100.00      
11979 0.00        
11980 0.00        
11981 0.00        
11982 0.00        
11983 100.00      
11984 0.00        
11985 100.00      
11986 0.00        
11987 100.00      
11988 100.00      
11989 100.00      
11990 100.00      
11991 100.00      
11992 0.00        
11993 100.00      
11994 0.00        
11995 0.00        
11996 0.00        
11997 100.00      
11998 0.00        
11999 100.00      
12000 0.00        
12001 100.00      
12002 0.00        
12003 0.00        
12004 0.00        
12005 0.00        
12006 0.00        
12007 100.00      
12008 0.00        
12009 100.00      
12010 0.00        
12011 0.00        
12012 0.00        
12013 0.00        
12014 0.00        
12015 0.00        
12016 100.00      
12017 100.00      
12018 100.00      
12019 0.00        
12020 100.00      
12021 0.00        
12022 0.00        
12023 0.00        
12024 100.00      
12025 100.00      
12026 0.00        
12027 100.00      
12028 0.00        
12029 100.00      
12030 100.00      
12031 0.00        
12032 0.00        
12033 100.00      
12034 100.00      
12035 0.00        
12036 100.00      
12037 100.00      
12038 100.00      
12039 0.00        
12040 0.00        
12041 0.00        
12042 100.00      
12043 100.00      
12044 100.00      
12045 100.00      
12046 100.00      
12047 100.00      
12048 0.00        
12049 0.00        
12050 0.00        
12051 100.00      
12052 0.00        
12053 0.00        
12054 100.00      
12055 0.00        
12056 0.00        
12057 0.00        
12058 0.00        
12059 100.00      
12060 100.00      
12061 0.00        
12062 0.00        
12063 0.00        
12064 0.00        
12065 100.00      
12066 100.00      
12067 0.00        
12068 100.00      
12069 0.00        
12070 100.00      
12071 0.00        
12072 0.00        
12073 0.00        
12074 100.00      
12075 100.00      
12076 0.00        
12077 100.00      
12078 0.00        
12079 100.00      
12080 100.00      
12081 0.00        
12082 100.00      
12083 100.00      
12084 0.00        
12085 0.00        
12086 0.00        
12087 100.00      
12088 0.00        
12089 0.00        
12090 0.00        
12091 0.00        
12092 100.00      
12093 0.00        
12094 0.00        
12095 0.00        
12096 0.00        
12097 0.00        
12098 100.00      
12099 100.00      
12100 100.00      
12101 100.00      
12102 0.00        
12103 0.00        
12104 0.00        
12105 100.00      
12106 0.00        
12107 0.00        
12108 0.00        
12109 0.00        
12110 0.00        
12111 0.00        
12112 0.00        
12113 0.00        
12114 100.00      
12115 0.00        
12116 0.00        
12117 0.00        
12118 100.00      
12119 100.00      
12120 0.00        
12121 0.00        
12122 0.00        
12123 0.00        
12124 100.00      
12125 100.00      
12126 100.00      
12127 0.00        
12128 0.00        
12129 0.00        
12130 0.00        
12131 100.00      
12132 0.00        
12133 0.00        
12134 0.00        
12135 0.00        
12136 0.00        
12137 100.00      
12138 100.00      
12139 0.00        
12140 0.00        
12141 100.00      
12142 0.00        
12143 100.00      
12144 100.00      
12145 100.00      
12146 0.00        
12147 0.00        
12148 0.00        
12149 0.00        
12150 0.00        
12151 0.00        
12152 100.00      
12153 0.00        
12154 0.00        
12155 100.00      
12156 100.00      
12157 0.00        
12158 100.00      
12159 100.00      
12160 0.00        
12161 100.00      
12162 0.00        
12163 0.00        
12164 100.00      
12165 0.00        
12166 0.00        
12167 100.00      
12168 100.00      
12169 100.00      
12170 100.00      
12171 0.00        
12172 0.00        
12173 0.00        
12174 100.00      
12175 0.00        
12176 100.00      
12177 0.00        
12178 100.00      
12179 100.00      
12180 100.00      
12181 100.00      
12182 0.00        
12183 100.00      
12184 0.00        
12185 100.00      
12186 100.00      
12187 0.00        
12188 100.00      
12189 100.00      
12190 0.00        
12191 100.00      
12192 100.00      
12193 0.00        
12194 100.00      
12195 0.00        
12196 0.00        
12197 100.00      
12198 0.00        
12199 100.00      
12200 100.00      
12201 0.00        
12202 0.00        
12203 100.00      
12204 0.00        
12205 0.00        
12206 0.00        
12207 100.00      
12208 100.00      
12209 100.00      
12210 100.00      
12211 0.00        
12212 100.00      
12213 100.00      
12214 0.00        
12215 0.00        
12216 100.00      
12217 100.00      
12218 100.00      
12219 0.00        
12220 0.00        
12221 100.00      
12222 0.00        
12223 0.00        
12224 100.00      
12225 0.00        
12226 100.00      
12227 0.00        
12228 0.00        
12229 0.00        
12230 100.00      
12231 100.00      
12232 0.00        
12233 100.00      
12234 0.00        
12235 0.00        
12236 0.00        
12237 0.00        
12238 0.00        
12239 0.00        
12240 0.00        
12241 100.00      
12242 100.00      
12243 0.00        
12244 100.00      
12245 100.00      
12246 0.00        
12247 0.00        
12248 100.00      
12249 0.00        
12250 0.00        
12251 0.00        
12252 100.00      
12253 0.00        
12254 0.00        
12255 0.00        
12256 0.00        
12257 0.00        
12258 0.00        
12259 100.00      
12260 0.00        
12261 0.00        
12262 0.00        
12263 100.00      
12264 0.00        
12265 0.00        
12266 100.00      
12267 0.00        
12268 0.00        
12269 100.00      
12270 0.00        
12271 0.00        
12272 0.00        
12273 100.00      
12274 0.00        
12275 0.00        
12276 0.00        
12277 0.00        
12278 100.00      
12279 0.00        
12280 0.00        
12281 0.00        
12282 0.00        
12283 0.00        
12284 100.00      
12285 0.00        
12286 100.00      
12287 100.00      
12288 0.00        
12289 0.00        
12290 100.00      
12291 100.00      
12292 0.00        
12293 0.00        
12294 0.00        
12295 100.00      
12296 0.00        
12297 0.00        
12298 100.00      
12299 0.00        
12300 100.00      
12301 0.00        
12302 100.00      
12303 0.00        
12304 0.00        
12305 100.00      
12306 100.00      
12307 0.00        
12308 0.00        
12309 0.00        
12310 0.00        
12311 100.00      
12312 100.00      
12313 100.00      
12314 0.00        
12315 0.00        
12316 0.00        
12317 100.00      
12318 0.00        
12319 0.00        
12320 100.00      
12321 100.00      
12322 100.00      
12323 100.00      
12324 100.00      
12325 100.00      
12326 0.00        
12327 100.00      
12328 0.00        
12329 0.00        
12330 0.00        
12331 100.00      
12332 100.00      
12333 0.00        
12334 0.00        
12335 0.00        
12336 0.00        
12337 0.00        
12338 100.00      
12339 100.00      
12340 0.00        
12341 100.00      
12342 100.00      
12343 100.00      
12344 0.00        
12345 100.00      
12346 0.00        
12347 0.00        
12348 100.00      
12349 100.00      
12350 0.00        
12351 0.00        
12352 100.00      
12353 100.00      
12354 0.00        
12355 0.00        
12356 0.00        
12357 100.00      
12358 100.00      
12359 0.00        
12360 0.00        
12361 0.00        
12362 100.00      
12363 0.00        
12364 0.00        
12365 100.00      
12366 0.00        
12367 0.00        
12368 0.00        
12369 100.00      
12370 0.00        
12371 100.00      
12372 100.00      
12373 0.00        
12374 100.00      
12375 0.00        
12376 100.00      
12377 100.00      
12378 100.00      
12379 100.00      
12380 100.00      
12381 100.00      
12382 0.00        
12383 0.00        
12384 0.00        
12385 0.00        
12386 0.00        
12387 0.00        
12388 100.00      
12389 100.00      
12390 0.00        
12391 0.00        
12392 100.00      
12393 0.00        
12394 100.00      
12395 0.00        
12396 0.00        
12397 100.00      
12398 100.00      
12399 0.00        
12400 0.00        
12401 0.00        
12402 100.00      
12403 100.00      
12404 100.00      
12405 0.00        
12406 0.00        
12407 100.00      
12408 0.00        
12409 0.00        
12410 100.00      
12411 100.00      
12412 100.00      
12413 0.00        
12414 0.00        
12415 100.00      
12416 0.00        
12417 0.00        
12418 0.00        
12419 0.00        
12420 100.00      
12421 0.00        
12422 0.00        
12423 100.00      
12424 100.00      
12425 0.00        
12426 100.00      
12427 0.00        
12428 0.00        
12429 100.00      
12430 100.00      
12431 100.00      
12432 100.00      
12433 0.00        
12434 0.00        
12435 0.00        
12436 0.00        
12437 0.00        
12438 0.00        
12439 0.00        
12440 0.00        
12441 100.00      
12442 0.00        
12443 0.00        
12444 100.00      
12445 0.00        
12446 100.00      
12447 0.00        
12448 0.00        
12449 100.00      
12450 100.00      
12451 0.00        
12452 100.00      
12453 0.00        
12454 0.00        
12455 100.00      
12456 100.00      
12457 0.00        
12458 0.00        
12459 100.00      
12460 0.00        
12461 0.00        
12462 100.00      
12463 0.00        
12464 100.00      
12465 0.00        
12466 100.00      
12467 100.00      
12468 100.00      
12469 0.00        
12470 0.00        
12471 100.00      
12472 0.00        
12473 100.00      
12474 100.00      
12475 100.00      
12476 100.00      
12477 100.00      
12478 0.00        
12479 0.00        
12480 100.00      
12481 0.00        
12482 0.00        
12483 0.00        
12484 100.00      
12485 0.00        
12486 0.00        
12487 100.00      
12488 100.00      
12489 100.00      
12490 0.00        
12491 0.00        
12492 100.00      
12493 100.00      
12494 0.00        
12495 100.00      
12496 0.00        
12497 100.00      
12498 0.00        
12499 0.00        
12500 0.00        
12501 100.00      
12502 100.00      
12503 100.00      
12504 100.00      
12505 100.00      
12506 0.00        
12507 100.00      
12508 0.00        
12509 100.00      
12510 100.00      
12511 0.00        
12512 0.00        
12513 0.00        
12514 0.00        
12515 100.00      
12516 0.00        
12517 0.00        
12518 100.00      
12519 0.00        
12520 100.00      
12521 100.00      
12522 0.00        
12523 100.00      
12524 0.00        
12525 100.00      
12526 0.00        
12527 0.00        
12528 0.00        
12529 0.00        
12530 100.00      
12531 100.00      
12532 100.00      
12533 0.00        
12534 100.00      
12535 0.00        
12536 0.00        
12537 100.00      
12538 0.00        
12539 0.00        
12540 0.00        
12541 100.00      
12542 0.00        
12543 100.00      
12544 0.00        
12545 100.00      
12546 0.00        
12547 0.00        
12548 0.00        
12549 0.00        
12550 0.00        
12551 100.00      
12552 0.00        
12553 0.00        
12554 0.00        
12555 0.00        
12556 0.00        
12557 100.00      
12558 0.00        
12559 0.00        
12560 100.00      
12561 0.00        
12562 0.00        
12563 100.00      
12564 100.00      
12565 100.00      
12566 100.00      
12567 0.00        
12568 0.00        
12569 0.00        
12570 0.00        
12571 0.00        
12572 100.00      
12573 100.00      
12574 0.00        
12575 100.00      
12576 100.00      
12577 0.00        
12578 100.00      
12579 0.00        
12580 0.00        
12581 100.00      
12582 0.00        
12583 0.00        
12584 0.00        
12585 100.00      
12586 100.00      
12587 100.00      
12588 0.00        
12589 0.00        
12590 100.00      
12591 0.00        
12592 0.00        
12593 100.00      
12594 0.00        
12595 0.00        
12596 100.00      
12597 100.00      
12598 0.00        
12599 0.00        
12600 0.00        
12601 100.00      
12602 100.00      
12603 0.00        
12604 100.00      
12605 0.00        
12606 100.00      
12607 0.00        
12608 0.00        
12609 0.00        
12610 100.00      
12611 0.00        
12612 0.00        
12613 0.00        
12614 0.00        
12615 100.00      
12616 0.00        
12617 0.00        
12618 0.00        
12619 0.00        
12620 0.00        
12621 100.00      
12622 100.00      
12623 100.00      
12624 100.00      
12625 0.00        
12626 0.00        
12627 0.00        
12628 100.00      
12629 0.00        
12630 0.00        
12631 100.00      
12632 0.00        
12633 0.00        
12634 0.00        
12635 100.00      
12636 100.00      
12637 100.00      
12638 0.00        
12639 0.00        
12640 0.00        
12641 0.00        
12642 100.00      
12643 0.00        
12644 0.00        
12645 0.00        
12646 100.00      
12647 0.00        
12648 100.00      
12649 100.00      
12650 100.00      
12651 100.00      
12652 0.00        
12653 0.00        
12654 100.00      
12655 100.00      
12656 0.00        
12657 0.00        
12658 100.00      
12659 0.00        
12660 100.00      
12661 0.00        
12662 100.00      
12663 0.00        
12664 0.00        
12665 0.00        
12666 100.00      
12667 0.00        
12668 100.00      
12669 0.00        
12670 0.00        
12671 0.00        
12672 0.00        
12673 0.00        
12674 0.00        
12675 0.00        
12676 100.00      
12677 0.00        
12678 100.00      
12679 0.00        
12680 0.00        
12681 100.00      
12682 100.00      
12683 100.00      
12684 0.00        
12685 0.00        
12686 0.00        
12687 100.00      
12688 0.00        
12689 0.00        
12690 100.00      
12691 0.00        
12692 0.00        
12693 100.00      
12694 100.00      
12695 0.00        
12696 0.00        
12697 0.00        
12698 0.00        
12699 0.00        
12700 0.00        
12701 0.00        
12702 100.00      
12703 0.00        
12704 0.00        
12705 0.00        
12706 0.00        
12707 100.00      
12708 100.00      
12709 0.00        
12710 0.00        
12711 100.00      
12712 0.00        
12713 0.00        
12714 0.00        
12715 0.00        
12716 100.00      
12717 100.00      
12718 100.00      
12719 100.00      
12720 100.00      
12721 0.00        
12722 0.00        
12723 0.00        
12724 0.00        
12725 0.00        
12726 100.00      
12727 100.00      
12728 0.00        
12729 100.00      
12730 0.00        
12731 0.00        
12732 100.00      
12733 0.00        
12734 100.00      
12735 100.00      
12736 0.00        
12737 0.00        
12738 0.00        
12739 0.00        
12740 0.00        
12741 100.00      
12742 0.00        
12743 0.00        
12744 0.00        
12745 0.00        
12746 100.00      
12747 100.00      
12748 100.00      
12749 0.00        
12750 0.00        
12751 0.00        
12752 100.00      
12753 0.00        
12754 0.00        
12755 0.00        
12756 0.00        
12757 0.00        
12758 0.00        
12759 100.00      
12760 0.00        
12761 100.00      
12762 100.00      
12763 100.00      
12764 0.00        
12765 100.00      
12766 100.00      
12767 100.00      
12768 100.00      
12769 0.00        
12770 100.00      
12771 0.00        
12772 0.00        
12773 0.00        
12774 100.00      
12775 100.00      
12776 0.00        
12777 100.00      
12778 0.00        
12779 0.00        
12780 0.00        
12781 100.00      
12782 100.00      
12783 0.00        
12784 100.00      
12785 0.00        
12786 0.00        
12787 0.00        
12788 0.00        
12789 0.00        
12790 0.00        
12791 0.00        
12792 100.00      
12793 100.00      
12794 100.00      
12795 0.00        
12796 0.00        
12797 100.00      
12798 100.00      
12799 100.00      
12800 0.00        
12801 0.00        
12802 0.00        
12803 0.00        
12804 0.00        
12805 0.00        
12806 0.00        
12807 100.00      
12808 100.00      
12809 0.00        
12810 0.00        
12811 100.00      
12812 0.00        
12813 0.00        
12814 0.00        
12815 0.00        
12816 0.00        
12817 0.00        
12818 0.00        
12819 0.00        
12820 100.00      
12821 0.00        
12822 0.00        
12823 0.00        
12824 0.00        
12825 100.00      
12826 0.00        
12827 0.00        
12828 100.00      
12829 0.00        
12830 100.00      
12831 100.00      
12832 0.00        
12833 100.00      
12834 100.00      
12835 0.00        
12836 0.00        
12837 0.00        
12838 100.00      
12839 100.00      
12840 100.00      
12841 0.00        
12842 0.00        
12843 100.00      
12844 100.00      
12845 0.00        
12846 100.00      
12847 0.00        
12848 0.00        
12849 0.00        
12850 0.00        
12851 0.00        
12852 0.00        
12853 0.00        
12854 100.00      
12855 100.00      
12856 0.00        
12857 100.00      
12858 100.00      
12859 0.00        
12860 100.00      
12861 100.00      
12862 100.00      
12863 0.00        
12864 100.00      
12865 100.00      
12866 100.00      
12867 0.00        
12868 0.00        
12869 0.00        
12870 0.00        
12871 100.00      
12872 100.00      
12873 0.00        
12874 0.00        
12875 100.00      
12876 100.00      
12877 0.00        
12878 100.00      
12879 100.00      
12880 0.00        
12881 100.00      
12882 100.00      
12883 100.00      
12884 100.00      
12885 100.00      
12886 0.00        
12887 0.00        
12888 0.00        
12889 0.00        
12890 0.00        
12891 0.00        
12892 0.00        
12893 100.00      
12894 100.00      
12895 0.00        
12896 100.00      
12897 100.00      
12898 0.00        
12899 0.00        
12900 0.00        
12901 100.00      
12902 100.00      
12903 0.00        
12904 0.00        
12905 0.00        
12906 0.00        
12907 0.00        
12908 100.00      
12909 100.00      
12910 0.00        
12911 100.00      
12912 0.00        
12913 0.00        
12914 0.00        
12915 0.00        
12916 100.00      
12917 100.00      
12918 0.00        
12919 0.00        
12920 100.00      
12921 0.00        
12922 0.00        
12923 0.00        
12924 0.00        
12925 0.00        
12926 0.00        
12927 0.00        
12928 0.00        
12929 100.00      
12930 0.00        
12931 0.00        
12932 0.00        
12933 0.00        
12934 0.00        
12935 100.00      
12936 100.00      
12937 0.00        
12938 0.00        
12939 100.00      
12940 0.00        
12941 0.00        
12942 0.00        
12943 0.00        
12944 0.00        
12945 0.00        
12946 0.00        
12947 0.00        
12948 100.00      
12949 0.00        
12950 0.00        
12951 0.00        
12952 0.00        
12953 0.00        
12954 0.00        
12955 0.00        
12956 0.00        
12957 0.00        
12958 0.00        
12959 0.00        
12960 0.00        
12961 0.00        
12962 0.00        
12963 0.00        
12964 0.00        
12965 0.00        
12966 0.00        
12967 51.00       
12968 0.00        
12969 0.00        
12970 0.00        
12971 0.00        
12972 0.00        
12973 0.00        
12974 0.00        
12975 0.00        
12976 100.00      
12977 0.00        
12978 100.00      
12979 0.00        
12980 0.00        
12981 0.00        
12982 100.00      
12983 100.00      
12984 100.00      
12985 0.00        
12986 0.00        
12987 0.00        
12988 100.00      
12989 0.00        
12990 0.00        
12991 0.00        
12992 100.00      
12993 100.00      
12994 100.00      
12995 0.00        
12996 100.00      
12997 0.00        
12998 100.00      
12999 0.00        
13000 100.00      
13001 100.00      
13002 0.00        
13003 100.00      
13004 0.00        
13005 100.00      
13006 100.00      
13007 0.00        
13008 100.00      
13009 100.00      
13010 0.00        
13011 0.00        
13012 0.00        
13013 0.00        
13014 0.00        
13015 100.00      
13016 100.00      
13017 0.00        
13018 100.00      
13019 100.00      
13020 0.00        
13021 0.00        
13022 0.00        
13023 0.00        
13024 0.00        
13025 100.00      
13026 100.00      
13027 0.00        
13028 100.00      
13029 100.00      
13030 0.00        
13031 0.00        
13032 0.00        
13033 0.00        
13034 0.00        
13035 100.00      
13036 100.00      
13037 0.00        
13038 100.00      
13039 100.00      
13040 0.00        
13041 100.00      
13042 0.00        
13043 0.00        
13044 0.00        
13045 0.00        
13046 0.00        
13047 100.00      
13048 100.00      
13049 0.00        
13050 100.00      
13051 100.00      
13052 0.00        
13053 0.00        
13054 100.00      
13055 100.00      
13056 100.00      
13057 100.00      
13058 0.00        
13059 100.00      
13060 100.00      
13061 100.00      
13062 0.00        
13063 100.00      
13064 0.00        
13065 0.00        
13066 100.00      
13067 0.00        
13068 100.00      
13069 100.00      
13070 100.00      
13071 100.00      
13072 100.00      
13073 0.00        
13074 100.00      
13075 0.00        
13076 0.00        
13077 0.00        
13078 100.00      
13079 100.00      
13080 100.00      
13081 100.00      
13082 100.00      
13083 0.00        
13084 100.00      
13085 0.00        
13086 100.00      
13087 0.00        
13088 100.00      
13089 100.00      
13090 0.00        
13091 0.00        
13092 0.00        
13093 0.00        
13094 0.00        
13095 0.00        
13096 100.00      
13097 0.00        
13098 100.00      
13099 100.00      
13100 0.00        
13101 0.00        
13102 0.00        
13103 0.00        
13104 0.00        
13105 0.00        
13106 100.00      
13107 0.00        
13108 100.00      
13109 100.00      
13110 0.00        
13111 0.00        
13112 0.00        
13113 0.00        
13114 0.00        
13115 0.00        
13116 100.00      
13117 0.00        
13118 100.00      
13119 100.00      
13120 0.00        
13121 0.00        
13122 0.00        
13123 0.00        
13124 0.00        
13125 0.00        
13126 100.00      
13127 0.00        
13128 100.00      
13129 100.00      
13130 0.00        
13131 100.00      
13132 0.00        
13133 0.00        
13134 0.00        
13135 100.00      
13136 0.00        
13137 100.00      
13138 100.00      
13139 0.00        
13140 100.00      
13141 100.00      
