File: ./avr/industry/cal226/cal226.aig
16552 40.00       
16553 60.00       
16554 40.00       
16555 59.00       
16556 60.00       
16557 20.00       
16558 60.00       
16559 20.00       
16560 0.00        
16561 20.00       
16562 0.00        
16563 39.00       
16564 59.00       
16565 40.00       
16566 40.00       
16567 60.00       
16568 59.00       
16569 79.00       
16570 99.00       
16571 39.00       
16572 39.00       
16573 60.00       
16574 40.00       
16575 40.00       
16576 59.00       
16577 0.00        
16578 39.00       
16579 59.00       
16580 60.00       
16581 39.00       
16582 40.00       
16583 79.00       
16584 39.00       
16585 40.00       
16586 60.00       
16587 79.00       
16588 60.00       
16589 20.00       
16590 79.00       
16591 60.00       
16592 39.00       
16593 59.00       
16594 0.00        
16595 19.00       
16596 99.00       
16597 100.00      
16598 79.00       
16599 0.00        
16600 0.00        
16601 0.00        
16602 0.00        
16603 0.00        
16604 0.00        
16605 0.00        
16606 0.00        
16607 0.00        
16608 0.00        
16609 0.00        
16610 0.00        
16611 0.00        
16612 0.00        
16613 0.00        
16614 0.00        
16615 0.00        
16616 0.00        
16617 0.00        
16618 0.00        
16619 0.00        
16620 0.00        
16621 0.00        
16622 0.00        
16623 0.00        
16624 0.00        
16625 0.00        
16626 0.00        
16627 0.00        
16628 0.00        
16629 0.00        
16630 0.00        
16631 20.00       
16632 0.00        
16633 40.00       
16634 20.00       
16635 40.00       
16636 39.00       
16637 0.00        
16638 0.00        
16639 79.00       
16640 40.00       
16641 20.00       
16642 59.00       
16643 40.00       
16644 40.00       
16645 40.00       
16646 99.00       
16647 40.00       
16648 79.00       
16649 60.00       
16650 59.00       
16651 79.00       
16652 99.00       
16653 80.00       
16654 20.00       
16655 20.00       
16656 79.00       
16657 20.00       
16658 0.00        
16659 79.00       
16660 39.00       
16661 79.00       
16662 20.00       
16663 20.00       
16664 20.00       
16665 0.00        
16666 20.00       
16667 60.00       
16668 40.00       
16669 40.00       
16670 79.00       
16671 40.00       
16672 39.00       
16673 0.00        
16674 0.00        
16675 0.00        
16676 0.00        
16677 0.00        
16678 0.00        
16679 0.00        
16680 0.00        
16681 0.00        
16682 0.00        
16683 0.00        
16684 0.00        
16685 0.00        
16686 0.00        
16687 0.00        
16688 0.00        
16689 0.00        
16690 0.00        
16691 0.00        
16692 0.00        
16693 0.00        
16694 0.00        
16695 0.00        
16696 0.00        
16697 0.00        
16698 0.00        
16699 0.00        
16700 0.00        
16701 0.00        
16702 0.00        
16703 0.00        
16704 0.00        
16705 0.00        
16706 20.00       
16707 0.00        
16708 0.00        
16709 40.00       
16710 40.00       
16711 39.00       
16712 59.00       
16713 79.00       
16714 79.00       
16715 59.00       
16716 0.00        
16717 40.00       
16718 40.00       
16719 0.00        
16720 59.00       
16721 60.00       
16722 20.00       
16723 79.00       
16724 20.00       
16725 59.00       
16726 60.00       
16727 79.00       
16728 20.00       
16729 20.00       
16730 59.00       
16731 79.00       
16732 59.00       
16733 60.00       
16734 40.00       
16735 59.00       
16736 20.00       
16737 40.00       
16738 59.00       
16739 20.00       
16740 40.00       
16741 40.00       
16742 100.00      
16743 59.00       
16744 59.00       
16745 60.00       
16746 20.00       
16747 0.00        
16748 0.00        
16749 0.00        
16750 1.00        
16751 20.00       
16752 12.00       
16753 7.00        
16754 7.00        
16755 29.00       
16756 29.00       
16757 29.00       
16758 31.00       
16759 30.00       
16760 29.00       
16761 29.00       
16762 30.00       
16763 29.00       
16764 40.00       
16765 40.00       
16766 20.00       
16767 79.00       
16768 79.00       
16769 79.00       
16770 40.00       
16771 40.00       
16772 60.00       
16773 0.00        
16774 99.00       
16775 39.00       
16776 20.00       
16777 40.00       
16778 60.00       
16779 60.00       
16780 60.00       
16781 79.00       
16782 60.00       
16783 40.00       
16784 80.00       
16785 99.00       
16786 0.00        
16787 40.00       
16788 0.00        
16789 0.00        
16790 60.00       
16791 0.00        
16792 20.00       
16793 40.00       
16794 99.00       
16795 40.00       
16796 79.00       
16797 40.00       
16798 79.00       
16799 60.00       
16800 99.00       
16801 79.00       
16802 39.00       
16803 79.00       
16804 20.00       
16805 40.00       
16806 60.00       
16807 39.00       
16808 40.00       
16809 0.00        
16810 20.00       
16811 40.00       
16812 20.00       
16813 0.00        
16814 60.00       
16815 60.00       
16816 60.00       
16817 20.00       
16818 40.00       
16819 79.00       
16820 60.00       
16821 79.00       
16822 39.00       
16823 39.00       
16824 0.00        
16825 20.00       
16826 99.00       
16827 60.00       
16828 20.00       
16829 80.00       
16830 40.00       
16831 79.00       
16832 40.00       
16833 0.00        
16834 60.00       
16835 80.00       
16836 99.00       
16837 39.00       
16838 99.00       
16839 40.00       
16840 20.00       
16841 20.00       
16842 0.00        
16843 39.00       
16844 40.00       
16845 39.00       
16846 59.00       
16847 59.00       
16848 79.00       
16849 99.00       
16850 40.00       
16851 40.00       
16852 60.00       
16853 59.00       
16854 20.00       
16855 20.00       
16856 39.00       
16857 79.00       
16858 20.00       
16859 79.00       
16860 40.00       
16861 59.00       
16862 60.00       
16863 99.00       
16864 40.00       
16865 40.00       
16866 1.00        
16867 16.00       
16868 29.00       
16869 23.00       
16870 23.00       
16871 19.00       
16872 20.00       
16873 19.00       
16874 20.00       
16875 20.00       
16876 19.00       
16877 60.00       
16878 0.00        
16879 40.00       
16880 0.00        
16881 79.00       
16882 40.00       
16883 59.00       
16884 59.00       
16885 79.00       
16886 20.00       
16887 0.00        
16888 0.00        
16889 0.00        
16890 0.00        
16891 0.00        
16892 0.00        
16893 0.00        
16894 0.00        
16895 0.00        
16896 0.00        
16897 0.00        
16898 0.00        
16899 0.00        
16900 0.00        
16901 0.00        
16902 0.00        
16903 0.00        
16904 0.00        
16905 0.00        
16906 0.00        
16907 0.00        
16908 0.00        
16909 0.00        
16910 0.00        
16911 0.00        
16912 0.00        
16913 0.00        
16914 0.00        
16915 0.00        
16916 0.00        
16917 0.00        
16918 0.00        
16919 20.00       
16920 59.00       
16921 60.00       
16922 0.00        
16923 60.00       
16924 60.00       
16925 40.00       
16926 40.00       
16927 39.00       
16928 59.00       
16929 40.00       
16930 20.00       
16931 59.00       
16932 40.00       
16933 0.00        
16934 20.00       
16935 40.00       
16936 40.00       
16937 40.00       
16938 20.00       
16939 40.00       
16940 60.00       
16941 99.00       
16942 59.00       
16943 79.00       
16944 40.00       
16945 39.00       
16946 40.00       
16947 40.00       
16948 59.00       
16949 40.00       
16950 39.00       
16951 60.00       
16952 59.00       
16953 40.00       
16954 79.00       
16955 59.00       
16956 20.00       
16957 40.00       
16958 20.00       
16959 99.00       
16960 0.00        
16961 40.00       
16962 79.00       
16963 40.00       
16964 60.00       
16965 20.00       
16966 79.00       
16967 60.00       
16968 79.00       
16969 20.00       
16970 40.00       
16971 0.00        
16972 0.00        
16973 0.00        
16974 0.00        
16975 0.00        
16976 0.00        
16977 0.00        
16978 0.00        
16979 0.00        
16980 0.00        
16981 0.00        
16982 0.00        
16983 0.00        
16984 0.00        
16985 0.00        
16986 0.00        
16987 0.00        
16988 0.00        
16989 0.00        
16990 0.00        
16991 0.00        
16992 0.00        
16993 0.00        
16994 0.00        
16995 0.00        
16996 0.00        
16997 0.00        
16998 0.00        
16999 0.00        
17000 0.00        
17001 0.00        
17002 0.00        
17003 0.00        
17004 0.00        
17005 0.00        
17006 20.00       
17007 0.00        
17008 20.00       
17009 39.00       
17010 20.00       
17011 20.00       
17012 60.00       
17013 0.00        
17014 0.00        
17015 20.00       
17016 20.00       
17017 59.00       
17018 20.00       
17019 60.00       
17020 40.00       
17021 39.00       
17022 0.00        
17023 20.00       
17024 0.00        
17025 59.00       
17026 0.00        
17027 59.00       
17028 40.00       
17029 0.00        
17030 0.00        
17031 59.00       
17032 40.00       
17033 0.00        
17034 20.00       
17035 0.00        
17036 20.00       
17037 59.00       
17038 20.00       
17039 59.00       
17040 20.00       
17041 40.00       
17042 0.00        
17043 20.00       
17044 40.00       
17045 20.00       
17046 40.00       
17047 40.00       
17048 20.00       
17049 0.00        
17050 40.00       
17051 60.00       
17052 40.00       
17053 20.00       
17054 0.00        
17055 19.00       
17056 60.00       
17057 20.00       
17058 39.00       
17059 20.00       
17060 20.00       
17061 0.00        
17062 0.00        
17063 40.00       
17064 0.00        
17065 0.00        
17066 0.00        
17067 20.00       
17068 0.00        
17069 60.00       
17070 40.00       
17071 40.00       
17072 0.00        
17073 0.00        
17074 20.00       
17075 0.00        
17076 0.00        
17077 20.00       
17078 20.00       
17079 39.00       
17080 20.00       
17081 20.00       
17082 59.00       
17083 20.00       
17084 0.00        
17085 20.00       
17086 0.00        
17087 39.00       
17088 60.00       
17089 20.00       
17090 0.00        
17091 20.00       
17092 0.00        
17093 0.00        
17094 40.00       
17095 0.00        
17096 39.00       
17097 59.00       
17098 60.00       
17099 59.00       
17100 40.00       
17101 0.00        
17102 40.00       
17103 20.00       
17104 20.00       
17105 0.00        
17106 0.00        
17107 0.00        
17108 99.00       
17109 79.00       
17110 59.00       
17111 79.00       
17112 79.00       
17113 40.00       
17114 79.00       
17115 79.00       
17116 79.00       
17117 59.00       
17118 20.00       
17119 59.00       
17120 0.00        
17121 79.00       
17122 20.00       
17123 79.00       
17124 40.00       
17125 0.00        
17126 60.00       
17127 39.00       
17128 99.00       
17129 79.00       
17130 20.00       
17131 0.00        
17132 79.00       
17133 79.00       
17134 20.00       
17135 20.00       
17136 0.00        
17137 99.00       
17138 99.00       
17139 60.00       
17140 59.00       
17141 0.00        
17142 0.00        
17143 40.00       
17144 99.00       
17145 0.00        
17146 39.00       
17147 0.00        
17148 59.00       
17149 99.00       
17150 20.00       
17151 40.00       
17152 39.00       
17153 20.00       
17154 40.00       
17155 39.00       
17156 0.00        
17157 79.00       
17158 0.00        
17159 60.00       
17160 59.00       
17161 59.00       
17162 40.00       
17163 99.00       
17164 20.00       
17165 40.00       
17166 99.00       
17167 40.00       
17168 20.00       
17169 60.00       
17170 0.00        
17171 79.00       
17172 39.00       
17173 20.00       
17174 60.00       
17175 60.00       
17176 60.00       
17177 99.00       
17178 20.00       
17179 60.00       
17180 40.00       
17181 20.00       
17182 20.00       
17183 79.00       
17184 39.00       
17185 20.00       
17186 40.00       
17187 40.00       
17188 60.00       
17189 40.00       
17190 60.00       
17191 60.00       
17192 100.00      
17193 40.00       
17194 59.00       
17195 99.00       
17196 80.00       
17197 60.00       
17198 20.00       
17199 20.00       
17200 59.00       
17201 0.00        
17202 79.00       
17203 79.00       
17204 40.00       
17205 20.00       
17206 59.00       
17207 20.00       
17208 20.00       
17209 0.00        
17210 40.00       
17211 80.00       
17212 20.00       
17213 19.00       
17214 79.00       
17215 40.00       
17216 60.00       
17217 40.00       
17218 59.00       
17219 79.00       
17220 40.00       
17221 40.00       
17222 20.00       
17223 60.00       
17224 39.00       
17225 79.00       
17226 40.00       
17227 99.00       
17228 40.00       
17229 99.00       
17230 20.00       
17231 99.00       
17232 40.00       
17233 40.00       
17234 40.00       
17235 59.00       
17236 59.00       
17237 40.00       
17238 99.00       
17239 60.00       
17240 20.00       
17241 60.00       
17242 59.00       
17243 79.00       
17244 59.00       
17245 80.00       
17246 20.00       
17247 20.00       
17248 20.00       
17249 40.00       
17250 79.00       
17251 19.00       
17252 60.00       
17253 59.00       
17254 40.00       
17255 20.00       
17256 40.00       
17257 59.00       
17258 19.00       
17259 99.00       
17260 20.00       
17261 20.00       
17262 40.00       
17263 59.00       
17264 60.00       
17265 20.00       
17266 99.00       
17267 0.00        
17268 60.00       
17269 59.00       
17270 40.00       
17271 99.00       
17272 40.00       
17273 40.00       
17274 60.00       
17275 40.00       
17276 0.00        
17277 0.00        
17278 79.00       
17279 60.00       
17280 79.00       
17281 59.00       
17282 59.00       
17283 39.00       
17284 60.00       
17285 79.00       
17286 40.00       
17287 99.00       
17288 20.00       
17289 99.00       
17290 59.00       
17291 20.00       
17292 20.00       
17293 20.00       
17294 79.00       
17295 60.00       
17296 79.00       
17297 79.00       
17298 20.00       
17299 60.00       
17300 79.00       
17301 60.00       
17302 39.00       
17303 59.00       
17304 80.00       
17305 80.00       
17306 40.00       
17307 99.00       
17308 80.00       
17309 59.00       
17310 39.00       
17311 60.00       
17312 79.00       
17313 100.00      
17314 59.00       
17315 79.00       
17316 20.00       
17317 79.00       
17318 59.00       
17319 99.00       
17320 59.00       
17321 39.00       
17322 79.00       
17323 99.00       
17324 20.00       
17325 80.00       
17326 40.00       
17327 59.00       
17328 60.00       
17329 20.00       
17330 99.00       
17331 39.00       
17332 0.00        
17333 59.00       
17334 99.00       
17335 20.00       
17336 39.00       
17337 40.00       
17338 40.00       
17339 59.00       
17340 20.00       
17341 99.00       
17342 79.00       
17343 40.00       
17344 20.00       
17345 99.00       
17346 39.00       
17347 79.00       
17348 40.00       
17349 0.00        
17350 0.00        
17351 0.00        
17352 99.00       
17353 0.00        
17354 0.00        
17355 99.00       
17356 99.00       
17357 0.00        
17358 0.00        
17359 0.00        
17360 0.00        
17361 20.00       
17362 20.00       
17363 0.00        
17364 20.00       
17365 20.00       
17366 0.00        
17367 20.00       
17368 20.00       
17369 20.00       
17370 79.00       
17371 60.00       
17372 79.00       
17373 59.00       
17374 79.00       
17375 80.00       
17376 99.00       
17377 99.00       
17378 20.00       
17379 59.00       
17380 19.00       
17381 100.00      
17382 80.00       
17383 80.00       
17384 40.00       
17385 79.00       
17386 40.00       
17387 40.00       
17388 40.00       
17389 39.00       
17390 0.00        
17391 19.00       
17392 20.00       
17393 79.00       
17394 20.00       
17395 40.00       
17396 39.00       
17397 80.00       
17398 40.00       
17399 20.00       
17400 59.00       
17401 20.00       
17402 20.00       
17403 79.00       
17404 39.00       
17405 40.00       
17406 60.00       
17407 60.00       
17408 60.00       
17409 20.00       
17410 99.00       
17411 39.00       
17412 79.00       
17413 60.00       
17414 59.00       
17415 59.00       
17416 60.00       
17417 40.00       
17418 59.00       
17419 0.00        
17420 20.00       
17421 79.00       
17422 60.00       
17423 40.00       
17424 40.00       
17425 80.00       
17426 79.00       
17427 59.00       
17428 79.00       
17429 20.00       
17430 40.00       
17431 79.00       
17432 59.00       
17433 79.00       
17434 60.00       
17435 0.00        
17436 89.00       
17437 89.00       
17438 70.00       
17439 70.00       
17440 69.00       
17441 69.00       
17442 59.00       
17443 0.00        
17444 0.00        
17445 60.00       
17446 40.00       
17447 39.00       
17448 20.00       
17449 40.00       
17450 39.00       
17451 40.00       
17452 79.00       
17453 99.00       
17454 40.00       
17455 20.00       
17456 40.00       
17457 39.00       
17458 99.00       
17459 59.00       
17460 20.00       
17461 79.00       
17462 79.00       
17463 0.00        
17464 80.00       
17465 59.00       
17466 40.00       
17467 20.00       
17468 60.00       
17469 40.00       
17470 80.00       
17471 20.00       
17472 39.00       
17473 79.00       
17474 20.00       
17475 20.00       
17476 40.00       
17477 30.00       
17478 10.00       
17479 0.00        
17480 0.00        
17481 0.00        
17482 0.00        
17483 20.00       
17484 0.00        
17485 40.00       
17486 59.00       
17487 0.00        
17488 10.00       
17489 9.00        
17490 19.00       
17491 0.00        
17492 9.00        
17493 10.00       
17494 19.00       
17495 19.00       
17496 0.00        
17497 99.00       
17498 99.00       
17499 40.00       
17500 60.00       
17501 40.00       
17502 60.00       
17503 79.00       
17504 59.00       
17505 39.00       
17506 99.00       
17507 40.00       
17508 79.00       
17509 79.00       
17510 60.00       
17511 79.00       
17512 79.00       
17513 59.00       
17514 40.00       
17515 20.00       
17516 60.00       
17517 40.00       
17518 60.00       
17519 20.00       
17520 79.00       
17521 40.00       
17522 60.00       
17523 59.00       
17524 60.00       
17525 79.00       
17526 40.00       
17527 40.00       
17528 79.00       
17529 20.00       
17530 2.00        
17531 59.00       
17532 59.00       
17533 99.00       
17534 99.00       
17535 20.00       
17536 56.00       
17537 28.00       
17538 63.00       
17539 23.00       
17540 19.00       
17541 60.00       
17542 59.00       
17543 60.00       
17544 60.00       
17545 59.00       
17546 40.00       
17547 20.00       
17548 40.00       
17549 59.00       
17550 79.00       
17551 20.00       
17552 99.00       
17553 20.00       
17554 60.00       
17555 20.00       
17556 40.00       
17557 40.00       
17558 20.00       
17559 20.00       
17560 39.00       
17561 20.00       
17562 40.00       
17563 40.00       
17564 40.00       
17565 80.00       
17566 0.00        
17567 59.00       
17568 60.00       
17569 79.00       
17570 40.00       
17571 20.00       
17572 99.00       
17573 20.00       
17574 60.00       
17575 59.00       
17576 40.00       
17577 40.00       
17578 0.00        
17579 0.00        
17580 0.00        
17581 0.00        
17582 51.00       
17583 48.00       
17584 48.00       
17585 48.00       
17586 60.00       
17587 19.00       
17588 60.00       
17589 19.00       
17590 59.00       
17591 60.00       
17592 60.00       
17593 59.00       
17594 59.00       
17595 20.00       
17596 59.00       
17597 39.00       
17598 40.00       
17599 40.00       
17600 99.00       
17601 19.00       
17602 20.00       
17603 20.00       
17604 0.00        
17605 20.00       
17606 60.00       
17607 20.00       
17608 79.00       
17609 79.00       
17610 59.00       
17611 19.00       
17612 40.00       
17613 79.00       
17614 79.00       
17615 60.00       
17616 40.00       
17617 59.00       
17618 79.00       
17619 79.00       
17620 39.00       
17621 59.00       
17622 40.00       
17623 59.00       
17624 60.00       
17625 79.00       
17626 79.00       
17627 39.00       
17628 20.00       
17629 20.00       
17630 0.00        
17631 40.00       
17632 20.00       
17633 20.00       
17634 79.00       
17635 20.00       
17636 40.00       
17637 60.00       
17638 20.00       
17639 79.00       
17640 79.00       
17641 40.00       
17642 40.00       
17643 59.00       
17644 20.00       
17645 79.00       
17646 20.00       
17647 59.00       
17648 39.00       
17649 40.00       
17650 20.00       
17651 20.00       
17652 99.00       
17653 40.00       
17654 39.00       
17655 59.00       
17656 79.00       
17657 79.00       
17658 79.00       
17659 40.00       
17660 20.00       
17661 19.00       
17662 0.00        
17663 40.00       
17664 20.00       
17665 20.00       
17666 79.00       
17667 20.00       
17668 39.00       
17669 59.00       
17670 20.00       
17671 79.00       
17672 79.00       
17673 39.00       
17674 39.00       
17675 59.00       
17676 20.00       
17677 79.00       
17678 20.00       
17679 59.00       
17680 40.00       
17681 40.00       
17682 19.00       
17683 20.00       
17684 99.00       
17685 39.00       
17686 39.00       
17687 59.00       
17688 79.00       
17689 20.00       
17690 20.00       
17691 0.00        
17692 3.00        
17693 0.00        
17694 3.00        
17695 59.00       
17696 0.00        
17697 59.00       
17698 0.00        
17699 0.00        
17700 20.00       
17701 0.00        
17702 39.00       
17703 60.00       
17704 0.00        
17705 20.00       
17706 40.00       
17707 0.00        
17708 40.00       
17709 60.00       
17710 40.00       
17711 1.00        
17712 0.00        
17713 1.00        
17714 3.00        
17715 0.00        
17716 0.00        
17717 39.00       
17718 39.00       
17719 0.00        
17720 0.00        
17721 0.00        
17722 0.00        
17723 0.00        
17724 0.00        
17725 0.00        
17726 0.00        
17727 0.00        
17728 0.00        
17729 0.00        
17730 0.00        
17731 0.00        
17732 0.00        
17733 0.00        
17734 0.00        
17735 0.00        
17736 0.00        
17737 0.00        
17738 0.00        
17739 0.00        
17740 0.00        
17741 0.00        
17742 0.00        
17743 0.00        
17744 0.00        
17745 0.00        
17746 0.00        
17747 0.00        
17748 0.00        
17749 0.00        
17750 0.00        
17751 100.00      
17752 39.00       
17753 40.00       
17754 39.00       
17755 39.00       
17756 39.00       
17757 99.00       
17758 20.00       
17759 60.00       
17760 80.00       
17761 59.00       
17762 40.00       
17763 60.00       
17764 40.00       
17765 60.00       
17766 60.00       
17767 20.00       
17768 60.00       
17769 79.00       
17770 79.00       
17771 99.00       
17772 40.00       
17773 20.00       
17774 40.00       
17775 20.00       
17776 99.00       
17777 40.00       
17778 40.00       
17779 20.00       
17780 0.00        
17781 39.00       
17782 40.00       
17783 39.00       
17784 60.00       
17785 0.00        
17786 0.00        
17787 60.00       
17788 0.00        
17789 40.00       
17790 0.00        
17791 0.00        
17792 60.00       
17793 40.00       
17794 0.00        
17795 20.00       
17796 59.00       
17797 60.00       
17798 60.00       
17799 79.00       
17800 79.00       
17801 20.00       
17802 40.00       
17803 60.00       
17804 60.00       
17805 20.00       
17806 19.00       
17807 40.00       
17808 59.00       
17809 39.00       
17810 99.00       
17811 40.00       
17812 40.00       
17813 60.00       
17814 79.00       
17815 80.00       
17816 0.00        
17817 79.00       
17818 40.00       
17819 20.00       
17820 99.00       
17821 0.00        
17822 60.00       
17823 20.00       
17824 20.00       
17825 59.00       
17826 20.00       
17827 0.00        
17828 40.00       
17829 40.00       
17830 59.00       
17831 59.00       
17832 59.00       
17833 40.00       
17834 20.00       
17835 60.00       
17836 20.00       
17837 79.00       
17838 59.00       
17839 40.00       
17840 39.00       
17841 20.00       
17842 39.00       
17843 0.00        
17844 40.00       
17845 20.00       
17846 79.00       
17847 59.00       
17848 0.00        
17849 0.00        
17850 99.00       
17851 39.00       
17852 79.00       
17853 99.00       
17854 0.00        
17855 79.00       
17856 79.00       
17857 19.00       
17858 79.00       
17859 79.00       
17860 0.00        
17861 0.00        
17862 0.00        
17863 0.00        
17864 0.00        
17865 0.00        
17866 0.00        
17867 0.00        
17868 0.00        
17869 0.00        
17870 0.00        
17871 0.00        
17872 0.00        
17873 0.00        
17874 0.00        
17875 0.00        
17876 0.00        
17877 0.00        
17878 0.00        
17879 0.00        
17880 0.00        
17881 0.00        
17882 0.00        
17883 0.00        
17884 0.00        
17885 0.00        
17886 0.00        
17887 0.00        
17888 0.00        
17889 0.00        
17890 0.00        
17891 0.00        
17892 0.00        
17893 0.00        
17894 79.00       
17895 0.00        
17896 0.00        
17897 39.00       
17898 59.00       
17899 40.00       
17900 40.00       
17901 79.00       
17902 59.00       
17903 40.00       
17904 40.00       
17905 20.00       
17906 60.00       
17907 79.00       
17908 99.00       
17909 99.00       
17910 20.00       
17911 0.00        
17912 40.00       
17913 79.00       
17914 79.00       
17915 0.00        
17916 20.00       
17917 20.00       
17918 59.00       
17919 40.00       
17920 40.00       
17921 20.00       
17922 59.00       
17923 20.00       
17924 79.00       
17925 20.00       
17926 40.00       
17927 59.00       
17928 99.00       
17929 79.00       
17930 99.00       
17931 0.00        
17932 0.00        
17933 0.00        
17934 0.00        
17935 60.00       
17936 99.00       
17937 59.00       
17938 59.00       
17939 99.00       
17940 79.00       
17941 0.00        
17942 79.00       
17943 20.00       
17944 79.00       
17945 79.00       
17946 60.00       
17947 60.00       
17948 60.00       
17949 59.00       
17950 99.00       
17951 79.00       
17952 79.00       
17953 59.00       
17954 0.00        
17955 39.00       
17956 60.00       
17957 40.00       
17958 79.00       
17959 40.00       
17960 60.00       
17961 60.00       
17962 39.00       
17963 79.00       
17964 40.00       
17965 39.00       
17966 20.00       
17967 40.00       
17968 59.00       
17969 40.00       
17970 59.00       
17971 1.00        
17972 0.00        
17973 20.00       
17974 60.00       
17975 20.00       
17976 40.00       
17977 0.00        
17978 20.00       
17979 39.00       
17980 20.00       
17981 40.00       
17982 40.00       
17983 20.00       
17984 0.00        
17985 40.00       
17986 59.00       
17987 39.00       
17988 20.00       
17989 0.00        
17990 20.00       
17991 59.00       
17992 20.00       
17993 39.00       
17994 20.00       
17995 20.00       
17996 0.00        
17997 0.00        
17998 40.00       
17999 0.00        
18000 0.00        
18001 0.00        
18002 20.00       
18003 0.00        
18004 59.00       
18005 40.00       
18006 40.00       
18007 0.00        
18008 0.00        
18009 0.00        
18010 59.00       
18011 20.00       
18012 0.00        
18013 0.00        
18014 39.00       
18015 40.00       
18016 20.00       
18017 40.00       
18018 59.00       
18019 40.00       
18020 20.00       
18021 20.00       
18022 0.00        
18023 40.00       
18024 20.00       
18025 20.00       
18026 0.00        
18027 40.00       
18028 40.00       
18029 0.00        
18030 20.00       
18031 0.00        
18032 60.00       
18033 59.00       
18034 59.00       
18035 19.00       
18036 59.00       
18037 20.00       
18038 40.00       
18039 60.00       
18040 60.00       
18041 0.00        
18042 20.00       
18043 59.00       
18044 59.00       
18045 40.00       
18046 20.00       
18047 79.00       
18048 79.00       
18049 20.00       
18050 39.00       
18051 59.00       
18052 40.00       
18053 20.00       
18054 39.00       
18055 79.00       
18056 40.00       
18057 79.00       
18058 40.00       
18059 39.00       
18060 60.00       
18061 40.00       
18062 20.00       
18063 59.00       
18064 79.00       
18065 59.00       
18066 39.00       
18067 39.00       
18068 20.00       
18069 60.00       
18070 39.00       
18071 0.00        
18072 40.00       
18073 0.00        
18074 0.00        
18075 0.00        
18076 0.00        
18077 0.00        
18078 0.00        
18079 0.00        
18080 0.00        
18081 0.00        
18082 0.00        
18083 0.00        
18084 0.00        
18085 0.00        
18086 0.00        
18087 0.00        
18088 0.00        
18089 0.00        
18090 0.00        
18091 0.00        
18092 0.00        
18093 0.00        
18094 0.00        
18095 0.00        
18096 0.00        
18097 0.00        
18098 0.00        
18099 0.00        
18100 0.00        
18101 0.00        
18102 0.00        
18103 0.00        
18104 0.00        
18105 39.00       
18106 39.00       
18107 40.00       
18108 59.00       
18109 40.00       
18110 59.00       
18111 40.00       
18112 20.00       
18113 40.00       
18114 79.00       
18115 59.00       
18116 60.00       
18117 99.00       
18118 20.00       
18119 79.00       
18120 60.00       
18121 79.00       
18122 59.00       
18123 59.00       
18124 79.00       
18125 80.00       
18126 99.00       
18127 59.00       
18128 99.00       
18129 39.00       
18130 79.00       
18131 59.00       
18132 59.00       
18133 60.00       
18134 0.00        
18135 60.00       
18136 39.00       
18137 80.00       
18138 20.00       
18139 20.00       
18140 20.00       
18141 40.00       
18142 79.00       
18143 20.00       
18144 60.00       
18145 59.00       
18146 39.00       
18147 20.00       
18148 40.00       
18149 59.00       
18150 20.00       
18151 99.00       
18152 20.00       
18153 20.00       
18154 40.00       
18155 60.00       
18156 60.00       
18157 20.00       
18158 99.00       
18159 0.00        
18160 60.00       
18161 59.00       
18162 39.00       
18163 99.00       
18164 40.00       
18165 40.00       
18166 60.00       
18167 40.00       
18168 0.00        
18169 0.00        
18170 59.00       
18171 99.00       
18172 59.00       
18173 20.00       
18174 99.00       
18175 40.00       
18176 99.00       
18177 39.00       
18178 79.00       
18179 20.00       
18180 60.00       
18181 40.00       
18182 20.00       
18183 0.00        
18184 59.00       
18185 20.00       
18186 59.00       
18187 40.00       
18188 59.00       
18189 60.00       
18190 59.00       
18191 40.00       
18192 20.00       
18193 59.00       
18194 59.00       
18195 60.00       
18196 59.00       
18197 40.00       
18198 39.00       
18199 60.00       
18200 20.00       
18201 20.00       
18202 40.00       
18203 20.00       
18204 79.00       
18205 40.00       
18206 19.00       
18207 59.00       
18208 59.00       
18209 19.00       
18210 99.00       
18211 20.00       
18212 59.00       
18213 20.00       
18214 40.00       
18215 20.00       
18216 60.00       
18217 79.00       
18218 40.00       
18219 39.00       
18220 20.00       
18221 20.00       
18222 40.00       
18223 20.00       
18224 79.00       
18225 39.00       
18226 0.00        
18227 39.00       
18228 99.00       
18229 79.00       
18230 79.00       
18231 60.00       
18232 60.00       
18233 59.00       
18234 59.00       
18235 79.00       
18236 79.00       
18237 59.00       
18238 79.00       
18239 80.00       
18240 0.00        
18241 20.00       
18242 60.00       
18243 59.00       
18244 40.00       
18245 40.00       
18246 0.00        
18247 79.00       
18248 40.00       
18249 79.00       
18250 20.00       
18251 59.00       
18252 60.00       
18253 40.00       
18254 60.00       
18255 20.00       
18256 0.00        
18257 79.00       
18258 59.00       
18259 20.00       
18260 20.00       
18261 39.00       
18262 0.00        
18263 40.00       
18264 60.00       
18265 60.00       
18266 40.00       
18267 20.00       
18268 79.00       
18269 40.00       
18270 20.00       
18271 59.00       
18272 59.00       
18273 20.00       
18274 99.00       
18275 20.00       
18276 60.00       
18277 20.00       
18278 40.00       
18279 20.00       
18280 59.00       
18281 80.00       
18282 39.00       
18283 40.00       
18284 20.00       
18285 20.00       
18286 40.00       
18287 20.00       
18288 80.00       
18289 40.00       
18290 0.00        
18291 40.00       
18292 99.00       
18293 79.00       
18294 80.00       
18295 60.00       
18296 60.00       
18297 60.00       
18298 40.00       
