File: ./hwmcc19/single/aig/goel/industry/cal226/cal226.aig
16542 59.00       
16543 40.00       
16544 40.00       
16545 20.00       
16546 40.00       
16547 20.00       
16548 39.00       
16549 59.00       
16550 60.00       
16551 40.00       
16552 20.00       
16553 79.00       
16554 79.00       
16555 79.00       
16556 20.00       
16557 20.00       
16558 40.00       
16559 40.00       
16560 79.00       
16561 20.00       
16562 20.00       
16563 0.00        
16564 20.00       
16565 79.00       
16566 59.00       
16567 79.00       
16568 79.00       
16569 40.00       
16570 79.00       
16571 79.00       
16572 79.00       
16573 59.00       
16574 20.00       
16575 59.00       
16576 0.00        
16577 79.00       
16578 20.00       
16579 79.00       
16580 40.00       
16581 0.00        
16582 60.00       
16583 39.00       
16584 99.00       
16585 79.00       
16586 20.00       
16587 0.00        
16588 79.00       
16589 79.00       
16590 20.00       
16591 20.00       
16592 0.00        
16593 99.00       
16594 99.00       
16595 60.00       
16596 59.00       
16597 40.00       
16598 60.00       
16599 60.00       
16600 0.00        
16601 60.00       
16602 39.00       
16603 40.00       
16604 0.00        
16605 20.00       
16606 20.00       
16607 40.00       
16608 79.00       
16609 79.00       
16610 59.00       
16611 60.00       
16612 40.00       
16613 60.00       
16614 40.00       
16615 60.00       
16616 59.00       
16617 40.00       
16618 60.00       
16619 59.00       
16620 40.00       
16621 79.00       
16622 59.00       
16623 59.00       
16624 79.00       
16625 39.00       
16626 40.00       
16627 79.00       
16628 80.00       
16629 40.00       
16630 99.00       
16631 79.00       
16632 40.00       
16633 40.00       
16634 0.00        
16635 79.00       
16636 59.00       
16637 60.00       
16638 39.00       
16639 59.00       
16640 99.00       
16641 79.00       
16642 40.00       
16643 80.00       
16644 20.00       
16645 40.00       
16646 60.00       
16647 39.00       
16648 39.00       
16649 0.00        
16650 20.00       
16651 39.00       
16652 20.00       
16653 0.00        
16654 60.00       
16655 60.00       
16656 59.00       
16657 20.00       
16658 40.00       
16659 79.00       
16660 60.00       
16661 79.00       
16662 40.00       
16663 40.00       
16664 0.00        
16665 20.00       
16666 99.00       
16667 60.00       
16668 20.00       
16669 80.00       
16670 40.00       
16671 39.00       
16672 40.00       
16673 79.00       
16674 40.00       
16675 20.00       
16676 99.00       
16677 60.00       
16678 80.00       
16679 80.00       
16680 79.00       
16681 59.00       
16682 60.00       
16683 40.00       
16684 59.00       
16685 99.00       
16686 40.00       
16687 60.00       
16688 60.00       
16689 79.00       
16690 39.00       
16691 60.00       
16692 0.00        
16693 79.00       
16694 79.00       
16695 40.00       
16696 0.00        
16697 59.00       
16698 20.00       
16699 79.00       
16700 20.00       
16701 0.00        
16702 99.00       
16703 60.00       
16704 79.00       
16705 79.00       
16706 99.00       
16707 79.00       
16708 60.00       
16709 39.00       
16710 20.00       
16711 20.00       
16712 59.00       
16713 40.00       
16714 20.00       
16715 39.00       
16716 20.00       
16717 20.00       
16718 79.00       
16719 59.00       
16720 20.00       
16721 0.00        
16722 99.00       
16723 20.00       
16724 80.00       
16725 39.00       
16726 80.00       
16727 80.00       
16728 0.00        
16729 0.00        
16730 40.00       
16731 40.00       
16732 99.00       
16733 59.00       
16734 59.00       
16735 79.00       
16736 20.00       
16737 60.00       
16738 59.00       
16739 40.00       
16740 79.00       
16741 20.00       
16742 60.00       
16743 39.00       
16744 0.00        
16745 0.00        
16746 20.00       
16747 20.00       
16748 40.00       
16749 59.00       
16750 60.00       
16751 0.00        
16752 60.00       
16753 39.00       
16754 39.00       
16755 0.00        
16756 20.00       
16757 20.00       
16758 40.00       
16759 79.00       
16760 80.00       
16761 60.00       
16762 59.00       
16763 40.00       
16764 60.00       
16765 39.00       
16766 60.00       
16767 60.00       
16768 40.00       
16769 59.00       
16770 60.00       
16771 39.00       
16772 79.00       
16773 60.00       
16774 59.00       
16775 79.00       
16776 40.00       
16777 40.00       
16778 80.00       
16779 79.00       
16780 0.00        
16781 20.00       
16782 59.00       
16783 60.00       
16784 39.00       
16785 20.00       
16786 79.00       
16787 80.00       
16788 20.00       
16789 40.00       
16790 59.00       
16791 40.00       
16792 20.00       
16793 40.00       
16794 80.00       
16795 40.00       
16796 79.00       
16797 39.00       
16798 39.00       
16799 59.00       
16800 40.00       
16801 20.00       
16802 59.00       
16803 79.00       
16804 60.00       
16805 40.00       
16806 39.00       
16807 20.00       
16808 60.00       
16809 40.00       
16810 0.00        
16811 40.00       
16812 40.00       
16813 40.00       
16814 60.00       
16815 59.00       
16816 79.00       
16817 99.00       
16818 40.00       
16819 40.00       
16820 60.00       
16821 39.00       
16822 40.00       
16823 60.00       
16824 0.00        
16825 40.00       
16826 60.00       
16827 59.00       
16828 40.00       
16829 40.00       
16830 79.00       
16831 40.00       
16832 40.00       
16833 60.00       
16834 80.00       
16835 60.00       
16836 20.00       
16837 79.00       
16838 59.00       
16839 40.00       
16840 60.00       
16841 0.00        
16842 20.00       
16843 99.00       
16844 40.00       
16845 40.00       
16846 40.00       
16847 79.00       
16848 20.00       
16849 20.00       
16850 20.00       
16851 59.00       
16852 79.00       
16853 39.00       
16854 79.00       
16855 40.00       
16856 0.00        
16857 39.00       
16858 60.00       
16859 20.00       
16860 40.00       
16861 40.00       
16862 39.00       
16863 99.00       
16864 20.00       
16865 59.00       
16866 60.00       
16867 79.00       
16868 79.00       
16869 39.00       
16870 20.00       
16871 20.00       
16872 79.00       
16873 20.00       
16874 40.00       
16875 20.00       
16876 0.00        
16877 40.00       
16878 39.00       
16879 99.00       
16880 40.00       
16881 60.00       
16882 39.00       
16883 59.00       
16884 99.00       
16885 0.00        
16886 60.00       
16887 40.00       
16888 0.00        
16889 99.00       
16890 39.00       
16891 80.00       
16892 59.00       
16893 99.00       
16894 79.00       
16895 79.00       
16896 59.00       
16897 20.00       
16898 20.00       
16899 59.00       
16900 40.00       
16901 20.00       
16902 20.00       
16903 39.00       
16904 59.00       
16905 59.00       
16906 39.00       
16907 60.00       
16908 60.00       
16909 20.00       
16910 59.00       
16911 60.00       
16912 79.00       
16913 20.00       
16914 20.00       
16915 59.00       
16916 40.00       
16917 60.00       
16918 60.00       
16919 99.00       
16920 39.00       
16921 60.00       
16922 99.00       
16923 79.00       
16924 20.00       
16925 80.00       
16926 60.00       
16927 79.00       
16928 79.00       
16929 40.00       
16930 20.00       
16931 99.00       
16932 60.00       
16933 0.00        
16934 60.00       
16935 60.00       
16936 60.00       
16937 59.00       
16938 40.00       
16939 79.00       
16940 40.00       
16941 20.00       
16942 0.00        
16943 0.00        
16944 60.00       
16945 99.00       
16946 60.00       
16947 59.00       
16948 99.00       
16949 80.00       
16950 0.00        
16951 79.00       
16952 20.00       
16953 80.00       
16954 79.00       
16955 59.00       
16956 60.00       
16957 59.00       
16958 59.00       
16959 99.00       
16960 79.00       
16961 79.00       
16962 60.00       
16963 0.00        
16964 40.00       
16965 60.00       
16966 39.00       
16967 79.00       
16968 40.00       
16969 60.00       
16970 60.00       
16971 40.00       
16972 80.00       
16973 40.00       
16974 40.00       
16975 20.00       
16976 0.00        
16977 0.00        
16978 0.00        
16979 0.00        
16980 0.00        
16981 0.00        
16982 0.00        
16983 0.00        
16984 79.00       
16985 20.00       
16986 80.00       
16987 40.00       
16988 20.00       
16989 79.00       
16990 40.00       
16991 40.00       
16992 60.00       
16993 20.00       
16994 59.00       
16995 0.00        
16996 79.00       
16997 80.00       
16998 0.00        
16999 20.00       
17000 79.00       
17001 40.00       
17002 40.00       
17003 99.00       
17004 40.00       
17005 40.00       
17006 40.00       
17007 20.00       
17008 20.00       
17009 79.00       
17010 59.00       
17011 60.00       
17012 20.00       
17013 40.00       
17014 39.00       
17015 40.00       
17016 99.00       
17017 40.00       
17018 60.00       
17019 40.00       
17020 60.00       
17021 79.00       
17022 59.00       
17023 39.00       
17024 99.00       
17025 40.00       
17026 79.00       
17027 79.00       
17028 60.00       
17029 79.00       
17030 79.00       
17031 59.00       
17032 40.00       
17033 20.00       
17034 60.00       
17035 40.00       
17036 60.00       
17037 20.00       
17038 79.00       
17039 40.00       
17040 60.00       
17041 59.00       
17042 60.00       
17043 79.00       
17044 40.00       
17045 40.00       
17046 79.00       
17047 20.00       
17048 20.00       
17049 59.00       
17050 20.00       
17051 39.00       
17052 79.00       
17053 59.00       
17054 20.00       
17055 60.00       
17056 40.00       
17057 79.00       
17058 40.00       
17059 40.00       
17060 80.00       
17061 20.00       
17062 39.00       
17063 80.00       
17064 19.00       
17065 40.00       
17066 79.00       
17067 40.00       
17068 40.00       
17069 40.00       
17070 79.00       
17071 39.00       
17072 79.00       
17073 99.00       
17074 20.00       
17075 80.00       
17076 20.00       
17077 40.00       
17078 20.00       
17079 59.00       
17080 79.00       
17081 40.00       
17082 20.00       
17083 59.00       
17084 40.00       
17085 39.00       
17086 40.00       
17087 99.00       
17088 39.00       
17089 79.00       
17090 59.00       
17091 60.00       
17092 79.00       
17093 99.00       
17094 79.00       
17095 20.00       
17096 20.00       
17097 79.00       
17098 20.00       
17099 0.00        
17100 79.00       
17101 40.00       
17102 80.00       
17103 20.00       
17104 20.00       
17105 20.00       
17106 0.00        
17107 20.00       
17108 60.00       
17109 39.00       
17110 40.00       
17111 80.00       
17112 60.00       
17113 99.00       
17114 59.00       
17115 59.00       
17116 99.00       
17117 79.00       
17118 0.00        
17119 79.00       
17120 20.00       
17121 79.00       
17122 79.00       
17123 60.00       
17124 60.00       
17125 60.00       
17126 59.00       
17127 99.00       
17128 79.00       
17129 79.00       
17130 59.00       
17131 0.00        
17132 39.00       
17133 60.00       
17134 40.00       
17135 79.00       
17136 40.00       
17137 60.00       
17138 60.00       
17139 39.00       
17140 79.00       
17141 40.00       
17142 39.00       
17143 20.00       
17144 39.00       
17145 60.00       
17146 20.00       
17147 40.00       
17148 40.00       
17149 20.00       
17150 80.00       
17151 79.00       
17152 99.00       
17153 40.00       
17154 0.00        
17155 20.00       
17156 79.00       
17157 20.00       
17158 20.00       
17159 100.00      
17160 39.00       
17161 39.00       
17162 40.00       
17163 79.00       
17164 60.00       
17165 40.00       
17166 79.00       
17167 20.00       
17168 60.00       
17169 40.00       
17170 79.00       
17171 60.00       
17172 79.00       
17173 40.00       
17174 99.00       
17175 40.00       
17176 20.00       
17177 79.00       
17178 20.00       
17179 39.00       
17180 40.00       
17181 59.00       
17182 20.00       
17183 60.00       
17184 99.00       
17185 79.00       
17186 20.00       
17187 59.00       
17188 20.00       
17189 40.00       
17190 0.00        
17191 40.00       
17192 20.00       
17193 60.00       
17194 60.00       
17195 20.00       
17196 0.00        
17197 19.00       
17198 40.00       
17199 79.00       
17200 99.00       
17201 20.00       
17202 20.00       
17203 59.00       
17204 79.00       
17205 40.00       
17206 39.00       
17207 99.00       
17208 20.00       
17209 59.00       
17210 59.00       
17211 99.00       
17212 59.00       
17213 39.00       
17214 39.00       
17215 40.00       
17216 59.00       
17217 20.00       
17218 0.00        
17219 40.00       
17220 59.00       
17221 40.00       
17222 39.00       
17223 60.00       
17224 20.00       
17225 60.00       
17226 40.00       
17227 39.00       
17228 40.00       
17229 40.00       
17230 60.00       
17231 60.00       
17232 79.00       
17233 0.00        
17234 60.00       
17235 40.00       
17236 20.00       
17237 20.00       
17238 40.00       
17239 99.00       
17240 79.00       
17241 0.00        
17242 60.00       
17243 20.00       
17244 20.00       
17245 20.00       
17246 40.00       
17247 20.00       
17248 60.00       
17249 0.00        
17250 59.00       
17251 20.00       
17252 60.00       
17253 79.00       
17254 0.00        
17255 59.00       
17256 79.00       
17257 40.00       
17258 40.00       
17259 40.00       
17260 60.00       
17261 20.00       
17262 20.00       
17263 79.00       
17264 79.00       
17265 39.00       
17266 79.00       
17267 40.00       
17268 79.00       
17269 40.00       
17270 79.00       
17271 40.00       
17272 40.00       
17273 0.00        
17274 20.00       
17275 0.00        
17276 39.00       
17277 0.00        
17278 59.00       
17279 99.00       
17280 40.00       
17281 40.00       
17282 39.00       
17283 40.00       
17284 40.00       
17285 99.00       
17286 20.00       
17287 59.00       
17288 80.00       
17289 59.00       
17290 39.00       
17291 60.00       
17292 40.00       
17293 59.00       
17294 59.00       
17295 20.00       
17296 59.00       
17297 79.00       
17298 79.00       
17299 99.00       
17300 40.00       
17301 20.00       
17302 39.00       
17303 20.00       
17304 99.00       
17305 40.00       
17306 40.00       
17307 20.00       
17308 0.00        
17309 40.00       
17310 40.00       
17311 98.00       
17312 0.00        
17313 79.00       
17314 39.00       
17315 59.00       
17316 20.00       
17317 20.00       
17318 20.00       
17319 40.00       
17320 20.00       
17321 60.00       
17322 40.00       
17323 40.00       
17324 20.00       
17325 19.00       
17326 0.00        
17327 60.00       
17328 80.00       
17329 39.00       
17330 20.00       
17331 40.00       
17332 40.00       
17333 79.00       
17334 40.00       
17335 79.00       
17336 79.00       
17337 0.00        
17338 40.00       
17339 99.00       
17340 80.00       
17341 60.00       
17342 20.00       
17343 39.00       
17344 60.00       
17345 0.00        
17346 59.00       
17347 20.00       
17348 0.00        
17349 0.00        
17350 40.00       
17351 39.00       
17352 20.00       
17353 40.00       
17354 60.00       
17355 40.00       
17356 20.00       
17357 20.00       
17358 0.00        
17359 39.00       
17360 20.00       
17361 20.00       
17362 0.00        
17363 39.00       
17364 40.00       
17365 0.00        
17366 20.00       
17367 0.00        
17368 60.00       
17369 60.00       
17370 60.00       
17371 20.00       
17372 59.00       
17373 20.00       
17374 39.00       
17375 60.00       
17376 59.00       
17377 40.00       
17378 59.00       
17379 40.00       
17380 39.00       
17381 79.00       
17382 60.00       
17383 40.00       
17384 40.00       
17385 20.00       
17386 59.00       
17387 80.00       
17388 99.00       
17389 99.00       
17390 20.00       
17391 0.00        
17392 39.00       
17393 80.00       
17394 80.00       
17395 0.00        
17396 20.00       
17397 20.00       
17398 59.00       
17399 40.00       
17400 39.00       
17401 20.00       
17402 60.00       
17403 20.00       
17404 80.00       
17405 20.00       
17406 39.00       
17407 60.00       
17408 100.00      
17409 19.00       
17410 40.00       
17411 20.00       
17412 40.00       
17413 59.00       
17414 79.00       
17415 20.00       
17416 99.00       
17417 20.00       
17418 60.00       
17419 20.00       
17420 40.00       
17421 40.00       
17422 20.00       
17423 20.00       
17424 39.00       
17425 20.00       
17426 40.00       
17427 40.00       
17428 40.00       
17429 80.00       
17430 0.00        
17431 59.00       
17432 60.00       
17433 79.00       
17434 40.00       
17435 20.00       
17436 99.00       
17437 20.00       
17438 60.00       
17439 59.00       
17440 40.00       
17441 40.00       
17442 80.00       
17443 59.00       
17444 79.00       
17445 60.00       
17446 80.00       
17447 79.00       
17448 20.00       
17449 40.00       
17450 40.00       
17451 40.00       
17452 59.00       
17453 99.00       
17454 20.00       
17455 20.00       
17456 59.00       
17457 20.00       
17458 40.00       
17459 59.00       
17460 79.00       
17461 60.00       
17462 79.00       
17463 40.00       
17464 39.00       
17465 39.00       
17466 40.00       
17467 59.00       
17468 40.00       
17469 20.00       
17470 40.00       
17471 60.00       
17472 79.00       
17473 59.00       
17474 60.00       
17475 40.00       
17476 60.00       
17477 59.00       
17478 79.00       
17479 59.00       
17480 59.00       
17481 40.00       
17482 59.00       
17483 60.00       
17484 60.00       
17485 60.00       
17486 59.00       
17487 20.00       
17488 0.00        
17489 20.00       
17490 79.00       
17491 59.00       
17492 40.00       
17493 40.00       
17494 39.00       
17495 40.00       
17496 60.00       
17497 99.00       
17498 79.00       
17499 20.00       
17500 40.00       
17501 60.00       
17502 79.00       
17503 40.00       
17504 60.00       
17505 99.00       
17506 1.00        
17507 0.00        
17508 20.00       
17509 79.00       
17510 20.00       
17511 0.00        
17512 60.00       
17513 59.00       
17514 39.00       
17515 20.00       
17516 39.00       
17517 79.00       
17518 99.00       
17519 40.00       
17520 79.00       
17521 99.00       
17522 20.00       
17523 99.00       
17524 40.00       
17525 40.00       
17526 39.00       
17527 79.00       
17528 20.00       
17529 80.00       
17530 59.00       
17531 40.00       
17532 39.00       
17533 20.00       
17534 40.00       
17535 100.00      
17536 59.00       
17537 20.00       
17538 20.00       
17539 60.00       
17540 40.00       
17541 20.00       
17542 40.00       
17543 39.00       
17544 0.00        
17545 0.00        
17546 0.00        
17547 0.00        
17548 60.00       
17549 60.00       
17550 60.00       
17551 1.00        
17552 40.00       
17553 40.00       
17554 20.00       
17555 79.00       
17556 40.00       
17557 19.00       
17558 59.00       
17559 59.00       
17560 19.00       
17561 99.00       
17562 20.00       
17563 59.00       
17564 20.00       
17565 40.00       
17566 20.00       
17567 60.00       
17568 79.00       
17569 40.00       
17570 39.00       
17571 20.00       
17572 20.00       
17573 40.00       
17574 20.00       
17575 79.00       
17576 39.00       
17577 0.00        
17578 39.00       
17579 99.00       
17580 79.00       
17581 79.00       
17582 60.00       
17583 60.00       
17584 59.00       
17585 1.00        
17586 59.00       
17587 0.00        
17588 0.00        
17589 60.00       
17590 40.00       
17591 39.00       
17592 20.00       
17593 40.00       
17594 39.00       
17595 40.00       
17596 79.00       
17597 99.00       
17598 40.00       
17599 20.00       
17600 39.00       
17601 40.00       
17602 99.00       
17603 59.00       
17604 20.00       
17605 79.00       
17606 80.00       
17607 0.00        
17608 79.00       
17609 60.00       
17610 40.00       
17611 20.00       
17612 59.00       
17613 40.00       
17614 79.00       
17615 20.00       
17616 40.00       
17617 79.00       
17618 0.00        
17619 0.00        
17620 0.00        
17621 20.00       
17622 0.00        
17623 39.00       
17624 0.00        
17625 59.00       
17626 0.00        
17627 0.00        
17628 99.00       
17629 99.00       
17630 99.00       
17631 59.00       
17632 40.00       
17633 0.00        
17634 79.00       
17635 0.00        
17636 20.00       
17637 40.00       
17638 79.00       
17639 20.00       
17640 79.00       
17641 20.00       
17642 60.00       
17643 79.00       
17644 40.00       
17645 20.00       
17646 60.00       
17647 60.00       
17648 40.00       
17649 99.00       
17650 59.00       
17651 40.00       
17652 40.00       
17653 40.00       
17654 39.00       
17655 79.00       
17656 20.00       
17657 79.00       
17658 39.00       
17659 59.00       
17660 60.00       
17661 20.00       
17662 0.00        
17663 0.00        
17664 0.00        
17665 99.00       
17666 99.00       
17667 39.00       
17668 60.00       
17669 0.00        
17670 0.00        
17671 60.00       
17672 0.00        
17673 40.00       
17674 0.00        
17675 0.00        
17676 60.00       
17677 99.00       
17678 99.00       
17679 40.00       
17680 79.00       
17681 79.00       
17682 59.00       
17683 20.00       
17684 39.00       
17685 79.00       
17686 59.00       
17687 20.00       
17688 39.00       
17689 80.00       
17690 60.00       
17691 20.00       
17692 79.00       
17693 40.00       
17694 0.00        
17695 60.00       
17696 19.00       
17697 60.00       
17698 60.00       
17699 40.00       
17700 0.00        
17701 40.00       
17702 99.00       
17703 79.00       
17704 99.00       
17705 59.00       
17706 20.00       
17707 59.00       
17708 20.00       
17709 99.00       
17710 20.00       
17711 79.00       
17712 39.00       
17713 99.00       
17714 99.00       
17715 20.00       
17716 0.00        
17717 39.00       
17718 0.00        
17719 79.00       
17720 20.00       
17721 59.00       
17722 59.00       
17723 40.00       
17724 79.00       
17725 20.00       
17726 60.00       
17727 59.00       
17728 20.00       
17729 20.00       
17730 20.00       
17731 20.00       
17732 20.00       
17733 59.00       
17734 40.00       
17735 20.00       
17736 20.00       
17737 40.00       
17738 0.00        
17739 0.00        
17740 20.00       
17741 0.00        
17742 80.00       
17743 40.00       
17744 20.00       
17745 40.00       
17746 0.00        
17747 40.00       
17748 80.00       
17749 80.00       
17750 79.00       
17751 59.00       
17752 40.00       
17753 59.00       
17754 79.00       
17755 40.00       
17756 80.00       
17757 99.00       
17758 59.00       
17759 60.00       
17760 39.00       
17761 0.00        
17762 79.00       
17763 59.00       
17764 40.00       
17765 59.00       
17766 40.00       
17767 0.00        
17768 40.00       
17769 59.00       
17770 39.00       
17771 59.00       
17772 59.00       
17773 20.00       
17774 40.00       
17775 60.00       
17776 99.00       
17777 59.00       
17778 79.00       
17779 40.00       
17780 40.00       
17781 40.00       
17782 40.00       
17783 59.00       
17784 39.00       
17785 40.00       
17786 60.00       
17787 59.00       
17788 40.00       
17789 80.00       
17790 59.00       
17791 20.00       
17792 40.00       
17793 20.00       
17794 99.00       
17795 0.00        
17796 40.00       
17797 79.00       
17798 40.00       
17799 60.00       
17800 20.00       
17801 79.00       
17802 59.00       
17803 80.00       
17804 20.00       
17805 40.00       
17806 40.00       
17807 20.00       
17808 59.00       
17809 40.00       
17810 0.00        
17811 20.00       
17812 40.00       
17813 40.00       
17814 40.00       
17815 20.00       
17816 0.00        
17817 0.00        
17818 0.00        
17819 0.00        
17820 99.00       
17821 99.00       
17822 40.00       
17823 40.00       
17824 40.00       
17825 40.00       
17826 60.00       
17827 40.00       
17828 0.00        
17829 39.00       
17830 0.00        
17831 60.00       
17832 20.00       
17833 40.00       
17834 79.00       
17835 39.00       
17836 59.00       
17837 20.00       
17838 40.00       
17839 80.00       
17840 60.00       
17841 20.00       
17842 99.00       
17843 20.00       
17844 59.00       
17845 79.00       
17846 20.00       
17847 0.00        
17848 0.00        
17849 20.00       
17850 79.00       
17851 79.00       
17852 0.00        
17853 59.00       
17854 40.00       
17855 99.00       
17856 0.00        
17857 40.00       
17858 59.00       
17859 59.00       
17860 20.00       
17861 20.00       
17862 99.00       
17863 60.00       
17864 40.00       
17865 0.00        
17866 59.00       
17867 40.00       
17868 40.00       
17869 80.00       
17870 60.00       
17871 40.00       
17872 59.00       
17873 39.00       
17874 39.00       
17875 100.00      
17876 60.00       
17877 60.00       
17878 40.00       
17879 20.00       
17880 79.00       
17881 59.00       
17882 59.00       
17883 0.00        
17884 0.00        
17885 40.00       
17886 39.00       
17887 59.00       
17888 20.00       
17889 59.00       
17890 0.00        
17891 40.00       
17892 99.00       
17893 79.00       
17894 20.00       
17895 60.00       
17896 40.00       
17897 39.00       
17898 79.00       
17899 79.00       
17900 79.00       
17901 40.00       
17902 59.00       
17903 60.00       
17904 39.00       
17905 39.00       
17906 40.00       
17907 79.00       
17908 39.00       
17909 39.00       
17910 20.00       
17911 40.00       
17912 0.00        
17913 20.00       
17914 40.00       
17915 40.00       
17916 20.00       
17917 0.00        
17918 20.00       
17919 20.00       
17920 0.00        
17921 20.00       
17922 20.00       
17923 40.00       
17924 0.00        
17925 20.00       
17926 39.00       
17927 0.00        
17928 20.00       
17929 0.00        
17930 20.00       
17931 40.00       
17932 0.00        
17933 40.00       
17934 59.00       
17935 59.00       
17936 20.00       
17937 20.00       
17938 59.00       
17939 0.00        
17940 20.00       
17941 0.00        
17942 59.00       
17943 0.00        
17944 59.00       
17945 0.00        
17946 40.00       
17947 59.00       
17948 0.00        
17949 20.00       
17950 39.00       
17951 20.00       
17952 20.00       
17953 80.00       
17954 40.00       
17955 20.00       
17956 79.00       
17957 60.00       
17958 20.00       
17959 39.00       
17960 60.00       
17961 0.00        
17962 39.00       
17963 0.00        
17964 39.00       
17965 39.00       
17966 40.00       
17967 30.00       
17968 10.00       
17969 20.00       
17970 0.00        
17971 39.00       
17972 59.00       
17973 11.00       
17974 8.00        
17975 8.00        
17976 8.00        
17977 20.00       
17978 19.00       
17979 20.00       
17980 19.00       
17981 19.00       
17982 20.00       
17983 20.00       
17984 0.00        
17985 40.00       
17986 20.00       
17987 40.00       
17988 39.00       
17989 0.00        
17990 0.00        
17991 0.00        
17992 40.00       
17993 79.00       
17994 40.00       
17995 40.00       
17996 39.00       
17997 79.00       
17998 60.00       
17999 59.00       
18000 79.00       
18001 79.00       
18002 40.00       
18003 60.00       
18004 79.00       
18005 20.00       
18006 59.00       
18007 60.00       
18008 60.00       
18009 79.00       
18010 59.00       
18011 80.00       
18012 59.00       
18013 40.00       
18014 60.00       
18015 79.00       
18016 39.00       
18017 19.00       
18018 20.00       
18019 59.00       
18020 99.00       
18021 60.00       
18022 60.00       
18023 59.00       
18024 79.00       
18025 79.00       
18026 60.00       
18027 20.00       
18028 20.00       
18029 59.00       
18030 60.00       
18031 0.00        
18032 40.00       
18033 0.00        
18034 79.00       
18035 39.00       
18036 59.00       
18037 60.00       
18038 79.00       
18039 20.00       
18040 60.00       
18041 1.00        
18042 20.00       
18043 40.00       
18044 40.00       
18045 40.00       
18046 79.00       
18047 20.00       
18048 12.00       
18049 7.00        
18050 7.00        
18051 29.00       
18052 29.00       
18053 29.00       
18054 31.00       
18055 30.00       
18056 29.00       
18057 29.00       
18058 30.00       
18059 29.00       
18060 20.00       
18061 59.00       
18062 39.00       
18063 60.00       
18064 59.00       
18065 80.00       
18066 60.00       
18067 60.00       
18068 59.00       
18069 40.00       
18070 40.00       
18071 59.00       
18072 99.00       
18073 99.00       
18074 0.00        
18075 39.00       
18076 79.00       
18077 59.00       
18078 20.00       
18079 0.00        
18080 60.00       
18081 60.00       
18082 99.00       
18083 80.00       
18084 79.00       
18085 99.00       
18086 59.00       
18087 40.00       
18088 0.00        
18089 79.00       
18090 20.00       
18091 79.00       
18092 39.00       
18093 20.00       
18094 40.00       
18095 79.00       
18096 99.00       
18097 79.00       
18098 99.00       
18099 20.00       
18100 99.00       
18101 0.00        
18102 20.00       
18103 40.00       
18104 99.00       
18105 20.00       
18106 0.00        
18107 60.00       
18108 20.00       
18109 20.00       
18110 40.00       
18111 60.00       
18112 100.00      
18113 59.00       
18114 79.00       
18115 39.00       
18116 40.00       
18117 59.00       
18118 59.00       
18119 79.00       
18120 79.00       
18121 59.00       
18122 60.00       
18123 40.00       
18124 0.00        
18125 0.00        
18126 20.00       
18127 20.00       
18128 0.00        
18129 20.00       
18130 20.00       
18131 0.00        
18132 20.00       
18133 20.00       
18134 0.00        
18135 0.00        
18136 20.00       
18137 20.00       
18138 0.00        
18139 39.00       
18140 20.00       
18141 20.00       
18142 59.00       
18143 20.00       
18144 0.00        
18145 0.00        
18146 0.00        
18147 39.00       
18148 59.00       
18149 20.00       
18150 0.00        
18151 0.00        
18152 20.00       
18153 0.00        
18154 39.00       
18155 39.00       
18156 59.00       
18157 0.00        
18158 59.00       
18159 59.00       
18160 39.00       
18161 39.00       
18162 60.00       
18163 39.00       
18164 0.00        
18165 20.00       
18166 40.00       
18167 20.00       
18168 79.00       
18169 79.00       
18170 79.00       
18171 40.00       
18172 40.00       
18173 60.00       
18174 0.00        
18175 99.00       
18176 39.00       
18177 20.00       
18178 40.00       
18179 60.00       
18180 60.00       
18181 60.00       
18182 79.00       
18183 60.00       
18184 40.00       
18185 80.00       
18186 99.00       
18187 0.00        
18188 40.00       
18189 0.00        
18190 0.00        
18191 60.00       
18192 0.00        
18193 20.00       
18194 40.00       
18195 99.00       
18196 40.00       
18197 79.00       
18198 40.00       
18199 99.00       
18200 79.00       
18201 40.00       
18202 40.00       
18203 0.00        
18204 79.00       
18205 59.00       
18206 59.00       
18207 39.00       
18208 80.00       
18209 20.00       
18210 60.00       
18211 59.00       
18212 40.00       
18213 79.00       
18214 20.00       
18215 60.00       
18216 59.00       
18217 40.00       
18218 79.00       
18219 99.00       
18220 99.00       
18221 79.00       
18222 40.00       
18223 59.00       
18224 79.00       
18225 0.00        
18226 59.00       
18227 39.00       
18228 20.00       
18229 79.00       
18230 20.00       
18231 39.00       
18232 79.00       
18233 0.00        
18234 99.00       
18235 99.00       
18236 40.00       
18237 39.00       
18238 40.00       
18239 40.00       
18240 59.00       
18241 40.00       
18242 0.00        
18243 40.00       
18244 0.00        
18245 60.00       
18246 20.00       
18247 39.00       
18248 80.00       
18249 39.00       
18250 60.00       
18251 20.00       
18252 40.00       
18253 79.00       
18254 60.00       
18255 20.00       
18256 99.00       
18257 20.00       
18258 59.00       
18259 79.00       
18260 20.00       
18261 0.00        
18262 0.00        
18263 20.00       
18264 80.00       
18265 37.00       
18266 48.00       
18267 40.00       
18268 41.00       
18269 39.00       
18270 39.00       
18271 40.00       
18272 41.00       
18273 40.00       
18274 39.00       
18275 39.00       
18276 0.00        
18277 20.00       
18278 60.00       
18279 40.00       
18280 29.00       
18281 10.00       
18282 32.00       
18283 30.00       
18284 29.00       
18285 26.00       
18286 28.00       
